track_config,"{'track_half_width': 10, 'straight_length': 1000, 'curve_radius': 250, 'ds': 0.1, 'track_type': 0}"
sim_success,True
collision_agents,[]
t,"[ 0.   , 0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
  0.05 , 0.055, 0.06 , 0.065, 0.07 , 0.075, 0.08 , 0.085, 0.09 , 0.095,
  0.1  , 0.105, 0.11 , 0.115, 0.12 , 0.125, 0.13 , 0.135, 0.14 , 0.145,
  0.15 , 0.155, 0.16 , 0.165, 0.17 , 0.175, 0.18 , 0.185, 0.19 , 0.195,
  0.2  , 0.205, 0.21 , 0.215, 0.22 , 0.225, 0.23 , 0.235, 0.24 , 0.245,
  0.25 , 0.255, 0.26 , 0.265, 0.27 , 0.275, 0.28 , 0.285, 0.29 , 0.295,
  0.3  , 0.305, 0.31 , 0.315, 0.32 , 0.325, 0.33 , 0.335, 0.34 , 0.345,
  0.35 , 0.355, 0.36 , 0.365, 0.37 , 0.375, 0.38 , 0.385, 0.39 , 0.395,
  0.4  , 0.405, 0.41 , 0.415, 0.42 , 0.425, 0.43 , 0.435, 0.44 , 0.445,
  0.45 , 0.455, 0.46 , 0.465, 0.47 , 0.475, 0.48 , 0.485, 0.49 , 0.495,
  0.5  , 0.505, 0.51 , 0.515, 0.52 , 0.525, 0.53 , 0.535, 0.54 , 0.545,
  0.55 , 0.555, 0.56 , 0.565, 0.57 , 0.575, 0.58 , 0.585, 0.59 , 0.595,
  0.6  , 0.605, 0.61 , 0.615, 0.62 , 0.625, 0.63 , 0.635, 0.64 , 0.645,
  0.65 , 0.655, 0.66 , 0.665, 0.67 , 0.675, 0.68 , 0.685, 0.69 , 0.695,
  0.7  , 0.705, 0.71 , 0.715, 0.72 , 0.725, 0.73 , 0.735, 0.74 , 0.745,
  0.75 , 0.755, 0.76 , 0.765, 0.77 , 0.775, 0.78 , 0.785, 0.79 , 0.795,
  0.8  , 0.805, 0.81 , 0.815, 0.82 , 0.825, 0.83 , 0.835, 0.84 , 0.845,
  0.85 , 0.855, 0.86 , 0.865, 0.87 , 0.875, 0.88 , 0.885, 0.89 , 0.895,
  0.9  , 0.905, 0.91 , 0.915, 0.92 , 0.925, 0.93 , 0.935, 0.94 , 0.945,
  0.95 , 0.955, 0.96 , 0.965, 0.97 , 0.975, 0.98 , 0.985, 0.99 , 0.995,
  1.   , 1.005, 1.01 , 1.015, 1.02 , 1.025, 1.03 , 1.035, 1.04 , 1.045,
  1.05 , 1.055, 1.06 , 1.065, 1.07 , 1.075, 1.08 , 1.085, 1.09 , 1.095,
  1.1  , 1.105, 1.11 , 1.115, 1.12 , 1.125, 1.13 , 1.135, 1.14 , 1.145,
  1.15 , 1.155, 1.16 , 1.165, 1.17 , 1.175, 1.18 , 1.185, 1.19 , 1.195,
  1.2  , 1.205, 1.21 , 1.215, 1.22 , 1.225, 1.23 , 1.235, 1.24 , 1.245,
  1.25 , 1.255, 1.26 , 1.265, 1.27 , 1.275, 1.28 , 1.285, 1.29 , 1.295,
  1.3  , 1.305, 1.31 , 1.315, 1.32 , 1.325, 1.33 , 1.335, 1.34 , 1.345,
  1.35 , 1.355, 1.36 , 1.365, 1.37 , 1.375, 1.38 , 1.385, 1.39 , 1.395,
  1.4  , 1.405, 1.41 , 1.415, 1.42 , 1.425, 1.43 , 1.435, 1.44 , 1.445,
  1.45 , 1.455, 1.46 , 1.465, 1.47 , 1.475, 1.48 , 1.485, 1.49 , 1.495,
  1.5  , 1.505, 1.51 , 1.515, 1.52 , 1.525, 1.53 , 1.535, 1.54 , 1.545,
  1.55 , 1.555, 1.56 , 1.565, 1.57 , 1.575, 1.58 , 1.585, 1.59 , 1.595,
  1.6  , 1.605, 1.61 , 1.615, 1.62 , 1.625, 1.63 , 1.635, 1.64 , 1.645,
  1.65 , 1.655, 1.66 , 1.665, 1.67 , 1.675, 1.68 , 1.685, 1.69 , 1.695,
  1.7  , 1.705, 1.71 , 1.715, 1.72 , 1.725, 1.73 , 1.735, 1.74 , 1.745,
  1.75 , 1.755, 1.76 , 1.765, 1.77 , 1.775, 1.78 , 1.785, 1.79 , 1.795,
  1.8  , 1.805, 1.81 , 1.815, 1.82 , 1.825, 1.83 , 1.835, 1.84 , 1.845,
  1.85 , 1.855, 1.86 , 1.865, 1.87 , 1.875, 1.88 , 1.885, 1.89 , 1.895,
  1.9  , 1.905, 1.91 , 1.915, 1.92 , 1.925, 1.93 , 1.935, 1.94 , 1.945,
  1.95 , 1.955, 1.96 , 1.965, 1.97 , 1.975, 1.98 , 1.985, 1.99 , 1.995,
  2.   , 2.005, 2.01 , 2.015, 2.02 , 2.025, 2.03 , 2.035, 2.04 , 2.045,
  2.05 , 2.055, 2.06 , 2.065, 2.07 , 2.075, 2.08 , 2.085, 2.09 , 2.095,
  2.1  , 2.105, 2.11 , 2.115, 2.12 , 2.125, 2.13 , 2.135, 2.14 , 2.145,
  2.15 , 2.155, 2.16 , 2.165, 2.17 , 2.175, 2.18 , 2.185, 2.19 , 2.195,
  2.2  , 2.205, 2.21 , 2.215, 2.22 , 2.225, 2.23 , 2.235, 2.24 , 2.245,
  2.25 , 2.255, 2.26 , 2.265, 2.27 , 2.275, 2.28 , 2.285, 2.29 , 2.295,
  2.3  , 2.305, 2.31 , 2.315, 2.32 , 2.325, 2.33 , 2.335, 2.34 , 2.345,
  2.35 , 2.355, 2.36 , 2.365, 2.37 , 2.375, 2.38 , 2.385, 2.39 , 2.395,
  2.4  , 2.405, 2.41 , 2.415, 2.42 , 2.425, 2.43 , 2.435, 2.44 , 2.445,
  2.45 , 2.455, 2.46 , 2.465, 2.47 , 2.475, 2.48 , 2.485, 2.49 , 2.495,
  2.5  , 2.505, 2.51 , 2.515, 2.52 , 2.525, 2.53 , 2.535, 2.54 , 2.545,
  2.55 , 2.555, 2.56 , 2.565, 2.57 , 2.575, 2.58 , 2.585, 2.59 , 2.595,
  2.6  , 2.605, 2.61 , 2.615, 2.62 , 2.625, 2.63 , 2.635, 2.64 , 2.645,
  2.65 , 2.655, 2.66 , 2.665, 2.67 , 2.675, 2.68 , 2.685, 2.69 , 2.695,
  2.7  , 2.705, 2.71 , 2.715, 2.72 , 2.725, 2.73 , 2.735, 2.74 , 2.745,
  2.75 , 2.755, 2.76 , 2.765, 2.77 , 2.775, 2.78 , 2.785, 2.79 , 2.795,
  2.8  , 2.805, 2.81 , 2.815, 2.82 , 2.825, 2.83 , 2.835, 2.84 , 2.845,
  2.85 , 2.855, 2.86 , 2.865, 2.87 , 2.875, 2.88 , 2.885, 2.89 , 2.895,
  2.9  , 2.905, 2.91 , 2.915, 2.92 , 2.925, 2.93 , 2.935, 2.94 , 2.945,
  2.95 , 2.955, 2.96 , 2.965, 2.97 , 2.975, 2.98 , 2.985, 2.99 , 2.995,
  3.   , 3.005, 3.01 , 3.015, 3.02 , 3.025, 3.03 , 3.035, 3.04 , 3.045,
  3.05 , 3.055, 3.06 , 3.065, 3.07 , 3.075, 3.08 , 3.085, 3.09 , 3.095,
  3.1  , 3.105, 3.11 , 3.115, 3.12 , 3.125, 3.13 , 3.135, 3.14 , 3.145,
  3.15 , 3.155, 3.16 , 3.165, 3.17 , 3.175, 3.18 , 3.185, 3.19 , 3.195,
  3.2  , 3.205, 3.21 , 3.215, 3.22 , 3.225, 3.23 , 3.235, 3.24 , 3.245,
  3.25 , 3.255, 3.26 , 3.265, 3.27 , 3.275, 3.28 , 3.285, 3.29 , 3.295,
  3.3  , 3.305, 3.31 , 3.315, 3.32 , 3.325, 3.33 , 3.335, 3.34 , 3.345,
  3.35 , 3.355, 3.36 , 3.365, 3.37 , 3.375, 3.38 , 3.385, 3.39 , 3.395,
  3.4  , 3.405, 3.41 , 3.415, 3.42 , 3.425, 3.43 , 3.435, 3.44 , 3.445,
  3.45 , 3.455, 3.46 , 3.465, 3.47 , 3.475, 3.48 , 3.485, 3.49 , 3.495,
  3.5  , 3.505, 3.51 , 3.515, 3.52 , 3.525, 3.53 , 3.535, 3.54 , 3.545,
  3.55 , 3.555, 3.56 , 3.565, 3.57 , 3.575, 3.58 , 3.585, 3.59 , 3.595,
  3.6  , 3.605, 3.61 , 3.615, 3.62 , 3.625, 3.63 , 3.635, 3.64 , 3.645,
  3.65 , 3.655, 3.66 , 3.665, 3.67 , 3.675, 3.68 , 3.685, 3.69 , 3.695,
  3.7  , 3.705, 3.71 , 3.715, 3.72 , 3.725, 3.73 , 3.735, 3.74 , 3.745,
  3.75 , 3.755, 3.76 , 3.765, 3.77 , 3.775, 3.78 , 3.785, 3.79 , 3.795,
  3.8  , 3.805, 3.81 , 3.815, 3.82 , 3.825, 3.83 , 3.835, 3.84 , 3.845,
  3.85 , 3.855, 3.86 , 3.865, 3.87 , 3.875, 3.88 , 3.885, 3.89 , 3.895,
  3.9  , 3.905, 3.91 , 3.915, 3.92 , 3.925, 3.93 , 3.935, 3.94 , 3.945,
  3.95 , 3.955, 3.96 , 3.965, 3.97 , 3.975, 3.98 , 3.985, 3.99 , 3.995,
  4.   , 4.005, 4.01 , 4.015, 4.02 , 4.025, 4.03 , 4.035, 4.04 , 4.045,
  4.05 , 4.055, 4.06 , 4.065, 4.07 , 4.075, 4.08 , 4.085, 4.09 , 4.095,
  4.1  , 4.105, 4.11 , 4.115, 4.12 , 4.125, 4.13 , 4.135, 4.14 , 4.145,
  4.15 , 4.155, 4.16 , 4.165, 4.17 , 4.175, 4.18 , 4.185, 4.19 , 4.195,
  4.2  , 4.205, 4.21 , 4.215, 4.22 , 4.225, 4.23 , 4.235, 4.24 , 4.245,
  4.25 , 4.255, 4.26 , 4.265, 4.27 , 4.275, 4.28 , 4.285, 4.29 , 4.295,
  4.3  , 4.305, 4.31 , 4.315, 4.32 , 4.325, 4.33 , 4.335, 4.34 , 4.345,
  4.35 , 4.355, 4.36 , 4.365, 4.37 , 4.375, 4.38 , 4.385, 4.39 , 4.395,
  4.4  , 4.405, 4.41 , 4.415, 4.42 , 4.425, 4.43 , 4.435, 4.44 , 4.445,
  4.45 , 4.455, 4.46 , 4.465, 4.47 , 4.475, 4.48 , 4.485, 4.49 , 4.495,
  4.5  , 4.505, 4.51 , 4.515, 4.52 , 4.525, 4.53 , 4.535, 4.54 , 4.545,
  4.55 , 4.555, 4.56 , 4.565, 4.57 , 4.575, 4.58 , 4.585, 4.59 , 4.595,
  4.6  , 4.605, 4.61 , 4.615, 4.62 , 4.625, 4.63 , 4.635, 4.64 , 4.645,
  4.65 , 4.655, 4.66 , 4.665, 4.67 , 4.675, 4.68 , 4.685, 4.69 , 4.695,
  4.7  , 4.705, 4.71 , 4.715, 4.72 , 4.725, 4.73 , 4.735, 4.74 , 4.745,
  4.75 , 4.755, 4.76 , 4.765, 4.77 , 4.775, 4.78 , 4.785, 4.79 , 4.795,
  4.8  , 4.805, 4.81 , 4.815, 4.82 , 4.825, 4.83 , 4.835, 4.84 , 4.845,
  4.85 , 4.855, 4.86 , 4.865, 4.87 , 4.875, 4.88 , 4.885, 4.89 , 4.895,
  4.9  , 4.905, 4.91 , 4.915, 4.92 , 4.925, 4.93 , 4.935, 4.94 , 4.945,
  4.95 , 4.955, 4.96 , 4.965, 4.97 , 4.975, 4.98 , 4.985, 4.99 , 4.995,
  5.   , 5.005, 5.01 , 5.015, 5.02 , 5.025, 5.03 , 5.035, 5.04 , 5.045,
  5.05 , 5.055, 5.06 , 5.065, 5.07 , 5.075, 5.08 , 5.085, 5.09 , 5.095,
  5.1  , 5.105, 5.11 , 5.115, 5.12 , 5.125, 5.13 , 5.135, 5.14 , 5.145,
  5.15 , 5.155, 5.16 , 5.165, 5.17 , 5.175, 5.18 , 5.185, 5.19 , 5.195,
  5.2  , 5.205, 5.21 , 5.215, 5.22 , 5.225, 5.23 , 5.235, 5.24 , 5.245,
  5.25 , 5.255, 5.26 , 5.265, 5.27 , 5.275, 5.28 , 5.285, 5.29 , 5.295,
  5.3  , 5.305, 5.31 , 5.315, 5.32 , 5.325, 5.33 , 5.335, 5.34 , 5.345,
  5.35 , 5.355, 5.36 , 5.365, 5.37 , 5.375, 5.38 , 5.385, 5.39 , 5.395,
  5.4  , 5.405, 5.41 , 5.415, 5.42 , 5.425, 5.43 , 5.435, 5.44 , 5.445,
  5.45 , 5.455, 5.46 , 5.465, 5.47 , 5.475, 5.48 , 5.485, 5.49 , 5.495,
  5.5  , 5.505, 5.51 , 5.515, 5.52 , 5.525, 5.53 , 5.535, 5.54 , 5.545,
  5.55 , 5.555, 5.56 , 5.565, 5.57 , 5.575, 5.58 , 5.585, 5.59 , 5.595,
  5.6  , 5.605, 5.61 , 5.615, 5.62 , 5.625, 5.63 , 5.635, 5.64 , 5.645,
  5.65 , 5.655, 5.66 , 5.665, 5.67 , 5.675, 5.68 , 5.685, 5.69 , 5.695,
  5.7  , 5.705, 5.71 , 5.715, 5.72 , 5.725, 5.73 , 5.735, 5.74 , 5.745,
  5.75 , 5.755, 5.76 , 5.765, 5.77 , 5.775, 5.78 , 5.785, 5.79 , 5.795,
  5.8  , 5.805, 5.81 , 5.815, 5.82 , 5.825, 5.83 , 5.835, 5.84 , 5.845,
  5.85 , 5.855, 5.86 , 5.865, 5.87 , 5.875, 5.88 , 5.885, 5.89 , 5.895,
  5.9  , 5.905, 5.91 , 5.915, 5.92 , 5.925, 5.93 , 5.935, 5.94 , 5.945,
  5.95 , 5.955, 5.96 , 5.965, 5.97 , 5.975, 5.98 , 5.985, 5.99 , 5.995,
  6.   , 6.005, 6.01 , 6.015, 6.02 , 6.025, 6.03 , 6.035, 6.04 , 6.045,
  6.05 , 6.055, 6.06 , 6.065, 6.07 , 6.075, 6.08 , 6.085, 6.09 , 6.095,
  6.1  , 6.105, 6.11 , 6.115, 6.12 , 6.125, 6.13 , 6.135, 6.14 , 6.145,
  6.15 , 6.155, 6.16 , 6.165, 6.17 , 6.175, 6.18 , 6.185, 6.19 , 6.195,
  6.2  , 6.205, 6.21 , 6.215, 6.22 , 6.225, 6.23 , 6.235, 6.24 , 6.245,
  6.25 , 6.255, 6.26 , 6.265, 6.27 , 6.275, 6.28 , 6.285, 6.29 , 6.295,
  6.3  , 6.305, 6.31 , 6.315, 6.32 , 6.325, 6.33 , 6.335, 6.34 , 6.345,
  6.35 , 6.355, 6.36 , 6.365, 6.37 , 6.375, 6.38 , 6.385, 6.39 , 6.395,
  6.4  , 6.405, 6.41 , 6.415, 6.42 , 6.425, 6.43 , 6.435, 6.44 , 6.445,
  6.45 , 6.455, 6.46 , 6.465, 6.47 , 6.475, 6.48 , 6.485, 6.49 , 6.495,
  6.5  , 6.505, 6.51 , 6.515, 6.52 , 6.525, 6.53 , 6.535, 6.54 , 6.545,
  6.55 , 6.555, 6.56 , 6.565, 6.57 , 6.575, 6.58 , 6.585, 6.59 , 6.595,
  6.6  , 6.605, 6.61 , 6.615, 6.62 , 6.625, 6.63 , 6.635, 6.64 , 6.645,
  6.65 , 6.655, 6.66 , 6.665, 6.67 , 6.675, 6.68 , 6.685, 6.69 , 6.695,
  6.7  , 6.705, 6.71 , 6.715, 6.72 , 6.725, 6.73 , 6.735, 6.74 , 6.745,
  6.75 , 6.755, 6.76 , 6.765, 6.77 , 6.775, 6.78 , 6.785, 6.79 , 6.795,
  6.8  , 6.805, 6.81 , 6.815, 6.82 , 6.825, 6.83 , 6.835, 6.84 , 6.845,
  6.85 , 6.855, 6.86 , 6.865, 6.87 , 6.875, 6.88 , 6.885, 6.89 , 6.895,
  6.9  , 6.905, 6.91 , 6.915, 6.92 , 6.925, 6.93 , 6.935, 6.94 , 6.945,
  6.95 , 6.955, 6.96 , 6.965, 6.97 , 6.975, 6.98 , 6.985, 6.99 , 6.995,
  7.   , 7.005, 7.01 , 7.015, 7.02 , 7.025, 7.03 , 7.035, 7.04 , 7.045,
  7.05 , 7.055, 7.06 , 7.065, 7.07 , 7.075, 7.08 , 7.085, 7.09 , 7.095,
  7.1  , 7.105, 7.11 , 7.115, 7.12 , 7.125, 7.13 , 7.135, 7.14 , 7.145,
  7.15 , 7.155, 7.16 , 7.165, 7.17 , 7.175, 7.18 , 7.185, 7.19 , 7.195,
  7.2  , 7.205, 7.21 , 7.215, 7.22 , 7.225, 7.23 , 7.235, 7.24 , 7.245,
  7.25 , 7.255, 7.26 , 7.265, 7.27 , 7.275, 7.28 , 7.285, 7.29 , 7.295,
  7.3  , 7.305, 7.31 , 7.315, 7.32 , 7.325, 7.33 , 7.335, 7.34 , 7.345,
  7.35 , 7.355, 7.36 , 7.365, 7.37 , 7.375, 7.38 , 7.385, 7.39 , 7.395,
  7.4  , 7.405, 7.41 , 7.415, 7.42 , 7.425, 7.43 , 7.435, 7.44 , 7.445,
  7.45 , 7.455, 7.46 , 7.465, 7.47 , 7.475, 7.48 , 7.485, 7.49 , 7.495,
  7.5  , 7.505, 7.51 , 7.515, 7.52 , 7.525, 7.53 , 7.535, 7.54 , 7.545,
  7.55 , 7.555, 7.56 , 7.565, 7.57 , 7.575, 7.58 , 7.585, 7.59 , 7.595,
  7.6  , 7.605, 7.61 , 7.615, 7.62 , 7.625, 7.63 , 7.635, 7.64 , 7.645,
  7.65 , 7.655, 7.66 , 7.665, 7.67 , 7.675, 7.68 , 7.685, 7.69 , 7.695,
  7.7  , 7.705, 7.71 , 7.715, 7.72 , 7.725, 7.73 , 7.735, 7.74 , 7.745,
  7.75 , 7.755, 7.76 , 7.765, 7.77 , 7.775, 7.78 , 7.785, 7.79 , 7.795,
  7.8  , 7.805, 7.81 , 7.815, 7.82 , 7.825, 7.83 , 7.835, 7.84 , 7.845,
  7.85 , 7.855, 7.86 , 7.865, 7.87 , 7.875, 7.88 , 7.885, 7.89 , 7.895,
