track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -3.        ,   0.        ,  73.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.073     ,  -3.        ,   0.        ,  73.01      ,   0.        ,
     0.        ,   0.00042821],
 [ 900.14601   ,  -3.        ,   0.        ,  73.01999995,   0.00011241,
     0.00009992,   0.00085643],
 [ 900.21903   ,  -2.99999989,   0.0000001 ,  73.02999976,   0.00032911,
     0.00029847,   0.00128464],
 [ 900.29206   ,  -2.99999955,   0.0000004 ,  73.03999933,   0.00064217,
     0.00059441,   0.00171286],
 [ 900.3651    ,  -2.99999888,   0.00000099,  73.04999857,   0.00104376,
     0.00098648,   0.00214107],
 [ 900.43815   ,  -2.99999776,   0.00000198,  73.05999739,   0.00152623,
     0.00147346,   0.00256929],
 [ 900.51121   ,  -2.99999609,   0.00000345,  73.0699957 ,   0.00208205,
     0.00205413,   0.0029975 ],
 [ 900.58427999,  -2.99999376,   0.00000551,  73.07999342,   0.00270383,
     0.00272731,   0.00342572],
 [ 900.65735998,  -2.99999065,   0.00000823,  73.08999044,   0.00338434,
     0.00349181,   0.00385393],
 [ 900.73044997,  -2.99998667,   0.00001173,  73.0999867 ,   0.00411647,
     0.00434646,   0.00428214],
 [ 900.80354996,  -2.99998169,   0.00001607,  73.1099821 ,   0.00489323,
     0.00529012,   0.00471036],
 [ 900.87665994,  -2.99997562,   0.00002136,  73.11997657,   0.00570779,
     0.00632166,   0.00513857],
 [ 900.94977992,  -2.99996835,   0.00002768,  73.12997001,   0.00655342,
     0.00743996,   0.00556679],
 [ 901.02290989,  -2.99995978,   0.00003512,  73.13996235,   0.00742355,
     0.0086439 ,   0.005995  ],
 [ 901.09604985,  -2.99994978,   0.00004377,  73.14995351,   0.00831171,
     0.00993241,   0.00642322],
 [ 901.1691998 ,  -2.99993827,   0.0000537 ,  73.15994341,   0.00921157,
     0.0113044 ,   0.00685143],
 [ 901.24235975,  -2.99992513,   0.000065  ,  73.16993198,   0.0101169 ,
     0.01275882,   0.00727965],
 [ 901.31552968,  -2.99991026,   0.00007776,  73.17991913,   0.01102161,
     0.01429461,   0.00770786],
 [ 901.3887096 ,  -2.99989354,   0.00009206,  73.18990479,   0.01191971,
     0.01591075,   0.00813608],
 [ 901.4618995 ,  -2.99987489,   0.00010797,  73.19988887,   0.01280536,
     0.01760621,   0.00856429],
 [ 901.53509939,  -2.99985418,   0.00012558,  73.20987132,   0.0136728 ,
     0.01937999,   0.0089925 ],
 [ 901.60830926,  -2.99983131,   0.00014496,  73.21985205,   0.01451638,
     0.02123109,   0.00942072],
 [ 901.68152911,  -2.99980618,   0.00016619,  73.22983099,   0.0153306 ,
     0.02315854,   0.00984893],
 [ 901.75475893,  -2.99977868,   0.00018934,  73.23980805,   0.01611003,
     0.02516136,   0.01027715],
 [ 901.82799874,  -2.9997487 ,   0.00021451,  73.24978318,   0.01684935,
     0.0272386 ,   0.01070536],
 [ 901.90124851,  -2.99971614,   0.00024174,  73.25975629,   0.01754338,
     0.02938932,   0.01096367],
 [ 901.97450826,  -2.99968089,   0.00027113,  73.26972826,   0.01814241,
     0.03157295,   0.01122197],
 [ 902.04777798,  -2.99964288,   0.00030271,  73.27969904,   0.01864468,
     0.03378907,   0.01148028],
 [ 902.12105767,  -2.99960205,   0.0003365 ,  73.28966862,   0.01904844,
     0.03603729,   0.01173859],
 [ 902.19434733,  -2.99955834,   0.00037253,  73.29963697,   0.01935202,
