track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   3.        ,   0.        ,  47.        ,   0.        ,
     0.        ,   0.        ],
 [2500.0472837 ,   3.        ,  -0.00009457,  47.01      ,   0.        ,
     0.        ,  -0.00034844],
 [2500.09457746,   2.99999555,  -0.00018915,  47.01999997,  -0.00009147,
    -0.0000813 ,  -0.00069689],
 [2500.14188129,   2.99998657,  -0.00028384,  47.02999984,  -0.00026956,
    -0.0002423 ,  -0.00104533],
 [2500.18919517,   2.99997295,  -0.00037871,  47.03999956,  -0.00052955,
    -0.0004814 ,  -0.00139378],
 [2500.2365191 ,   2.99995461,  -0.00047384,  47.04999906,  -0.00086686,
    -0.00079706,  -0.00174222],
 [2500.2838531 ,   2.99993144,  -0.00056931,  47.05999829,  -0.00127702,
    -0.00118777,  -0.00209066],
 [2500.33119714,   2.99990338,  -0.00066518,  47.06999719,  -0.00175567,
    -0.00165203,  -0.00243911],
 [2500.37855124,   2.99987031,  -0.00076154,  47.0799957 ,  -0.00229859,
    -0.0021884 ,  -0.00278755],
 [2500.4259154 ,   2.99983216,  -0.00085846,  47.08999376,  -0.00290166,
    -0.00279544,  -0.003136  ],
 [2500.4732896 ,   2.99978883,  -0.000956  ,  47.09999134,  -0.00356087,
    -0.00347176,  -0.00348444],
 [2500.52067385,   2.99974024,  -0.00105425,  47.10998837,  -0.00427232,
    -0.004216  ,  -0.00383288],
 [2500.56806815,   2.9996863 ,  -0.00115325,  47.1199848 ,  -0.00503222,
    -0.0050268 ,  -0.00418133],
 [2500.6154725 ,   2.99962693,  -0.00125309,  47.12998059,  -0.00583688,
    -0.00590287,  -0.00452977],
 [2500.66288688,   2.99956204,  -0.00135382,  47.13997568,  -0.00668271,
    -0.00684291,  -0.00487821],
 [2500.71031131,   2.99949154,  -0.00145551,  47.14997004,  -0.00756622,
    -0.00784566,  -0.00522666],
 [2500.75774578,   2.99941534,  -0.00155822,  47.1599636 ,  -0.00848404,
    -0.0089099 ,  -0.0055751 ],
 [2500.80519028,   2.99933337,  -0.00166202,  47.16995633,  -0.00943284,
    -0.0100344 ,  -0.00592355],
 [2500.85264482,   2.99924554,  -0.00176697,  47.17994819,  -0.01040944,
    -0.01121799,  -0.00627199],
 [2500.9001094 ,   2.99915177,  -0.00187311,  47.18993913,  -0.01141071,
    -0.01245951,  -0.00662043],
 [2500.947584  ,   2.99905196,  -0.00198052,  47.1999291 ,  -0.01243363,
    -0.01375783,  -0.00696888],
 [2500.99506863,   2.99894605,  -0.00208925,  47.20991807,  -0.01347526,
    -0.01511181,  -0.00731732],
 [2501.04256328,   2.99883394,  -0.00219935,  47.219906  ,  -0.01453273,
    -0.01652039,  -0.00766577],
 [2501.09006796,   2.99871556,  -0.00231088,  47.22989284,  -0.01560327,
    -0.01798249,  -0.00801421],
 [2501.13758266,   2.99859081,  -0.00242389,  47.23987856,  -0.01668419,
    -0.01949706,  -0.00836265],
 [2501.18510737,   2.99845962,  -0.00253844,  47.24986311,  -0.01777286,
    -0.02106308,  -0.0087111 ],
 [2501.2326421 ,   2.99832191,  -0.00265457,  47.25984647,  -0.01886675,
    -0.02267954,  -0.00892988],
 [2501.28018684,   2.99817759,  -0.00277234,  47.26982915,  -0.01992934,
    -0.02431521,  -0.00914866],
 [2501.32774158,   2.99802661,  -0.00289176,  47.27981114,  -0.02096006,
    -0.02596972,  -0.00936744],
 [2501.37530634,   2.99786893,  -0.00301286,  47.28979245,  -0.02195834,
