track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   8.        ,   0.        ,  92.        ,   0.        ,
     0.        ,   0.        ],
 [4100.09349593,   8.        ,  -0.00018699,  92.01      ,   0.        ,
     0.        ,   0.00017803],
 [4100.18700203,   7.99998279,  -0.000374  ,  92.01999999,   0.00004673,
     0.00004154,   0.00035606],
 [4100.28051828,   7.99994843,  -0.000561  ,  92.02999996,   0.00013611,
     0.0001242 ,   0.00053408],
 [4100.37404468,   7.99989693,  -0.00074792,  92.03999988,   0.0002641 ,
     0.00024756,   0.00071211],
 [4100.46758122,   7.99982836,  -0.00093475,  92.04999975,   0.00042674,
     0.00041121,   0.00089014],
 [4100.56112789,   7.99974274,  -0.00112143,  92.05999955,   0.00062011,
     0.00061474,   0.00106817],
 [4100.6546847 ,   7.99964012,  -0.00130793,  92.06999925,   0.00084038,
     0.00085774,   0.00124619],
 [4100.74825162,   7.99952054,  -0.00149421,  92.07999886,   0.00108374,
     0.00113983,   0.00142422],
 [4100.84182866,   7.99938404,  -0.00168022,  92.08999834,   0.00134646,
     0.00146059,   0.00160225],
 [4100.93541581,   7.99923065,  -0.00186593,  92.09999769,   0.00162487,
     0.00181964,   0.00178028],
 [4101.02901306,   7.99906043,  -0.00205131,  92.10999688,   0.00191534,
     0.0022166 ,   0.0019583 ],
 [4101.12262041,   7.9988734 ,  -0.00223631,  92.11999592,   0.0022143 ,
     0.00265108,   0.00213633],
 [4101.21623785,   7.9986696 ,  -0.00242089,  92.12999477,   0.00251825,
     0.00312269,   0.00231436],
 [4101.30986537,   7.99844908,  -0.00260502,  92.13999343,   0.00282373,
     0.00363108,   0.00249239],
 [4101.40350297,   7.99821188,  -0.00278867,  92.14999188,   0.00312732,
     0.00417585,   0.00267041],
 [4101.49715064,   7.99795803,  -0.00297179,  92.15999011,   0.00342568,
     0.00475665,   0.00284844],
 [4101.59080838,   7.99768758,  -0.00315435,  92.1699881 ,   0.00371551,
     0.00537311,   0.00302647],
 [4101.68447617,   7.99740056,  -0.00333631,  92.17998584,   0.00399355,
     0.00602488,   0.0032045 ],
 [4101.77815402,   7.99709701,  -0.00351764,  92.18998332,   0.00425661,
     0.00671159,   0.00338253],
 [4101.87184191,   7.99677698,  -0.0036983 ,  92.19998051,   0.00450153,
     0.00743289,   0.00356055],
 [4101.96553984,   7.9964405 ,  -0.00387827,  92.20997741,   0.00472523,
     0.00818844,   0.00373858],
 [4102.0592478 ,   7.99608761,  -0.00405749,  92.21997401,   0.00492464,
     0.00897788,   0.00391661],
 [4102.15296579,   7.99571835,  -0.00423595,  92.22997028,   0.00509677,
     0.00980089,   0.00409464],
 [4102.2466938 ,   7.99533277,  -0.00441361,  92.23996622,   0.00523865,
     0.01065712,   0.00427266],
 [4102.34043182,   7.9949309 ,  -0.00459043,  92.2499618 ,   0.00534739,
     0.01154623,   0.00445069],
 [4102.43417985,   7.99451278,  -0.00476638,  92.25995702,   0.00542011,
     0.0124679 ,   0.0045866 ],
 [4102.52793789,   7.99407846,  -0.00494142,  92.26995196,   0.00544295,
     0.01341196,   0.00472251],
 [4102.62170592,   7.99362796,  -0.00511555,  92.27994661,   0.00541411,
     0.0143782 ,   0.00485841],
 [4102.71548394,   7.99316131,  -0.00528873,  92.28994097,   0.0053318 ,
     0.0153664 ,   0.00499432],
 [4102.80927194,   7.99267855,  -0.00546094,  92.29993501,   0.0051943 ,
     0.01637632,   0.00513023],
