track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -4.        ,   0.        ,  36.        ,   0.        ,
     0.        ,   0.        ],
 [3300.03629032,  -4.        ,   0.00007258,  36.01      ,   0.        ,
     0.        ,   0.0004714 ],
 [3300.07259073,  -3.99999739,   0.00014518,  36.01999994,   0.00012374,
     0.00010999,   0.0009428 ],
 [3300.10890121,  -3.99999203,   0.00021791,  36.02999971,   0.00036546,
     0.00032713,   0.0014142 ],
 [3300.14522177,  -3.99998382,   0.00029088,  36.0399992 ,   0.00071958,
     0.00064864,   0.0018856 ],
 [3300.18155241,  -3.99997261,   0.00036419,  36.04999829,   0.00118069,
     0.00107181,   0.002357  ],
 [3300.21789313,  -3.9999583 ,   0.00043794,  36.05999689,   0.00174356,
     0.00159403,   0.0028284 ],
 [3300.25424393,  -3.99994077,   0.00051224,  36.0699949 ,   0.00240315,
     0.00221273,   0.0032998 ],
 [3300.2906048 ,  -3.99991989,   0.00058717,  36.07999221,   0.00315455,
     0.00292542,   0.0037712 ],
 [3300.32697575,  -3.99989555,   0.00066284,  36.08998873,   0.00399304,
     0.00372968,   0.0042426 ],
 [3300.36335676,  -3.99986763,   0.00073933,  36.09998437,   0.00491402,
     0.00462316,   0.004714  ],
 [3300.39974785,  -3.99983603,   0.00081674,  36.10997905,   0.00591307,
     0.00560355,   0.0051854 ],
 [3300.43614901,  -3.99980062,   0.00089514,  36.11997267,   0.00698591,
     0.00666863,   0.0056568 ],
 [3300.47256024,  -3.99976131,   0.00097464,  36.12996515,   0.00812838,
     0.00781622,   0.0061282 ],
 [3300.50898153,  -3.99971796,   0.00105529,  36.13995641,   0.0093365 ,
     0.00904419,   0.0065996 ],
 [3300.54541289,  -3.99967049,   0.0011372 ,  36.14994638,   0.01060637,
     0.0103505 ,   0.007071  ],
 [3300.58185431,  -3.99961877,   0.00122043,  36.15993497,   0.01193426,
     0.01173313,   0.0075424 ],
 [3300.61830579,  -3.99956271,   0.00130507,  36.16992212,   0.01331655,
     0.01319013,   0.0080138 ],
 [3300.65476732,  -3.99950219,   0.00139118,  36.17990774,   0.01474974,
     0.0147196 ,   0.0084852 ],
 [3300.69123891,  -3.9994371 ,   0.00147885,  36.18989178,   0.01623046,
     0.0163197 ,   0.0089566 ],
 [3300.72772055,  -3.99936735,   0.00156813,  36.19987416,   0.01775542,
     0.01798862,   0.009428  ],
 [3300.76421224,  -3.99929283,   0.0016591 ,  36.20985482,   0.01932149,
     0.01972461,   0.0098994 ],
 [3300.80071397,  -3.99921344,   0.00175183,  36.2198337 ,   0.02092561,
     0.02152596,   0.0103708 ],
 [3300.83722575,  -3.99912906,   0.00184638,  36.22981072,   0.02256485,
     0.02339101,   0.0108422 ],
 [3300.87374757,  -3.9990396 ,   0.00194281,  36.23978584,   0.02423635,
     0.02531815,   0.0113136 ],
 [3300.91027943,  -3.99894496,   0.0020412 ,  36.24975899,   0.02593738,
     0.0273058 ,   0.011785  ],
 [3300.94682131,  -3.99884503,   0.00214159,  36.25973012,   0.02766529,
     0.02935242,   0.01210965],
 [3300.98337323,  -3.99873971,   0.00224404,  36.26970001,   0.02937902,
     0.03142231,   0.0124343 ],
 [3301.01993518,  -3.99862894,   0.00234859,  36.27966864,   0.03107789,
     0.03351487,   0.01275896],
 [3301.05650715,  -3.99851266,   0.00245525,  36.28963601,   0.03276127,
     0.03562957,   0.01308361],
 [3301.09308914,  -3.99839079,   0.00256404,  36.29960209,   0.03442855,
