track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   2.        ,   0.        ,  59.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.059     ,   2.        ,   0.        ,  59.01      ,   0.        ,
     0.        ,   0.00030902],
 [ 900.11801   ,   2.        ,   0.        ,  59.01999997,   0.00008112,
     0.00007211,   0.00061805],
 [ 900.17703   ,   2.00000008,   0.00000007,  59.02999988,   0.00023838,
     0.00021518,   0.00092707],
 [ 900.23606   ,   2.00000032,   0.00000029,  59.03999965,   0.00046691,
     0.00042809,   0.0012361 ],
 [ 900.2951    ,   2.00000081,   0.00000072,  59.04999926,   0.00076196,
     0.00070975,   0.00154512],
 [ 900.35415   ,   2.00000161,   0.00000143,  59.05999865,   0.00111887,
     0.00105906,   0.00185414],
 [ 900.41321   ,   2.00000281,   0.00000248,  59.06999777,   0.00153309,
     0.00147495,   0.00216317],
 [ 900.47228   ,   2.00000449,   0.00000396,  59.07999659,   0.00200017,
     0.00195638,   0.00247219],
 [ 900.53135999,   2.00000673,   0.00000592,  59.08999505,   0.00251576,
     0.00250232,   0.00278122],
 [ 900.59044999,   2.00000959,   0.00000842,  59.09999312,   0.00307561,
     0.00311175,   0.00309024],
 [ 900.64954998,   2.00001317,   0.00001153,  59.10999075,   0.00367557,
     0.00378366,   0.00339926],
 [ 900.70865997,   2.00001752,   0.00001531,  59.1199879 ,   0.00431158,
     0.00451707,   0.00370829],
 [ 900.76777996,   2.00002274,   0.00001983,  59.12998453,   0.00497966,
     0.00531102,   0.00401731],
 [ 900.82690994,   2.00002889,   0.00002514,  59.1399806 ,   0.00567594,
     0.00616455,   0.00432634],
 [ 900.88604992,   2.00003606,   0.00003131,  59.14997607,   0.00639664,
     0.00707674,   0.00463536],
 [ 900.9451999 ,   2.0000443 ,   0.00003838,  59.1599709 ,   0.00713804,
     0.00804665,   0.00494438],
 [ 901.00435987,   2.00005371,   0.00004643,  59.16996505,   0.00789654,
     0.00907337,   0.00525341],
 [ 901.06352983,   2.00006436,   0.0000555 ,  59.17995848,   0.00866861,
     0.01015603,   0.00556243],
 [ 901.12270979,   2.00007631,   0.00006566,  59.18995116,   0.00945079,
     0.01129374,   0.00587146],
 [ 901.18189974,   2.00008965,   0.00007695,  59.19994305,   0.01023973,
     0.01248564,   0.00618048],
 [ 901.24109968,   2.00010444,   0.00008944,  59.20993412,   0.01103212,
     0.01373089,   0.0064895 ],
 [ 901.30030962,   2.00012077,   0.00010317,  59.21992432,   0.01182475,
     0.01502863,   0.00679853],
 [ 901.35952954,   2.0001387 ,   0.0001182 ,  59.22991363,   0.01261451,
     0.01637807,   0.00710755],
 [ 901.41875945,   2.00015832,   0.00013458,  59.23990201,   0.01339831,
     0.01777837,   0.00741658],
 [ 901.47799935,   2.00017969,   0.00015235,  59.24988941,   0.01417319,
     0.01922877,   0.0077256 ],
 [ 901.53724924,   2.00020289,   0.00017158,  59.25987582,   0.01493622,
     0.02072846,   0.0079193 ],
 [ 901.59650911,   2.000228  ,   0.00019231,  59.26986165,   0.01565429,
     0.02224977,   0.00811299],
 [ 901.65577897,   2.00025505,   0.00021456,  59.27984688,   0.01632648,
     0.02379238,   0.00830669],
 [ 901.71505881,   2.00028409,   0.00023835,  59.2898315 ,   0.01695192,
     0.02535595,   0.00850039],
 [ 901.77434864,   2.00031518,   0.00026371,  59.29981551,   0.01752975,
     0.02694016,   0.00869409],
