track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   7.        ,   0.        ,  41.        ,   0.        ,
     0.        ,   0.        ],
 [4100.04158215,   7.        ,  -0.00008316,  41.01      ,   0.        ,
     0.        ,   0.0002148 ],
 [4100.08317444,   6.99999659,  -0.00016635,  41.01999999,   0.00005638,
     0.00005012,   0.00042959],
 [4100.12477688,   6.99998982,  -0.0002495 ,  41.02999994,   0.00016637,
     0.00014922,   0.00064439],
 [4100.16638945,   6.99997975,  -0.00033258,  41.03999983,   0.00032728,
     0.00029618,   0.00085918],
 [4100.20801216,   6.99996643,  -0.00041553,  41.04999964,   0.00053647,
     0.00048992,   0.00107398],
 [4100.24964502,   6.99994991,  -0.0004983 ,  41.05999935,   0.00079142,
     0.00072938,   0.00128878],
 [4100.29128801,   6.99993024,  -0.00058086,  41.06999894,   0.00108965,
     0.00101351,   0.00150357],
 [4100.33294114,   6.99990747,  -0.00066315,  41.07999837,   0.00142879,
     0.00134131,   0.00171837],
 [4100.37460441,   6.99988166,  -0.00074514,  41.08999764,   0.0018065 ,
     0.00171179,   0.00193316],
 [4100.41627781,   6.99985285,  -0.00082677,  41.09999673,   0.00222053,
     0.00212398,   0.00214796],
 [4100.45796136,   6.99982109,  -0.00090802,  41.10999561,   0.00266871,
     0.00257694,   0.00236276],
 [4100.49965503,   6.99978643,  -0.00098883,  41.11999427,   0.00314891,
     0.00306974,   0.00257755],
 [4100.54135885,   6.99974892,  -0.00106917,  41.12999269,   0.00365909,
     0.00360149,   0.00279235],
 [4100.58307279,   6.9997086 ,  -0.00114899,  41.13999085,   0.00419724,
     0.00417131,   0.00300715],
 [4100.62479687,   6.99966553,  -0.00122827,  41.14998874,   0.00476144,
     0.00477834,   0.00322194],
 [4100.66653109,   6.99961975,  -0.00130696,  41.15998633,   0.00534982,
     0.00542174,   0.00343674],
 [4100.70827544,   6.9995713 ,  -0.00138503,  41.16998361,   0.00596057,
     0.0061007 ,   0.00365153],
 [4100.75002992,   6.99952024,  -0.00146243,  41.17998057,   0.00659191,
     0.00681442,   0.00386633],
 [4100.79179453,   6.99946661,  -0.00153915,  41.18997719,   0.00724216,
     0.00756211,   0.00408113],
 [4100.83356927,   6.99941046,  -0.00161514,  41.19997345,   0.00790966,
     0.00834301,   0.00429592],
 [4100.87535414,   6.99935182,  -0.00169036,  41.20996935,   0.00859281,
     0.00915639,   0.00451072],
 [4100.91714914,   6.99929075,  -0.0017648 ,  41.21996486,   0.00929006,
     0.0100015 ,   0.00472551],
 [4100.95895427,   6.9992273 ,  -0.00183841,  41.22995997,   0.00999991,
     0.01087765,   0.00494031],
 [4101.00076953,   6.9991615 ,  -0.00191116,  41.23995467,   0.01072091,
     0.01178414,   0.00515511],
 [4101.04259491,   6.99909341,  -0.00198302,  41.24994895,   0.01145165,
     0.01272029,   0.0053699 ],
 [4101.08443042,   6.99902306,  -0.00205398,  41.25994279,   0.01219077,
     0.01368544,   0.00552604],
 [4101.12627606,   6.9989505 ,  -0.00212398,  41.26993633,   0.01292156,
     0.01466525,   0.00568218],
 [4101.16813183,   6.99887577,  -0.00219303,  41.27992957,   0.0136435 ,
     0.01565942,   0.00583832],
 [4101.20999771,   6.99879888,  -0.0022611 ,  41.2899225 ,   0.0143561 ,
     0.01666762,   0.00599445],
 [4101.25187373,   6.99871988,  -0.00232818,  41.29991513,   0.01505888,
     0.01768954,   0.00615059],
