track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -1.        ,   0.        ,  14.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.014     ,  -1.        ,   0.        ,  14.01      ,   0.        ,
     0.        ,   0.00032829],
 [ 900.02801   ,  -1.        ,   0.        ,  14.01999997,   0.00008618,
     0.0000766 ,   0.00065659],
 [ 900.04203   ,  -0.99999991,   0.00000008,  14.02999986,   0.00025423,
     0.00022471,   0.00098488],
 [ 900.05606   ,  -0.99999966,   0.0000003 ,  14.03999962,   0.0005001 ,
     0.00043956,   0.00131318],
 [ 900.0701    ,  -0.99999915,   0.00000074,  14.0499992 ,   0.00081993,
     0.00071675,   0.00164147],
 [ 900.08415   ,  -0.99999832,   0.00000146,  14.05999856,   0.00121011,
     0.00105215,   0.00196977],
 [ 900.09821   ,  -0.99999709,   0.00000251,  14.06999767,   0.00166719,
     0.00144191,   0.00229806],
 [ 900.11227999,  -0.99999539,   0.00000395,  14.07999648,   0.00218794,
     0.00188248,   0.00262635],
 [ 900.12635999,  -0.99999315,   0.00000583,  14.08999496,   0.00276927,
     0.00237051,   0.00295465],
 [ 900.14044999,  -0.9999903 ,   0.0000082 ,  14.09999309,   0.00340827,
     0.0029029 ,   0.00328294],
 [ 900.15454998,  -0.99998677,   0.00001111,  14.10999084,   0.00410221,
     0.00347676,   0.00361124],
 [ 900.16865997,  -0.99998251,   0.00001458,  14.11998817,   0.00484846,
     0.0040894 ,   0.00393953],
 [ 900.18277996,  -0.99997746,   0.00001867,  14.12998507,   0.00564457,
     0.00473831,   0.00426783],
 [ 900.19690994,  -0.99997155,   0.00002341,  14.13998151,   0.00648819,
     0.00542115,   0.00459612],
 [ 900.21104992,  -0.99996473,   0.00002883,  14.14997748,   0.00737711,
     0.00613574,   0.00492441],
 [ 900.2251999 ,  -0.99995695,   0.00003497,  14.15997296,   0.00830923,
     0.00688004,   0.00525271],
 [ 900.23935987,  -0.99994814,   0.00004185,  14.16996792,   0.00928255,
     0.00765217,   0.005581  ],
 [ 900.25352984,  -0.99993827,   0.0000495 ,  14.17996236,   0.0102952 ,
     0.00845037,   0.0059093 ],
 [ 900.2677098 ,  -0.99992727,   0.00005795,  14.18995625,   0.01134538,
     0.00927298,   0.00623759],
 [ 900.28189976,  -0.9999151 ,   0.00006722,  14.1999496 ,   0.01243138,
     0.01011848,   0.00656589],
 [ 900.29609971,  -0.99990171,   0.00007734,  14.20994237,   0.01355161,
     0.01098543,   0.00689418],
 [ 900.31030965,  -0.99988706,   0.00008833,  14.21993457,   0.01470453,
     0.01187251,   0.00722247],
 [ 900.32452958,  -0.9998711 ,   0.0001002 ,  14.22992617,   0.01588868,
     0.01277847,   0.00755077],
 [ 900.33875951,  -0.99985379,   0.00011298,  14.23991718,   0.01710269,
     0.01370215,   0.00787906],
 [ 900.35299942,  -0.99983508,   0.00012668,  14.24990759,   0.01834524,
     0.01464248,   0.00820736],
 [ 900.36724933,  -0.99981493,   0.00014132,  14.25989737,   0.0196151 ,
     0.01559845,   0.00849573],
 [ 900.38150922,  -0.9997933 ,   0.00015692,  14.26988668,   0.02090059,
     0.0165598 ,   0.00878409],
 [ 900.39577911,  -0.99977016,   0.00017348,  14.2798755 ,   0.02220112,
     0.01752628,   0.00907246],
 [ 900.41005898,  -0.99974548,   0.00019101,  14.28986383,   0.02351609,
     0.01849762,   0.00936083],
 [ 900.42434884,  -0.99971923,   0.00020951,  14.29985167,   0.02484496,
