track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   2.        ,   0.        ,  47.        ,   0.        ,
     0.        ,   0.        ],
 [1700.04718876,   2.        ,  -0.00009438,  47.01      ,   0.        ,
     0.        ,   0.00062407],
 [1700.09438755,   1.99999556,  -0.00018878,  47.0199999 ,   0.00016382,
     0.00014562,   0.00124815],
 [1700.14159638,   1.99998685,  -0.00028305,  47.02999949,   0.00048278,
     0.00043396,   0.00187222],
 [1700.18881526,   1.99997402,  -0.00037705,  47.03999859,   0.00094844,
     0.0008622 ,   0.00249629],
 [1700.23604416,   1.99995723,  -0.00047065,  47.04999699,   0.00155257,
     0.00142756,   0.00312036],
 [1700.28328311,   1.99993664,  -0.0005637 ,  47.05999451,   0.00228717,
     0.00212732,   0.00374444],
 [1700.33053209,   1.9999124 ,  -0.00065607,  47.06999097,   0.00314445,
     0.00295882,   0.00436851],
 [1700.3777911 ,   1.99988467,  -0.00074763,  47.07998619,   0.00411683,
     0.00391946,   0.00499258],
 [1700.42506014,   1.99985358,  -0.00083825,  47.08998   ,   0.00519693,
     0.00500669,   0.00561665],
 [1700.47233921,   1.99981931,  -0.0009278 ,  47.09997222,   0.00637758,
     0.00621798,   0.00624073],
 [1700.51962831,   1.99978199,  -0.00101616,  47.10996269,   0.00765178,
     0.00755091,   0.0068648 ],
 [1700.56692743,   1.99974177,  -0.0011032 ,  47.11995125,   0.00901276,
     0.00900307,   0.00748887],
 [1700.61423657,   1.9996988 ,  -0.00118882,  47.12993774,   0.01045389,
     0.0105721 ,   0.00811294],
 [1700.66155574,   1.99965322,  -0.00127289,  47.139922  ,   0.01196876,
     0.0122557 ,   0.00873702],
 [1700.70888492,   1.99960519,  -0.00135529,  47.14990388,   0.01355112,
     0.01405161,   0.00936109],
 [1700.75622412,   1.99955484,  -0.00143592,  47.15988324,   0.01519489,
     0.01595762,   0.00998516],
 [1700.80357333,   1.99950231,  -0.00151466,  47.16985993,   0.01689416,
     0.01797158,   0.01060923],
 [1700.85093255,   1.99944776,  -0.0015914 ,  47.1798338 ,   0.0186432 ,
     0.02009134,   0.01123331],
 [1700.89830178,   1.99939132,  -0.00166605,  47.18980473,   0.02043642,
     0.02231484,   0.01185738],
 [1700.94568101,   1.99933314,  -0.00173849,  47.19977257,   0.02226839,
     0.02464005,   0.01248145],
 [1700.99307025,   1.99927335,  -0.00180863,  47.20973719,   0.02413386,
     0.02706495,   0.01310553],
 [1701.04046948,   1.9992121 ,  -0.00187637,  47.21969847,   0.02602769,
     0.02958761,   0.0137296 ],
 [1701.0878787 ,   1.99914953,  -0.0019416 ,  47.22965626,   0.02794491,
     0.0322061 ,   0.01435367],
 [1701.13529792,   1.99908577,  -0.00200423,  47.23961044,   0.0298807 ,
     0.03491854,   0.01497774],
 [1701.18272713,   1.99902097,  -0.00206417,  47.2495609 ,   0.03183036,
     0.03772311,   0.01560182],
 [1701.23016632,   1.99895527,  -0.00212132,  47.2595075 ,   0.03378934,
     0.04061801,   0.01602431],
 [1701.27761549,   1.99888881,  -0.0021756 ,  47.26945171,   0.03570031,
     0.04355444,   0.0164468 ],
 [1701.32507464,   1.99882167,  -0.00222697,  47.27939348,   0.03756181,
     0.04653161,   0.01686929],
 [1701.37254376,   1.99875394,  -0.00227537,  47.28933276,   0.03937239,
     0.04954874,   0.01729178],
 [1701.42002286,   1.99868571,  -0.00232078,  47.29926952,   0.04113069,
     0.05260506,   0.01771427],
