track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   3.        ,   0.        ,  55.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.055     ,   3.        ,   0.        ,  55.01      ,   0.        ,
     0.        ,  -0.00057127],
 [ 100.11001   ,   3.        ,   0.        ,  55.01999991,  -0.00014996,
    -0.0001333 ,  -0.00114254],
 [ 100.16503   ,   2.99999985,  -0.00000013,  55.02999957,  -0.00044111,
    -0.00039763,  -0.00171381],
 [ 100.22006   ,   2.9999994 ,  -0.00000053,  55.03999881,  -0.0008649 ,
    -0.00079077,  -0.00228508],
 [ 100.2751    ,   2.99999851,  -0.00000132,  55.04999747,  -0.00141295,
    -0.00131055,  -0.00285635],
 [ 100.33015   ,   2.99999702,  -0.00000263,  55.05999539,  -0.00207712,
    -0.00195481,  -0.00342762],
 [ 100.38520999,   2.9999948 ,  -0.00000459,  55.0699924 ,  -0.00284943,
    -0.00272144,  -0.00399889],
 [ 100.44027998,   2.9999917 ,  -0.00000731,  55.07998837,  -0.0037221 ,
    -0.00360839,  -0.00457016],
 [ 100.49535997,   2.99998757,  -0.00001092,  55.08998314,  -0.00468752,
    -0.0046136 ,  -0.00514143],
 [ 100.55044995,   2.99998228,  -0.00001553,  55.09997656,  -0.0057383 ,
    -0.00573509,  -0.0057127 ],
 [ 100.60554993,   2.99997569,  -0.00002127,  55.1099685 ,  -0.00686718,
    -0.00697089,  -0.00628397],
 [ 100.6606599 ,   2.99996765,  -0.00002824,  55.1199588 ,  -0.00806711,
    -0.00831907,  -0.00685524],
 [ 100.71577986,   2.99995803,  -0.00003656,  55.12994734,  -0.00933119,
    -0.00977772,  -0.00742651],
 [ 100.77090981,   2.99994668,  -0.00004633,  55.13993398,  -0.01065269,
    -0.011345  ,  -0.00799778],
 [ 100.82604974,   2.99993347,  -0.00005768,  55.14991858,  -0.01202506,
    -0.01301906,  -0.00856905],
 [ 100.88119966,   2.99991827,  -0.0000707 ,  55.15990101,  -0.01344189,
    -0.01479811,  -0.00914032],
 [ 100.93635956,   2.99990093,  -0.0000855 ,  55.16988115,  -0.01489693,
    -0.01668038,  -0.00971159],
 [ 100.99152944,   2.99988131,  -0.00010218,  55.17985887,  -0.0163841 ,
    -0.01866413,  -0.01028286],
 [ 101.04670929,   2.99985929,  -0.00012084,  55.18983405,  -0.01789745,
    -0.02074766,  -0.01085413],
 [ 101.10189912,   2.99983472,  -0.00014159,  55.19980656,  -0.0194312 ,
    -0.02292928,  -0.0114254 ],
 [ 101.15709893,   2.99980748,  -0.00016452,  55.20977629,  -0.02097969,
    -0.02520736,  -0.01199667],
 [ 101.2123087 ,   2.99977741,  -0.00018972,  55.21974311,  -0.02253743,
    -0.02758027,  -0.01256794],
 [ 101.26752844,   2.9997444 ,  -0.0002173 ,  55.22970691,  -0.02409903,
    -0.03004642,  -0.01313921],
 [ 101.32275814,   2.9997083 ,  -0.00024735,  55.23966758,  -0.02565928,
    -0.03260424,  -0.01371048],
 [ 101.3779978 ,   2.99966898,  -0.00027996,  55.24962499,  -0.02721307,
    -0.03525221,  -0.01428176],
 [ 101.43324741,   2.9996263 ,  -0.00031521,  55.25957904,  -0.02875544,
    -0.0379888 ,  -0.01463443],
 [ 101.48850698,   2.99958012,  -0.0003532 ,  55.26953119,  -0.03022418,
    -0.04076156,  -0.01498711],
 [ 101.5437765 ,   2.99953038,  -0.00039396,  55.27948142,  -0.03161794,
    -0.04356987,  -0.01533979],
