track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -7.        ,   0.        ,  53.        ,   0.        ,
     0.        ,   0.        ],
 [2500.05226824,  -7.        ,  -0.00010454,  53.01      ,   0.        ,
     0.        ,  -0.0000113 ],
 [2500.10454635,  -7.00000554,  -0.00020909,  53.02      ,  -0.00000297,
    -0.00000264,  -0.00002259],
 [2500.15683432,  -7.00001663,  -0.00031367,  53.03      ,  -0.00000873,
    -0.00000786,  -0.00003389],
 [2500.20913214,  -7.00003327,  -0.00041827,  53.04      ,  -0.00001712,
    -0.00001563,  -0.00004518],
 [2500.26143983,  -7.00005548,  -0.00052291,  53.05      ,  -0.00002798,
    -0.0000259 ,  -0.00005648],
 [2500.31375737,  -7.00008324,  -0.00062757,  53.06      ,  -0.00004116,
    -0.00003862,  -0.00006777],
 [2500.36608477,  -7.00011658,  -0.00073226,  53.07      ,  -0.00005649,
    -0.00005375,  -0.00007907],
 [2500.41842202,  -7.0001555 ,  -0.00083699,  53.08      ,  -0.00007383,
    -0.00007126,  -0.00009037],
 [2500.47076912,  -7.0002    ,  -0.00094175,  53.08999999,  -0.00009304,
    -0.00009109,  -0.00010166],
 [2500.52312608,  -7.00025009,  -0.00104656,  53.09999999,  -0.00011397,
    -0.00011321,  -0.00011296],
 [2500.57549289,  -7.00030578,  -0.00115141,  53.10999999,  -0.00013649,
    -0.00013758,  -0.00012425],
 [2500.62786955,  -7.00036707,  -0.0012563 ,  53.11999998,  -0.00016045,
    -0.00016415,  -0.00013555],
 [2500.68025606,  -7.00043396,  -0.00136123,  53.12999998,  -0.00018572,
    -0.0001929 ,  -0.00014685],
 [2500.73265242,  -7.00050647,  -0.00146622,  53.13999997,  -0.00021219,
    -0.00022377,  -0.00015814],
 [2500.78505862,  -7.0005846 ,  -0.00157126,  53.14999997,  -0.00023971,
    -0.00025674,  -0.00016944],
 [2500.83747467,  -7.00066835,  -0.00167634,  53.15999996,  -0.00026817,
    -0.00029177,  -0.00018073],
 [2500.88990056,  -7.00075773,  -0.00178149,  53.16999995,  -0.00029746,
    -0.00032882,  -0.00019203],
 [2500.94233629,  -7.00085275,  -0.00188669,  53.17999994,  -0.00032744,
    -0.00036785,  -0.00020332],
 [2500.99478187,  -7.00095341,  -0.00199195,  53.18999994,  -0.00035802,
    -0.00040884,  -0.00021462],
 [2501.04723729,  -7.00105972,  -0.00209727,  53.19999992,  -0.00038908,
    -0.00045174,  -0.00022592],
 [2501.09970255,  -7.00117169,  -0.00220265,  53.20999991,  -0.00042051,
    -0.00049653,  -0.00023721],
 [2501.15217764,  -7.00128931,  -0.0023081 ,  53.2199999 ,  -0.00045221,
    -0.00054317,  -0.00024851],
 [2501.20466257,  -7.0014126 ,  -0.00241361,  53.22999989,  -0.00048407,
    -0.00059163,  -0.0002598 ],
 [2501.25715734,  -7.00154156,  -0.00251919,  53.23999987,  -0.00051601,
    -0.00064188,  -0.0002711 ],
 [2501.30966195,  -7.0016762 ,  -0.00262484,  53.24999985,  -0.00054791,
    -0.00069388,  -0.00028239],
 [2501.36217638,  -7.00181652,  -0.00273056,  53.25999984,  -0.00057969,
    -0.00074761,  -0.00028234],
 [2501.41470065,  -7.00196253,  -0.00283636,  53.26999982,  -0.00060827,
    -0.00080039,  -0.00028228],
 [2501.46723475,  -7.00211423,  -0.00294223,  53.2799998 ,  -0.00063373,
    -0.00085223,  -0.00028222],
