track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -3.        ,   0.        ,  82.        ,   0.        ,
     0.        ,   0.        ],
 [1700.08151093,  -3.        ,  -0.00016302,  82.01      ,   0.        ,
     0.        ,   0.0008934 ],
 [1700.16303181,  -3.00001337,  -0.00032606,  82.01999979,   0.00023452,
     0.00020846,   0.0017868 ],
 [1700.24456262,  -3.00003988,  -0.00048892,  82.02999896,   0.00068495,
     0.00062301,   0.0026802 ],
 [1700.32610336,  -3.0000793 ,  -0.00065138,  82.03999709,   0.00133301,
     0.0012413 ,   0.0035736 ],
 [1700.40765402,  -3.00013141,  -0.00081324,  82.04999378,   0.00216071,
     0.00206101,   0.004467  ],
 [1700.4892146 ,  -3.00019597,  -0.0009743 ,  82.05998864,   0.00315035,
     0.00307985,   0.0053604 ],
 [1700.5707851 ,  -3.00027277,  -0.00113436,  82.06998126,   0.00428455,
     0.00429556,   0.0062538 ],
 [1700.65236551,  -3.00036158,  -0.00129322,  82.07997127,   0.0055462 ,
     0.0057059 ,   0.00714719],
 [1700.73395582,  -3.00046218,  -0.0014507 ,  82.08995828,   0.00691847,
     0.00730866,   0.00804059],
 [1700.81555602,  -3.00057435,  -0.00160659,  82.09994192,   0.00838485,
     0.00910164,   0.00893399],
 [1700.89716612,  -3.00069787,  -0.00176071,  82.1099218 ,   0.00992907,
     0.01108269,   0.00982739],
 [1700.97878609,  -3.00083251,  -0.00191286,  82.11989757,   0.01153516,
     0.01324967,   0.01072079],
 [1701.06041595,  -3.00097806,  -0.00206287,  82.12986885,   0.0131874 ,
     0.01560046,   0.01161419],
 [1701.14205567,  -3.0011343 ,  -0.00221055,  82.1398353 ,   0.01487037,
     0.01813298,   0.01250759],
 [1701.22370526,  -3.001301  ,  -0.00235572,  82.14979655,   0.01656888,
     0.02084516,   0.01340099],
 [1701.30536469,  -3.00147795,  -0.00249819,  82.15975225,   0.01826803,
     0.02373496,   0.01429439],
 [1701.38703398,  -3.00166494,  -0.0026378 ,  82.16970205,   0.01995316,
     0.02680037,   0.01518779],
 [1701.4687131 ,  -3.00186173,  -0.00277435,  82.1796456 ,   0.02160985,
     0.03003939,   0.01608119],
 [1701.55040205,  -3.00206812,  -0.00290769,  82.18958257,   0.02322398,
     0.03345005,   0.01697459],
 [1701.63210082,  -3.00228387,  -0.00303764,  82.1995126 ,   0.02478161,
     0.03703039,   0.01786799],
 [1701.71380941,  -3.00250878,  -0.00316403,  82.20943535,   0.0262691 ,
     0.04077851,   0.01876139],
 [1701.7955278 ,  -3.00274263,  -0.00328669,  82.21935049,   0.02767302,
     0.04469249,   0.01965479],
 [1701.87725598,  -3.00298518,  -0.00340545,  82.22925767,   0.02898019,
     0.04877044,   0.02054819],
 [1701.95899394,  -3.00323623,  -0.00352015,  82.23915656,   0.03017765,
     0.05301052,   0.02144158],
 [1702.04074168,  -3.00349555,  -0.00363064,  82.2490468 ,   0.03125269,
     0.05741088,   0.02233498],
 [1702.12249918,  -3.00376291,  -0.00373674,  82.25892807,   0.0321928 ,
     0.0619697 ,   0.02279569],
 [1702.20426643,  -3.0040381 ,  -0.00383831,  82.26880503,   0.03287222,
     0.06658431,   0.0232564 ],
 [1702.28604344,  -3.004321  ,  -0.00393528,  82.27867757,   0.03328793,
     0.07125407,   0.02371711],
 [1702.36783018,  -3.0046115 ,  -0.0040276 ,  82.2885456 ,   0.03343699,
     0.07597837,   0.02417782],
