track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -9.        ,   0.        ,  37.        ,   0.        ,
     0.        ,   0.        ],
 [4100.03634578,  -9.        ,  -0.00007269,  37.01      ,   0.        ,
     0.        ,   0.00070303],
 [4100.07270138,  -9.00000269,  -0.0001454 ,  37.01999987,   0.00018454,
     0.00016404,   0.00140605],
 [4100.1090668 ,  -9.00000789,  -0.00021797,  37.02999936,   0.00054494,
     0.00048798,   0.00210908],
 [4100.14544204,  -9.00001542,  -0.00029023,  37.03999821,   0.00107278,
     0.0009678 ,   0.0028121 ],
 [4100.18182711,  -9.00002509,  -0.00036203,  37.0499962 ,   0.0017599 ,
     0.00159957,   0.00351513],
 [4100.21822199,  -9.00003675,  -0.00043322,  37.05999308,   0.00259841,
     0.00237946,   0.00421815],
 [4100.25462669,  -9.0000502 ,  -0.00050365,  37.06998864,   0.00358068,
     0.00330377,   0.00492118],
 [4100.29104121,  -9.00006529,  -0.00057318,  37.07998264,   0.00469929,
     0.00436885,   0.0056242 ],
 [4100.32746555,  -9.00008185,  -0.00064166,  37.0899749 ,   0.00594709,
     0.00557117,   0.00632723],
 [4100.3638997 ,  -9.0000997 ,  -0.00070896,  37.09996519,   0.00731714,
     0.00690731,   0.00703025],
 [4100.40034366,  -9.00011868,  -0.00077494,  37.10995331,   0.00880273,
     0.00837389,   0.00773328],
 [4100.43679744,  -9.00013864,  -0.00083947,  37.11993909,   0.01039738,
     0.00996767,   0.0084363 ],
 [4100.47326102,  -9.0001594 ,  -0.00090243,  37.12992232,   0.01209478,
     0.01168545,   0.00913933],
 [4100.5097344 ,  -9.00018082,  -0.00096369,  37.13990283,   0.01388887,
     0.01352415,   0.00984236],
 [4100.54621759,  -9.00020272,  -0.00102313,  37.14988043,   0.01577376,
     0.01548073,   0.01054538],
 [4100.58271058,  -9.00022495,  -0.00108064,  37.15985497,   0.01774377,
     0.01755227,   0.01124841],
 [4100.61921336,  -9.00024737,  -0.00113609,  37.16982627,   0.01979339,
     0.0197359 ,   0.01195143],
 [4100.65572594,  -9.0002698 ,  -0.00118938,  37.17979416,   0.0219173 ,
     0.02202883,   0.01265446],
 [4100.69224832,  -9.0002921 ,  -0.0012404 ,  37.18975851,   0.02411035,
     0.02442833,   0.01335748],
 [4100.72878048,  -9.00031412,  -0.00128903,  37.19971914,   0.02636758,
     0.02693178,   0.01406051],
 [4100.76532242,  -9.00033571,  -0.00133519,  37.20967592,   0.02868417,
     0.02953658,   0.01476353],
 [4100.80187415,  -9.00035671,  -0.00137875,  37.21962869,   0.03105549,
     0.03224022,   0.01546656],
 [4100.83843565,  -9.00037697,  -0.00141964,  37.22957732,   0.03347704,
     0.03504026,   0.01616958],
 [4100.87500693,  -9.00039634,  -0.00145774,  37.23952167,   0.03594448,
     0.0379343 ,   0.01687261],
 [4100.91158797,  -9.00041468,  -0.00149297,  37.2494616 ,   0.03845362,
     0.04092004,   0.01757563],
 [4100.94817878,  -9.00043184,  -0.00152523,  37.25939699,   0.04100043,
     0.0439952 ,   0.01808667],
 [4100.98477936,  -9.00044767,  -0.00155443,  37.26932936,   0.04353061,
     0.04711281,   0.01859771],
 [4101.02138969,  -9.00046207,  -0.00158054,  37.27925867,   0.04604277,
     0.05027184,   0.01910875],
 [4101.05800978,  -9.00047495,  -0.00160351,  37.28918486,   0.04853558,
     0.05347128,   0.01961978],
 [4101.09463962,  -9.00048621,  -0.0016233 ,  37.29910788,   0.05100776,
