track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -6.        ,   0.        ,  32.        ,   0.        ,
     0.        ,   0.        ],
 [1700.03162055,  -6.        ,  -0.00006324,  32.01      ,   0.        ,
     0.        ,   0.00076644],
 [1700.06325099,  -6.00000202,  -0.0001265 ,  32.01999985,   0.00020119,
     0.00017884,   0.00153288],
 [1700.0948913 ,  -6.00000587,  -0.0001896 ,  32.02999924,   0.00059454,
     0.00053129,   0.00229931],
 [1700.1265415 ,  -6.00001135,  -0.00025237,  32.03999788,   0.00117135,
     0.00105232,   0.00306575],
 [1700.15820158,  -6.00001827,  -0.00031464,  32.0499955 ,   0.0019232 ,
     0.001737  ,   0.00383219],
 [1700.18987153,  -6.00002643,  -0.00037624,  32.05999181,   0.00284197,
     0.00258059,   0.00459863],
 [1700.22155136,  -6.00003565,  -0.00043702,  32.06998657,   0.00391982,
     0.00357847,   0.00536507],
 [1700.25324107,  -6.00004574,  -0.00049682,  32.07997952,   0.0051492 ,
     0.00472616,   0.00613151],
 [1700.28494065,  -6.00005653,  -0.0005555 ,  32.0899704 ,   0.00652281,
     0.00601931,   0.00689794],
 [1700.3166501 ,  -6.00006784,  -0.0006129 ,  32.099959  ,   0.00803361,
     0.00745373,   0.00766438],
 [1700.34836942,  -6.00007948,  -0.00066888,  32.10994508,   0.0096748 ,
     0.00902531,   0.00843082],
 [1700.38009861,  -6.00009128,  -0.00072331,  32.11992842,   0.01143983,
     0.0107301 ,   0.00919726],
 [1700.41183766,  -6.00010307,  -0.00077606,  32.12990881,   0.01332239,
     0.01256426,   0.0099637 ],
 [1700.44358658,  -6.00011468,  -0.000827  ,  32.13988605,   0.01531637,
     0.01452404,   0.01073014],
 [1700.47534535,  -6.00012595,  -0.00087599,  32.14985994,   0.0174159 ,
     0.01660584,   0.01149657],
 [1700.50711399,  -6.00013669,  -0.00092292,  32.15983028,   0.01961531,
     0.01880614,   0.01226301],
 [1700.53889247,  -6.00014676,  -0.00096767,  32.1697969 ,   0.02190912,
     0.02112154,   0.01302945],
 [1700.5706808 ,  -6.00015598,  -0.00101013,  32.17975962,   0.02429208,
     0.02354874,   0.01379589],
 [1700.60247898,  -6.00016419,  -0.00105017,  32.18971827,   0.02675911,
     0.02608452,   0.01456233],
 [1700.63428701,  -6.00017124,  -0.00108771,  32.19967268,   0.0293053 ,
     0.02872579,   0.01532877],
 [1700.66610487,  -6.00017696,  -0.00112262,  32.20962268,   0.03192595,
     0.03146951,   0.0160952 ],
 [1700.69793256,  -6.00018119,  -0.0011548 ,  32.21956813,   0.03461649,
     0.03431278,   0.01686164],
 [1700.72977009,  -6.00018378,  -0.00118416,  32.22950887,   0.03737257,
     0.03725274,   0.01762808],
 [1700.76161744,  -6.00018458,  -0.00121061,  32.23944475,   0.04018995,
     0.04028665,   0.01839452],
 [1700.79347461,  -6.00018341,  -0.00123403,  32.24937564,   0.04306458,
     0.04341183,   0.01916096],
 [1700.8253416 ,  -6.00018015,  -0.00125436,  32.2593014 ,   0.04599254,
     0.04662569,   0.01973025],
 [1700.8572184 ,  -6.00017462,  -0.00127148,  32.26922372,   0.04891834,
     0.04987974,   0.02029955],
 [1700.88910501,  -6.00016673,  -0.00128538,  32.27914254,   0.05184068,
     0.05317286,   0.02086884],
 [1700.92100142,  -6.00015638,  -0.001296  ,  32.28905783,   0.05475831,
     0.056504  ,   0.02143814],
 [1700.95290764,  -6.00014347,  -0.00130331,  32.29896952,   0.05767006,
