track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -7.        ,   0.        ,  59.        ,   0.        ,
     0.        ,   0.        ],
 [1700.0581854 ,  -7.        ,  -0.00011637,  59.01      ,   0.        ,
     0.        ,   0.00097152],
 [1700.11638067,  -7.00000687,  -0.00023276,  59.01999975,   0.00025502,
     0.00022669,   0.00194303],
 [1700.1745858 ,  -7.00002035,  -0.00034894,  59.02999877,   0.00074942,
     0.00067648,   0.00291455],
 [1700.23280078,  -7.0000402 ,  -0.0004647 ,  59.03999657,   0.00146789,
     0.00134584,   0.00388607],
 [1700.29102562,  -7.00006617,  -0.0005798 ,  59.04999268,   0.00239546,
     0.00223131,   0.00485759],
 [1700.34926031,  -7.00009801,  -0.00069404,  59.05998663,   0.00351751,
     0.00332946,   0.0058291 ],
 [1700.40750485,  -7.00013548,  -0.0008072 ,  59.06997799,   0.00481972,
     0.00463695,   0.00680062],
 [1700.46575923,  -7.00017834,  -0.00091907,  59.0799663 ,   0.0062881 ,
     0.00615046,   0.00777214],
 [1700.52402346,  -7.00022635,  -0.00102945,  59.08995112,   0.00790898,
     0.00786674,   0.00874366],
 [1700.58229753,  -7.00027927,  -0.00113813,  59.09993203,   0.00966899,
     0.0097826 ,   0.00971517],
 [1700.64058142,  -7.00033687,  -0.00124492,  59.10990862,   0.01155507,
     0.01189488,   0.01068669],
 [1700.69887515,  -7.0003989 ,  -0.00134961,  59.11988045,   0.01355444,
     0.01420049,   0.01165821],
 [1700.7571787 ,  -7.00046513,  -0.00145202,  59.12984714,   0.01565462,
     0.01669638,   0.01262972],
 [1700.81549206,  -7.00053534,  -0.00155195,  59.13980828,   0.01784343,
     0.01937955,   0.01360124],
 [1700.87381524,  -7.00060928,  -0.00164921,  59.14976348,   0.02010895,
     0.02224706,   0.01457276],
 [1700.93214822,  -7.00068672,  -0.00174363,  59.15971236,   0.02243953,
     0.02529599,   0.01554428],
 [1700.99049101,  -7.00076743,  -0.00183502,  59.16965454,   0.02482381,
     0.0285235 ,   0.01651579],
 [1701.04884358,  -7.00085118,  -0.0019232 ,  59.17958965,   0.02725068,
     0.03192678,   0.01748731],
 [1701.10720594,  -7.00093775,  -0.002008  ,  59.18951732,   0.0297093 ,
     0.03550306,   0.01845883],
 [1701.16557808,  -7.00102689,  -0.00208924,  59.19943718,   0.03218907,
     0.03924963,   0.01943035],
 [1701.22395999,  -7.00111838,  -0.00216676,  59.20934888,   0.03467965,
     0.04316379,   0.02040186],
 [1701.28235166,  -7.001212  ,  -0.00224038,  59.21925207,   0.03717093,
     0.04724294,   0.02137338],
 [1701.34075309,  -7.0013075 ,  -0.00230994,  59.22914639,   0.03965307,
     0.05148446,   0.0223449 ],
 [1701.39916426,  -7.00140466,  -0.00237527,  59.2390315 ,   0.04211644,
     0.05588582,   0.02331641],
 [1701.45758516,  -7.00150325,  -0.00243623,  59.24890705,   0.04455165,
     0.0604445 ,   0.02428793],
 [1701.5160158 ,  -7.00160305,  -0.00249265,  59.25877271,   0.04694953,
     0.06515804,   0.02491515],
 [1701.57445615,  -7.00170381,  -0.00254437,  59.26863239,   0.04921084,
     0.06994374,   0.02554237],
 [1701.63290622,  -7.0018054 ,  -0.00259133,  59.27848598,   0.05133243,
     0.07480049,   0.02616959],
 [1701.69136599,  -7.00190768,  -0.00263344,  59.28833335,   0.05331121,
     0.07972718,   0.02679681],
 [1701.74983546,  -7.0020105 ,  -0.00267066,  59.29817437,   0.05514423,
