track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -9.        ,   0.        ,  92.        ,   0.        ,
     0.        ,   0.        ],
 [1700.09037328,  -9.        ,  -0.00018075,  92.        ,   0.        ,
     0.        ,   0.0011711 ],
 [1700.18074656,  -9.00001663,  -0.00036149,  91.99999964,   0.00030741,
     0.00027326,   0.00234221],
 [1700.27111983,  -9.00004958,  -0.00054197,  91.99999821,   0.00089535,
     0.000817  ,   0.00351331],
 [1700.36149309,  -9.00009854,  -0.0007219 ,  91.99999499,   0.00173731,
     0.00162848,   0.00468442],
 [1700.45186633,  -9.00016322,  -0.00090101,  91.9999893 ,   0.00280723,
     0.00270498,   0.00585552],
 [1700.54223953,  -9.00024331,  -0.00107906,  91.99998045,   0.0040794 ,
     0.0040438 ,   0.00702663],
 [1700.6326127 ,  -9.0003385 ,  -0.00125576,  91.99996775,   0.00552853,
     0.00564228,   0.00819773],
 [1700.72298583,  -9.0004485 ,  -0.00143086,  91.99995053,   0.00712973,
     0.00749778,   0.00936884],
 [1700.8133589 ,  -9.00057301,  -0.00160411,  91.99992813,   0.00885846,
     0.00960769,   0.01053994],
 [1700.9037319 ,  -9.00071173,  -0.00177525,  91.9998999 ,   0.01069059,
     0.0119694 ,   0.01171104],
 [1700.99410484,  -9.00086436,  -0.00194403,  91.99986519,   0.01260234,
     0.01458037,   0.01288215],
 [1701.08447769,  -9.00103061,  -0.00211019,  91.99982334,   0.01457033,
     0.01743805,   0.01405325],
 [1701.17485044,  -9.00121018,  -0.0022735 ,  91.99977374,   0.01657152,
     0.02053992,   0.01522436],
 [1701.26522309,  -9.00140277,  -0.0024337 ,  91.99971574,   0.01858323,
     0.0238835 ,   0.01639546],
 [1701.35559562,  -9.00160808,  -0.00259056,  91.99964873,   0.02058317,
     0.02746632,   0.01756657],
 [1701.44596802,  -9.00182583,  -0.00274384,  91.99957208,   0.02254936,
     0.03128594,   0.01873767],
 [1701.53634027,  -9.00205571,  -0.0028933 ,  91.99948518,   0.02446021,
     0.03533994,   0.01990878],
 [1701.62671237,  -9.00229744,  -0.00303871,  91.99938741,   0.02629444,
     0.03962592,   0.02107988],
 [1701.71708431,  -9.0025507 ,  -0.00317982,  91.99927816,   0.02803113,
     0.04414152,   0.02225099],
 [1701.80745606,  -9.00281521,  -0.00331643,  91.99915683,   0.0296497 ,
     0.04888439,   0.02342209],
 [1701.89782761,  -9.00309067,  -0.00344828,  91.9990228 ,   0.0311299 ,
     0.0538522 ,   0.02459319],
 [1701.98819895,  -9.00337678,  -0.00357518,  91.99887547,   0.03245178,
     0.05904265,   0.0257643 ],
 [1702.07857006,  -9.00367324,  -0.00369687,  91.99871422,   0.03359576,
     0.06445346,   0.0269354 ],
 [1702.16894093,  -9.00397975,  -0.00381316,  91.99853845,   0.03454256,
     0.07008238,   0.02810651],
 [1702.25931154,  -9.00429601,  -0.00392382,  91.99834753,   0.0352732 ,
     0.07592716,   0.02927761],
 [1702.34968188,  -9.00462172,  -0.00402864,  91.98814086,   0.03576904,
     0.08198559,   0.02966842],
 [1702.4400421 ,  -9.00495654,  -0.00412737,  91.97792968,   0.03580799,
     0.08807355,   0.03005923],
 [1702.53039219,  -9.00530036,  -0.00422   ,  91.96771386,   0.03539003,
     0.09419073,   0.03045004],
 [1702.62073216,  -9.00565307,  -0.00430649,  91.95749329,   0.03451523,
     0.10033682,   0.03084085],
 [1702.71106199,  -9.00601457,  -0.00438681,  91.94726781,   0.03318365,
