track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   8.        ,   0.        ,  85.        ,   0.        ,
     0.        ,   0.        ],
 [2500.08638211,   8.        ,  -0.00017276,  85.01      ,   0.        ,
     0.        ,  -0.00030163],
 [2500.17277439,   7.99998531,  -0.00034555,  85.01999998,  -0.00007918,
    -0.00007038,  -0.00060327],
 [2500.25917682,   7.99995586,  -0.00051842,  85.02999988,  -0.00023106,
    -0.00021037,  -0.0009049 ],
 [2500.3455894 ,   7.99991154,  -0.00069146,  85.03999967,  -0.00044929,
    -0.00041921,  -0.00120653],
 [2500.43201213,   7.99985229,  -0.00086472,  85.04999929,  -0.00072758,
    -0.00069613,  -0.00150817],
 [2500.518445  ,   7.99977802,  -0.00103829,  85.0599987 ,  -0.00105977,
    -0.0010404 ,  -0.0018098 ],
 [2500.604888  ,   7.99968864,  -0.00121221,  85.06999786,  -0.00143981,
    -0.00145127,  -0.00211144],
 [2500.69134113,   7.99958408,  -0.00138657,  85.07999672,  -0.00186172,
    -0.00192801,  -0.00241307],
 [2500.77780438,   7.99946425,  -0.00156142,  85.08999524,  -0.00231962,
    -0.00246991,  -0.0027147 ],
 [2500.86427775,   7.99932907,  -0.00173684,  85.09999337,  -0.00280775,
    -0.00307624,  -0.00301634],
 [2500.95076123,   7.99917846,  -0.00191288,  85.10999108,  -0.00332043,
    -0.00374631,  -0.00331797],
 [2501.03725481,   7.99901233,  -0.00208962,  85.11998831,  -0.00385206,
    -0.00447942,  -0.0036196 ],
 [2501.1237585 ,   7.99883061,  -0.0022671 ,  85.12998503,  -0.00439715,
    -0.00527487,  -0.00392124],
 [2501.21027227,   7.99863321,  -0.00244541,  85.1399812 ,  -0.0049503 ,
    -0.00613199,  -0.00422287],
 [2501.29679613,   7.99842006,  -0.00262459,  85.14997677,  -0.00550619,
    -0.0070501 ,  -0.0045245 ],
 [2501.38333007,   7.99819107,  -0.0028047 ,  85.15997171,  -0.0060596 ,
    -0.00802853,  -0.00482614],
 [2501.46987408,   7.99794616,  -0.00298582,  85.16996597,  -0.00660538,
    -0.00906662,  -0.00512777],
 [2501.55642816,   7.99768526,  -0.003168  ,  85.17995952,  -0.00713848,
    -0.01016373,  -0.00542941],
 [2501.64299229,   7.99740827,  -0.00335129,  85.18995232,  -0.00765394,
    -0.01131921,  -0.00573104],
 [2501.72956648,   7.99711512,  -0.00353576,  85.19994432,  -0.00814686,
    -0.01253242,  -0.00603267],
 [2501.81615071,   7.99680573,  -0.00372146,  85.20993548,  -0.00861245,
    -0.01380273,  -0.00633431],
 [2501.90274498,   7.99648001,  -0.00390845,  85.21992578,  -0.00904598,
    -0.01512952,  -0.00663594],
 [2501.98934928,   7.99613789,  -0.00409679,  85.22991516,  -0.00944281,
    -0.01651218,  -0.00693757],
 [2502.0759636 ,   7.99577928,  -0.00428653,  85.23990359,  -0.00979839,
    -0.01795009,  -0.00723921],
 [2502.16258793,   7.9954041 ,  -0.00447773,  85.24989102,  -0.01010822,
    -0.01944265,  -0.00754084],
 [2502.24922228,   7.99501227,  -0.00467044,  85.25987743,  -0.01036791,
    -0.02098927,  -0.00773304],
 [2502.33586662,   7.9946037 ,  -0.00486471,  85.2698632 ,  -0.01054439,
    -0.02256383,  -0.00792525],
 [2502.42252096,   7.99417834,  -0.00506059,  85.27984831,  -0.01063577,
    -0.02416603,  -0.00811745],
 [2502.50918528,   7.99373614,  -0.00525808,  85.28983274,  -0.01064019,
