track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  -9.        ,   0.        ,  54.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.054     ,  -9.        ,   0.        ,  54.01      ,   0.        ,
     0.        ,  -0.00018566],
 [ 100.10801   ,  -9.        ,   0.        ,  54.01999999,  -0.00004874,
    -0.00004332,  -0.00037132],
 [ 100.16203   ,  -9.00000005,  -0.00000004,  54.02999996,  -0.00014339,
    -0.00012921,  -0.00055699],
 [ 100.21606   ,  -9.00000019,  -0.00000017,  54.03999987,  -0.00028123,
    -0.00025695,  -0.00074265],
 [ 100.2701    ,  -9.00000049,  -0.00000043,  54.04999973,  -0.00045956,
    -0.00042579,  -0.00092831],
 [ 100.32415   ,  -9.00000097,  -0.00000086,  54.05999951,  -0.00067576,
    -0.00063504,  -0.00111397],
 [ 100.37821   ,  -9.00000169,  -0.00000149,  54.0699992 ,  -0.00092728,
    -0.00088401,  -0.00129963],
 [ 100.43228   ,  -9.0000027 ,  -0.00000237,  54.07999877,  -0.00121163,
    -0.001172  ,  -0.00148529],
 [ 100.48636   ,  -9.00000404,  -0.00000355,  54.08999822,  -0.00152638,
    -0.00149834,  -0.00167096],
 [ 100.54045   ,  -9.00000576,  -0.00000504,  54.09999753,  -0.00186914,
    -0.00186237,  -0.00185662],
 [ 100.59454999,  -9.0000079 ,  -0.00000691,  54.10999668,  -0.00223761,
    -0.00226345,  -0.00204228],
 [ 100.64865999,  -9.00001051,  -0.00000917,  54.11999565,  -0.00262952,
    -0.00270094,  -0.00222794],
 [ 100.70277999,  -9.00001364,  -0.00001187,  54.12999444,  -0.00304267,
    -0.00317421,  -0.0024136 ],
 [ 100.75690998,  -9.00001732,  -0.00001505,  54.13999303,  -0.00347491,
    -0.00368265,  -0.00259926],
 [ 100.81104997,  -9.00002161,  -0.00001873,  54.14999141,  -0.00392414,
    -0.00422566,  -0.00278493],
 [ 100.86519996,  -9.00002655,  -0.00002295,  54.15998956,  -0.00438832,
    -0.00480264,  -0.00297059],
 [ 100.91935995,  -9.00003218,  -0.00002776,  54.16998746,  -0.00486544,
    -0.00541301,  -0.00315625],
 [ 100.97352994,  -9.00003855,  -0.00003317,  54.17998512,  -0.00535358,
    -0.0060562 ,  -0.00334191],
 [ 101.02770993,  -9.0000457 ,  -0.00003923,  54.1899825 ,  -0.00585082,
    -0.00673165,  -0.00352757],
 [ 101.08189991,  -9.00005368,  -0.00004596,  54.1999796 ,  -0.00635534,
    -0.0074388 ,  -0.00371323],
 [ 101.13609989,  -9.00006252,  -0.0000534 ,  54.20997641,  -0.00686531,
    -0.00817712,  -0.0038989 ],
 [ 101.19030986,  -9.00007228,  -0.00006157,  54.21997292,  -0.00737899,
    -0.00894607,  -0.00408456],
 [ 101.24452984,  -9.000083  ,  -0.00007052,  54.2299691 ,  -0.00789468,
    -0.00974513,  -0.00427022],
 [ 101.2987598 ,  -9.00009472,  -0.00008026,  54.23996496,  -0.0084107 ,
    -0.01057379,  -0.00445588],
 [ 101.35299977,  -9.00010748,  -0.00009084,  54.24996047,  -0.00892542,
    -0.01143154,  -0.00464154],
 [ 101.40724973,  -9.00012134,  -0.00010227,  54.25995563,  -0.00943728,
    -0.01231788,  -0.00475691],
 [ 101.46150968,  -9.00013632,  -0.00011459,  54.26995059,  -0.00992628,
    -0.01321594,  -0.00487228],
 [ 101.51577963,  -9.00015247,  -0.0001278 ,  54.27994535,  -0.01039198,
