track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  10.        ,   0.        ,  57.        ,   0.        ,
     0.        ,   0.        ],
 [2500.05816327,  10.        ,  -0.00011633,  57.01      ,   0.        ,
     0.        ,  -0.00051522],
 [2500.11633673,   9.99999337,  -0.00023267,  57.01999993,  -0.00013525,
    -0.00012022,  -0.00103044],
 [2500.17452041,   9.99997997,  -0.00034916,  57.02999965,  -0.00039764,
    -0.00035869,  -0.00154566],
 [2500.23271428,   9.99995966,  -0.00046591,  57.03999903,  -0.00077925,
    -0.00071347,  -0.00206088],
 [2500.29091835,   9.9999323 ,  -0.00058303,  57.04999794,  -0.00127236,
    -0.00118266,  -0.0025761 ],
 [2500.34913261,   9.99989777,  -0.00070064,  57.05999624,  -0.00186941,
    -0.0017644 ,  -0.00309132],
 [2500.40735707,   9.99985592,  -0.00081885,  57.06999382,  -0.002563  ,
    -0.00245685,  -0.00360654],
 [2500.46559172,   9.99980662,  -0.00093778,  57.07999053,  -0.00334592,
    -0.00325819,  -0.00412176],
 [2500.52383655,   9.99974975,  -0.00105753,  57.08998627,  -0.00421112,
    -0.00416665,  -0.00463697],
 [2500.58209158,   9.99968516,  -0.0011782 ,  57.09998091,  -0.00515171,
    -0.00518048,  -0.00515219],
 [2500.64035678,   9.99961274,  -0.00129992,  57.10997434,  -0.00616097,
    -0.00629796,  -0.00566741],
 [2500.69863216,   9.99953234,  -0.00142276,  57.11996643,  -0.00723233,
    -0.00751741,  -0.00618263],
 [2500.75691771,   9.99944384,  -0.00154685,  57.12995709,  -0.00835938,
    -0.00883717,  -0.00669785],
 [2500.81521344,   9.99934711,  -0.00167228,  57.13994618,  -0.00953584,
    -0.0102556 ,  -0.00721307],
 [2500.87351933,   9.99924202,  -0.00179915,  57.14993362,  -0.01075561,
    -0.01177109,  -0.00772829],
 [2500.93183539,   9.99912844,  -0.00192755,  57.15991929,  -0.01201271,
    -0.01338207,  -0.00824351],
 [2500.9901616 ,   9.99900625,  -0.00205759,  57.16990308,  -0.01330131,
    -0.01508699,  -0.00875873],
 [2501.04849796,   9.99887532,  -0.00218935,  57.17988489,  -0.01461572,
    -0.01688431,  -0.00927395],
 [2501.10684448,   9.99873551,  -0.00232292,  57.18986462,  -0.0159504 ,
    -0.01877255,  -0.00978917],
 [2501.16520114,   9.99858672,  -0.00245841,  57.19984217,  -0.01729992,
    -0.02075023,  -0.01030439],
 [2501.22356794,   9.9984288 ,  -0.00259589,  57.20981743,  -0.018659  ,
    -0.02281589,  -0.01081961],
 [2501.28194487,   9.99826163,  -0.00273546,  57.21979032,  -0.02002248,
    -0.02496811,  -0.01133483],
 [2501.34033193,   9.99808508,  -0.0028772 ,  57.22976074,  -0.02138532,
    -0.02720548,  -0.01185005],
 [2501.39872911,   9.99789903,  -0.0030212 ,  57.23972858,  -0.02274262,
    -0.02952664,  -0.01236527],
 [2501.45713641,   9.99770336,  -0.00316755,  57.24969375,  -0.02408959,
    -0.03193022,  -0.01288048],
 [2501.51555382,   9.99749793,  -0.00331631,  57.25965616,  -0.02542157,
    -0.03441489,  -0.01319709],
 [2501.57398133,   9.99728262,  -0.00346758,  57.26961702,  -0.02668187,
    -0.03693302,  -0.01351369],
 [2501.63241895,   9.99705735,  -0.00362139,  57.2795763 ,  -0.0278692 ,
    -0.03948406,  -0.01383029],
 [2501.69086666,   9.99682205,  -0.00377777,  57.28953396,  -0.02898228,
    -0.04206749,  -0.01414689],
