track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , -8.        ,  0.        , 28.        ,  0.        ,
    0.        ,  0.        ],
 [100.028     , -8.        ,  0.        , 28.01      ,  0.        ,
    0.        , -0.00020007],
 [100.05601   , -8.        ,  0.        , 28.01999999, -0.00005252,
   -0.00004668, -0.00040014],
 [100.08403   , -8.00000005, -0.00000005, 28.02999995, -0.00015526,
   -0.00013849, -0.0006002 ],
 [100.11206   , -8.00000021, -0.00000019, 28.03999986, -0.00030602,
   -0.00027393, -0.00080027],
 [100.1401    , -8.00000052, -0.00000046, 28.04999969, -0.00050269,
   -0.00045154, -0.00100034],
 [100.16815   , -8.00000104, -0.00000091, 28.05999944, -0.0007432 ,
   -0.00066993, -0.00120041],
 [100.19621   , -8.0000018 , -0.00000158, 28.06999909, -0.0010256 ,
   -0.00092774, -0.00140048],
 [100.22428   , -8.00000287, -0.00000251, 28.07999861, -0.001348  ,
   -0.00122367, -0.00160054],
 [100.25236   , -8.00000429, -0.00000373, 28.089998  , -0.00170858,
   -0.00155646, -0.00180061],
 [100.28044999, -8.00000611, -0.00000529, 28.09999723, -0.00210559,
   -0.00192488, -0.00200068],
 [100.30854999, -8.00000836, -0.00000721, 28.1099963 , -0.00253734,
   -0.00232777, -0.00220075],
 [100.33665999, -8.0000111 , -0.00000954, 28.11999518, -0.00300221,
   -0.00276399, -0.00240081],
 [100.36477998, -8.00001437, -0.00001231, 28.12999387, -0.00349865,
   -0.00323244, -0.00260088],
 [100.39290998, -8.00001822, -0.00001554, 28.13999234, -0.00402515,
   -0.00373206, -0.00280095],
 [100.42104997, -8.00002268, -0.00001927, 28.1499906 , -0.00458028,
   -0.00426183, -0.00300102],
 [100.44919996, -8.0000278 , -0.00002353, 28.15998862, -0.00516265,
   -0.00482076, -0.00320109],
 [100.47735995, -8.00003363, -0.00002835, 28.1699864 , -0.00577093,
   -0.0054079 , -0.00340115],
 [100.50552993, -8.0000402 , -0.00003376, 28.17998392, -0.00640384,
   -0.00602232, -0.00360122],
 [100.53370992, -8.00004755, -0.00003978, 28.18998117, -0.00706014,
   -0.00666314, -0.00380129],
 [100.5618999 , -8.00005573, -0.00004645, 28.19997815, -0.00773865,
   -0.0073295 , -0.00400136],
 [100.59009988, -8.00006478, -0.00005378, 28.20997484, -0.00843824,
   -0.00802056, -0.00420143],
 [100.61830985, -8.00007474, -0.0000618 , 28.21997123, -0.00915781,
   -0.00873552, -0.00440149],
 [100.64652982, -8.00008564, -0.00007053, 28.22996731, -0.00989631,
   -0.00947361, -0.00460156],
 [100.67475979, -8.00009753, -0.00008   , 28.23996308, -0.01065272,
   -0.01023409, -0.00480163],
 [100.70299975, -8.00011044, -0.00009024, 28.24995853, -0.01142609,
   -0.01101622, -0.0050017 ],
 [100.73124971, -8.00012441, -0.00010126, 28.25995364, -0.01221547,
   -0.01181931, -0.00515224],
 [100.75950966, -8.00013949, -0.00011307, 28.26994853, -0.01300697,
   -0.01263114, -0.00530278],
 [100.78777961, -8.00015569, -0.00012571, 28.2799432 , -0.01380031,
   -0.01345142, -0.00545333],
 [100.81605955, -8.00017305, -0.00013916, 28.28993764, -0.01459519,
   -0.01427991, -0.00560387],
 [100.84434948, -8.00019158, -0.00015344, 28.29993185, -0.01539135,
   -0.01511635, -0.00575441],
 [100.87264941, -8.00021131, -0.00016855, 28.30992582, -0.01618855,
   -0.01596049, -0.00590495],
