track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   7.        ,   0.        ,  32.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.032     ,   7.        ,   0.        ,  32.01      ,   0.        ,
     0.        ,   0.0001679 ],
 [ 900.06401   ,   7.        ,   0.        ,  32.01999999,   0.00004407,
     0.00003918,   0.0003358 ],
 [ 900.09603   ,   7.00000004,   0.00000004,  32.02999996,   0.00013024,
     0.00011639,   0.0005037 ],
 [ 900.12806   ,   7.00000018,   0.00000016,  32.0399999 ,   0.0002566 ,
     0.00023053,   0.0006716 ],
 [ 900.1601    ,   7.00000044,   0.00000039,  32.04999978,   0.0004213 ,
     0.00038052,   0.00083949],
 [ 900.19215   ,   7.00000087,   0.00000077,  32.05999961,   0.00062257,
     0.00056532,   0.00100739],
 [ 900.22421   ,   7.00000152,   0.00000133,  32.06999936,   0.0008587 ,
     0.00078392,   0.00117529],
 [ 900.25628   ,   7.00000242,   0.00000212,  32.07999902,   0.00112801,
     0.00103534,   0.00134319],
 [ 900.28836   ,   7.00000362,   0.00000315,  32.08999858,   0.00142893,
     0.00131863,   0.00151109],
 [ 900.32045   ,   7.00000515,   0.00000447,  32.09999803,   0.00175989,
     0.00163286,   0.00167899],
 [ 900.35254999,   7.00000705,   0.0000061 ,  32.10999736,   0.00211943,
     0.00197715,   0.00184689],
 [ 900.38465999,   7.00000936,   0.00000808,  32.11999656,   0.0025061 ,
     0.00235062,   0.00201479],
 [ 900.41677999,   7.00001213,   0.00001043,  32.12999562,   0.00291852,
     0.00275243,   0.00218269],
 [ 900.44890998,   7.00001538,   0.00001318,  32.13999453,   0.00335535,
     0.00318177,   0.00235058],
 [ 900.48104998,   7.00001916,   0.00001636,  32.14999328,   0.0038153 ,
     0.00363784,   0.00251848],
 [ 900.51319997,   7.0000235 ,   0.00002   ,  32.15999186,   0.00429714,
     0.00411988,   0.00268638],
 [ 900.54535996,   7.00002844,   0.00002412,  32.16999025,   0.00479967,
     0.00462713,   0.00285428],
 [ 900.57752995,   7.00003402,   0.00002875,  32.17998846,   0.00532173,
     0.00515888,   0.00302218],
 [ 900.60970994,   7.00004027,   0.00003391,  32.18998648,   0.00586222,
     0.00571443,   0.00319008],
 [ 900.64189993,   7.00004722,   0.00003962,  32.19998429,   0.00642005,
     0.00629309,   0.00335798],
 [ 900.67409991,   7.00005492,   0.00004592,  32.20998189,   0.00699421,
     0.00689421,   0.00352588],
 [ 900.70630989,   7.00006339,   0.00005281,  32.21997927,   0.00758368,
     0.00751714,   0.00369378],
 [ 900.73852987,   7.00007267,   0.00006033,  32.22997643,   0.00818752,
     0.00816126,   0.00386167],
 [ 900.77075985,   7.00008281,   0.00006849,  32.23997335,   0.0088048 ,
     0.00882598,   0.00402957],
 [ 900.80299982,   7.00009382,   0.00007731,  32.24997004,   0.00943463,
     0.0095107 ,   0.00419747],
 [ 900.83524979,   7.00010575,   0.00008683,  32.25996647,   0.01007615,
     0.01021485,   0.00432365],
 [ 900.86750976,   7.00011862,   0.00009704,  32.26996274,   0.01071759,
     0.01092817,   0.00444983],
 [ 900.89977972,   7.00013247,   0.00010797,  32.27995884,   0.01135865,
     0.01165038,   0.00457601],
 [ 900.93205967,   7.00014732,   0.00011962,  32.28995477,   0.01199903,
     0.01238125,   0.00470219],
 [ 900.96434963,   7.00016318,   0.000132  ,  32.29995052,   0.01263846,
     0.01312054,   0.00482836],
