track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  -5.        ,   0.        , 100.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.1       ,  -5.        ,   0.        , 100.        ,   0.        ,
     0.        ,  -0.00036803],
 [ 100.2       ,  -5.        ,   0.        ,  99.99999996,  -0.00009661,
    -0.00008587,  -0.00073606],
 [ 100.3       ,  -5.0000001 ,  -0.00000009,  99.99999982,  -0.00028073,
    -0.00025682,  -0.00110409],
 [ 100.4       ,  -5.00000039,  -0.00000034,  99.99999951,  -0.00054339,
    -0.00051204,  -0.00147212],
 [ 100.5       ,  -5.00000096,  -0.00000085,  99.99999894,  -0.00087577,
    -0.00085076,  -0.00184014],
 [ 100.6       ,  -5.00000192,  -0.00000171,  99.99999807,  -0.00126913,
    -0.00127218,  -0.00220817],
 [ 100.7       ,  -5.00000336,  -0.00000298,  99.99999681,  -0.00171489,
    -0.00177555,  -0.0025762 ],
 [ 100.79999999,  -5.00000538,  -0.00000475,  99.99999511,  -0.00220459,
    -0.00236009,  -0.00294423],
 [ 100.89999999,  -5.00000806,  -0.00000711,  99.99999289,  -0.00272986,
    -0.00302504,  -0.00331226],
 [ 100.99999998,  -5.0000115 ,  -0.00001014,  99.9999901 ,  -0.00328249,
    -0.00376967,  -0.00368029],
 [ 101.09999997,  -5.00001579,  -0.00001391,  99.99998666,  -0.00385436,
    -0.00459321,  -0.00404832],
 [ 101.19999996,  -5.00002104,  -0.0000185 ,  99.99998251,  -0.00443748,
    -0.00549494,  -0.00441635],
 [ 101.29999994,  -5.00002733,  -0.000024  ,  99.99997759,  -0.00502397,
    -0.00647413,  -0.00478438],
 [ 101.39999992,  -5.00003475,  -0.00003047,  99.99997184,  -0.00560606,
    -0.00753004,  -0.0051524 ],
 [ 101.49999989,  -5.0000434 ,  -0.000038  ,  99.9999652 ,  -0.00617612,
    -0.00866197,  -0.00552043],
 [ 101.59999985,  -5.00005338,  -0.00004666,  99.99995759,  -0.00672659,
    -0.00986921,  -0.00588846],
 [ 101.69999981,  -5.00006477,  -0.00005653,  99.99994897,  -0.00725005,
    -0.01115105,  -0.00625649],
 [ 101.79999976,  -5.00007768,  -0.00006768,  99.99993926,  -0.00773918,
    -0.01250679,  -0.00662452],
 [ 101.8999997 ,  -5.00009218,  -0.00008019,  99.9999284 ,  -0.00818677,
    -0.01393575,  -0.00699255],
 [ 101.99999963,  -5.00010839,  -0.00009413,  99.99991634,  -0.00858571,
    -0.01543724,  -0.00736058],
 [ 102.09999954,  -5.00012639,  -0.00010956,  99.99990302,  -0.00892902,
    -0.01701059,  -0.00772861],
 [ 102.19999944,  -5.00014627,  -0.00012657,  99.99988836,  -0.00920979,
    -0.01865511,  -0.00809663],
 [ 102.29999933,  -5.00016814,  -0.00014523,  99.99987231,  -0.00942123,
    -0.02037015,  -0.00846466],
 [ 102.3999992 ,  -5.00019208,  -0.0001656 ,  99.99985481,  -0.00955665,
    -0.02215505,  -0.00883269],
 [ 102.49999905,  -5.0002182 ,  -0.00018775,  99.99983579,  -0.00960947,
    -0.02400916,  -0.00920072],
 [ 102.59999888,  -5.00024659,  -0.00021176,  99.9898152 ,  -0.00957321,
    -0.02593182,  -0.0094333 ],
 [ 102.69998869,  -5.00027733,  -0.00023769,  99.97979361,  -0.00940616,
    -0.02789078,  -0.00966587],
 [ 102.79996848,  -5.0003105 ,  -0.00026559,  99.969771  ,  -0.00910543,
    -0.02988568,  -0.00989845],
