track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -8.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [2500.08858268,  -8.        ,  -0.00017717,  90.01      ,   0.        ,
     0.        ,   0.00034705],
 [2500.1771752 ,  -8.00001595,  -0.00035435,  90.01999997,   0.0000911 ,
     0.00008098,   0.0006941 ],
 [2500.26577755,  -8.00004775,  -0.00053147,  90.02999984,   0.00026548,
     0.00024209,   0.00104115],
 [2500.35438973,  -8.00009534,  -0.00070846,  90.03999956,   0.00051544,
     0.00048252,   0.0013882 ],
 [2500.44301174,  -8.00015861,  -0.00088522,  90.04999906,   0.00083339,
     0.00080143,   0.00173525],
 [2500.53164357,  -8.00023749,  -0.00106168,  90.05999828,   0.00121186,
     0.00119801,   0.00208229],
 [2500.62028521,  -8.00033189,  -0.00123777,  90.06999717,   0.0016435 ,
     0.00167147,   0.00242934],
 [2500.70893666,  -8.00044174,  -0.0014134 ,  90.07999566,   0.00212108,
     0.00222099,   0.00277639],
 [2500.79759791,  -8.00056693,  -0.0015885 ,  90.08999369,   0.00263745,
     0.0028458 ,   0.00312344],
 [2500.88626895,  -8.0007074 ,  -0.00176299,  90.09999121,   0.0031856 ,
     0.00354512,   0.00347049],
 [2500.97494979,  -8.00086306,  -0.00193681,  90.10998817,   0.00375862,
     0.00431817,   0.00381754],
 [2501.06364042,  -8.00103383,  -0.00210987,  90.1199845 ,   0.00434971,
     0.0051642 ,   0.00416459],
 [2501.15234082,  -8.00121962,  -0.00228211,  90.12998014,   0.00495217,
     0.00608244,   0.00451164],
 [2501.241051  ,  -8.00142036,  -0.00245345,  90.13997506,   0.0055594 ,
     0.00707216,   0.00485869],
 [2501.32977094,  -8.00163595,  -0.00262382,  90.14996918,   0.00616493,
     0.00813262,   0.00520574],
 [2501.41850065,  -8.00186632,  -0.00279314,  90.15996245,   0.00676236,
     0.00926307,   0.00555278],
 [2501.50724012,  -8.00211139,  -0.00296136,  90.16995483,   0.00734541,
     0.01046281,   0.00589983],
 [2501.59598934,  -8.00237107,  -0.00312839,  90.17994626,   0.00790789,
     0.01173112,   0.00624688],
 [2501.6847483 ,  -8.00264528,  -0.00329418,  90.18993668,   0.00844372,
     0.01306729,   0.00659393],
 [2501.77351701,  -8.00293394,  -0.00345865,  90.19992604,   0.0089469 ,
     0.01447061,   0.00694098],
 [2501.86229545,  -8.00323696,  -0.00362174,  90.20991428,   0.00941155,
     0.0159404 ,   0.00728803],
 [2501.95108362,  -8.00355427,  -0.00378337,  90.21990137,   0.00983185,
     0.01747598,   0.00763508],
 [2502.03988152,  -8.00388577,  -0.00394349,  90.22988723,   0.01020211,
     0.01907666,   0.00798213],
 [2502.12868913,  -8.00423139,  -0.00410203,  90.23987182,   0.01051671,
     0.02074177,   0.00832918],
 [2502.21750646,  -8.00459104,  -0.00425893,  90.24985509,   0.01077013,
     0.02247065,   0.00867623],
 [2502.30633349,  -8.00496463,  -0.00441411,  90.25983698,   0.01095694,
     0.02426265,   0.0089056 ],
 [2502.39517023,  -8.00535209,  -0.00456752,  90.26981797,   0.0110409 ,
     0.02608966,   0.00913498],
 [2502.48401666,  -8.00575336,  -0.00471912,  90.27979803,   0.01101941,
     0.02795132,   0.00936435],
 [2502.57287279,  -8.00616838,  -0.00486888,  90.28977714,   0.01088994,
     0.02984728,   0.00959373],
 [2502.6617386 ,  -8.0065971 ,  -0.00501677,  90.29975528,   0.01064996,
