track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   2.        ,   0.        ,  66.        ,   0.        ,
     0.        ,   0.        ],
 [4100.06626506,   2.        ,  -0.00013253,  66.01      ,   0.        ,
     0.        ,   0.00041784],
 [4100.13254016,   1.99999125,  -0.00026508,  66.01999995,   0.00010968,
     0.0000975 ,   0.00083568],
 [4100.1988253 ,   1.99997386,  -0.00039755,  66.02999977,   0.00032174,
     0.00029111,   0.00125352],
 [4100.26512047,   1.99994793,  -0.00052985,  66.03999936,   0.00062901,
     0.00057948,   0.00167136],
 [4100.33142567,   1.99991357,  -0.00066188,  66.04999864,   0.00102447,
     0.00096128,   0.0020892 ],
 [4100.39774091,   1.99987088,  -0.00079355,  66.05999752,   0.00150125,
     0.00143517,   0.00250704],
 [4100.46406617,   1.99981996,  -0.00092477,  66.06999592,   0.00205261,
     0.00199987,   0.00292488],
 [4100.53040146,   1.99976091,  -0.00105544,  66.07999375,   0.00267194,
     0.00265409,   0.00334272],
 [4100.59674677,   1.99969384,  -0.00118548,  66.08999093,   0.00335279,
     0.00339656,   0.00376056],
 [4100.66310209,   1.99961884,  -0.00131479,  66.09998738,   0.00408882,
     0.00422605,   0.0041784 ],
 [4100.72946744,   1.99953602,  -0.00144329,  66.10998302,   0.00487382,
     0.00514133,   0.00459624],
 [4100.7958428 ,   1.99944548,  -0.0015709 ,  66.11997778,   0.00570172,
     0.00614119,   0.00501408],
 [4100.86222818,   1.99934732,  -0.00169753,  66.12997157,   0.00656658,
     0.00722444,   0.00543192],
 [4100.92862356,   1.99924162,  -0.0018231 ,  66.13996433,   0.00746255,
     0.00838991,   0.00584976],
 [4100.99502895,   1.99912851,  -0.00194752,  66.14995597,   0.00838394,
     0.00963644,   0.0062676 ],
 [4101.06144434,   1.99900806,  -0.00207071,  66.15994643,   0.00932517,
     0.01096289,   0.00668544],
 [4101.12786973,   1.99888039,  -0.0021926 ,  66.16993562,   0.01028076,
     0.01236814,   0.00710328],
 [4101.19430512,   1.99874559,  -0.0023131 ,  66.17992349,   0.01124536,
     0.01385107,   0.00752112],
 [4101.26075051,   1.99860375,  -0.00243214,  66.18990996,   0.01221373,
     0.01541062,   0.00793896],
 [4101.32720589,   1.99845498,  -0.00254964,  66.19989496,   0.01318074,
     0.01704568,   0.0083568 ],
 [4101.39367126,   1.99829938,  -0.00266553,  66.20987842,   0.01414138,
     0.01875522,   0.00877464],
 [4101.46014662,   1.99813703,  -0.00277973,  66.21986027,   0.01509073,
     0.02053818,   0.00919248],
 [4101.52663196,   1.99796805,  -0.00289216,  66.22984045,   0.01602399,
     0.02239353,   0.00961032],
 [4101.59312728,   1.99779253,  -0.00300275,  66.23981888,   0.01693645,
     0.02432027,   0.01002816],
 [4101.65963258,   1.99761056,  -0.00311145,  66.2497955 ,   0.01782352,
     0.02631739,   0.010446  ],
 [4101.72614785,   1.99742225,  -0.00321816,  66.25977024,   0.01868069,
     0.02838391,   0.01073299],
 [4101.7926731 ,   1.9972277 ,  -0.00332282,  66.26974374,   0.01946923,
     0.03048833,   0.01101997],
 [4101.85920831,   1.99702697,  -0.00342541,  66.27971597,   0.02018712,
     0.03263012,   0.01130696],
 [4101.92575349,   1.99682012,  -0.00352587,  66.28968689,   0.02083242,
     0.03480877,   0.01159395],
 [4101.99230864,   1.99660722,  -0.00362417,  66.29965648,   0.0214032 ,
     0.03702377,   0.01188094],
