track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -2.        ,   0.        ,  41.        ,   0.        ,
     0.        ,   0.        ],
 [3300.04116466,  -2.        ,   0.00008233,  41.01      ,   0.        ,
     0.        ,   0.00040796],
 [3300.08233936,  -1.99999662,   0.00016468,  41.01999996,   0.00010709,
     0.00009519,   0.00081592],
 [3300.1235241 ,  -1.99998976,   0.00024714,  41.02999978,   0.00031599,
     0.0002834 ,   0.00122387],
 [3300.16471887,  -1.99997931,   0.00032982,  41.0399994 ,   0.00062159,
     0.00056253,   0.00163183],
 [3300.20592369,  -1.99996515,   0.00041279,  41.04999872,   0.0010189 ,
     0.00093049,   0.00203979],
 [3300.24713854,  -1.99994718,   0.00049615,  41.05999766,   0.00150312,
     0.00138529,   0.00244775],
 [3300.28836342,  -1.99992531,   0.00057998,  41.06999616,   0.00206955,
     0.00192494,   0.0028557 ],
 [3300.32959835,  -1.99989942,   0.00066438,  41.07999413,   0.00271366,
     0.00254752,   0.00326366],
 [3300.3708433 ,  -1.99986941,   0.00074942,  41.0899915 ,   0.00343103,
     0.00325116,   0.00367162],
 [3300.41209829,  -1.99983519,   0.00083518,  41.09998821,   0.0042174 ,
     0.00403402,   0.00407958],
 [3300.4533633 ,  -1.99979665,   0.00092174,  41.10998418,   0.00506861,
     0.0048943 ,   0.00448753],
 [3300.49463835,  -1.99975368,   0.00100919,  41.11997934,   0.00598064,
     0.00583027,   0.00489549],
 [3300.53592342,  -1.99970621,   0.00109759,  41.12997364,   0.0069496 ,
     0.0068402 ,   0.00530345],
 [3300.57721852,  -1.99965411,   0.00118702,  41.139967  ,   0.00797169,
     0.00792244,   0.00571141],
 [3300.61852364,  -1.99959731,   0.00127755,  41.14995937,   0.00904326,
     0.00907535,   0.00611937],
 [3300.65983878,  -1.99953569,   0.00136925,  41.15995068,   0.01016074,
     0.01029734,   0.00652732],
 [3300.70116394,  -1.99946917,   0.0014622 ,  41.16994088,   0.01132069,
     0.01158685,   0.00693528],
 [3300.74249912,  -1.99939765,   0.00155646,  41.17992991,   0.01251977,
     0.01294237,   0.00734324],
 [3300.78384431,  -1.99932104,   0.00165209,  41.18991772,   0.01375474,
     0.01436242,   0.0077512 ],
 [3300.82519951,  -1.99923924,   0.00174917,  41.19990424,   0.01502248,
     0.01584554,   0.00815915],
 [3300.86656473,  -1.99915215,   0.00184774,  41.20988943,   0.01631993,
     0.01739033,   0.00856711],
 [3300.90793995,  -1.99905968,   0.00194788,  41.21987324,   0.01764416,
     0.0189954 ,   0.00897507],
 [3300.94932517,  -1.99896175,   0.00204965,  41.22985561,   0.01899233,
     0.0206594 ,   0.00938303],
 [3300.9907204 ,  -1.99885825,   0.0021531 ,  41.2398365 ,   0.02036166,
     0.02238102,   0.00979099],
 [3301.03212562,  -1.99874909,   0.00225829,  41.24981585,   0.02174949,
     0.02415897,   0.01019894],
 [3301.07354084,  -1.99863419,   0.00236528,  41.25979361,   0.02315323,
     0.02599199,   0.01046944],
 [3301.11496605,  -1.99851345,   0.00247412,  41.26977045,   0.0245343 ,
     0.02784678,   0.01073993],
 [3301.15640125,  -1.99838681,   0.00258484,  41.27974633,   0.02589206,
     0.02972288,   0.01101042],
 [3301.19784644,  -1.99825421,   0.00269745,  41.28972125,   0.02722591,
     0.03161982,   0.01128092],
 [3301.23930161,  -1.99811561,   0.00281198,  41.2996952 ,   0.02853524,
     0.03353715,   0.01155141],
