track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  14.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2500.08127572,  14.        ,  -0.00016255,  79.01      ,   0.        ,
     0.        ,  -0.0005792 ],
 [2500.16256173,  13.99998716,  -0.00032512,  79.01999991,  -0.00015204,
    -0.00013515,  -0.0011584 ],
 [2500.24385802,  13.99996131,  -0.00048785,  79.02999956,  -0.00044443,
    -0.00040384,  -0.0017376 ],
 [2500.32516458,  13.99992231,  -0.00065087,  79.03999878,  -0.00086568,
    -0.00080451,  -0.00231679],
 [2500.40648142,  13.99987   ,  -0.00081431,  79.04999739,  -0.0014045 ,
    -0.0013356 ,  -0.00289599],
 [2500.48780853,  13.99980423,  -0.0009783 ,  79.05999523,  -0.00204979,
    -0.00199556,  -0.00347519],
 [2500.5691459 ,  13.99972483,  -0.00114297,  79.06999213,  -0.00279064,
    -0.00278287,  -0.00405439],
 [2500.65049353,  13.99963167,  -0.00130844,  79.07998794,  -0.00361634,
    -0.00369604,  -0.00463359],
 [2500.7318514 ,  13.99952458,  -0.00147486,  79.08998248,  -0.00451635,
    -0.00473358,  -0.00521279],
 [2500.81321952,  13.99940342,  -0.00164233,  79.09997561,  -0.00548033,
    -0.00589402,  -0.00579199],
 [2500.89459788,  13.99926803,  -0.00181098,  79.10996717,  -0.00649811,
    -0.00717591,  -0.00637118],
 [2500.97598647,  13.99911827,  -0.00198093,  79.119957  ,  -0.0075597 ,
    -0.00857783,  -0.00695038],
 [2501.05738528,  13.99895398,  -0.00215231,  79.12994496,  -0.0086553 ,
    -0.01009836,  -0.00752958],
 [2501.1387943 ,  13.99877501,  -0.00232522,  79.13993088,  -0.00977525,
    -0.01173611,  -0.00810878],
 [2501.22021354,  13.99858122,  -0.0024998 ,  79.14991463,  -0.0109101 ,
    -0.01348969,  -0.00868798],
 [2501.30164297,  13.99837245,  -0.00267614,  79.15989606,  -0.01205054,
    -0.01535774,  -0.00926718],
 [2501.38308259,  13.99814855,  -0.00285438,  79.16987501,  -0.01318743,
    -0.01733892,  -0.00984638],
 [2501.4645324 ,  13.99790939,  -0.00303462,  79.17985135,  -0.01431182,
    -0.01943189,  -0.01042557],
 [2501.54599239,  13.99765479,  -0.00321697,  79.18982494,  -0.01541489,
    -0.02163535,  -0.01100477],
 [2501.62746253,  13.99738463,  -0.00340155,  79.19979562,  -0.01648798,
    -0.02394799,  -0.01158397],
 [2501.70894284,  13.99709874,  -0.00358846,  79.20976327,  -0.01752261,
    -0.02636853,  -0.01216317],
 [2501.79043329,  13.99679698,  -0.00377781,  79.21972773,  -0.01851044,
    -0.02889571,  -0.01274237],
 [2501.87193387,  13.99647919,  -0.0039697 ,  79.22968886,  -0.01944328,
    -0.03152827,  -0.01332157],
 [2501.95344459,  13.99614523,  -0.00416425,  79.23964653,  -0.02031309,
    -0.03426497,  -0.01390076],
 [2502.03496542,  13.99579494,  -0.00436156,  79.2496006 ,  -0.02111199,
    -0.0371046 ,  -0.01447996],
 [2502.11649635,  13.99542818,  -0.00456173,  79.25955092,  -0.02183223,
    -0.04004595,  -0.0148273 ],
 [2502.19803738,  13.99504479,  -0.00476485,  79.26949909,  -0.02240537,
    -0.04303374,  -0.01517465],
 [2502.2795885 ,  13.99464468,  -0.00497099,  79.27944506,  -0.02282865,
    -0.04606743,  -0.01552199],
 [2502.36114969,  13.99422775,  -0.00518018,  79.28938878,  -0.02309935,
