track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , -8.        ,  0.        , 13.        ,  0.        ,
    0.        ,  0.        ],
 [100.013     , -8.        ,  0.        , 13.01      ,  0.        ,
    0.        , -0.00016768],
 [100.02601   , -8.        ,  0.        , 13.01999999, -0.00004402,
   -0.00003913, -0.00033536],
 [100.03903   , -8.00000004, -0.00000004, 13.02999996, -0.00012976,
   -0.00011457, -0.00050304],
 [100.05206   , -8.00000017, -0.00000015, 13.0399999 , -0.00025509,
   -0.00022374, -0.00067072],
 [100.0651    , -8.00000043, -0.00000038, 13.04999979, -0.00041797,
   -0.00036423, -0.0008384 ],
 [100.07815   , -8.00000085, -0.00000074, 13.05999963, -0.00061648,
   -0.00053381, -0.00100608],
 [100.09121   , -8.00000148, -0.00000128, 13.0699994 , -0.00084882,
   -0.00073041, -0.00117376],
 [100.10428   , -8.00000235, -0.00000201, 13.07999909, -0.00111329,
   -0.00095213, -0.00134144],
 [100.11736   , -8.00000349, -0.00000296, 13.0899987 , -0.00140828,
   -0.00119719, -0.00150912],
 [100.13045   , -8.00000493, -0.00000416, 13.09999822, -0.00173227,
   -0.00146396, -0.0016768 ],
 [100.14354999, -8.00000672, -0.00000562, 13.10999764, -0.00208383,
   -0.00175091, -0.00184448],
 [100.15665999, -8.00000888, -0.00000737, 13.11999696, -0.0024616 ,
   -0.00205663, -0.00201216],
 [100.16977999, -8.00001143, -0.00000943, 13.12999616, -0.00286431,
   -0.00237983, -0.00217984],
 [100.18290999, -8.00001442, -0.00001181, 13.13999526, -0.00329074,
   -0.00271929, -0.00234752],
 [100.19604998, -8.00001787, -0.00001453, 13.14999423, -0.00373975,
   -0.0030739 , -0.0025152 ],
 [100.20919997, -8.0000218 , -0.0000176 , 13.15999307, -0.00421027,
   -0.0034426 , -0.00268288],
 [100.22235997, -8.00002624, -0.00002104, 13.16999179, -0.00470125,
   -0.00382445, -0.00285056],
 [100.23552996, -8.00003122, -0.00002487, 13.17999038, -0.00521175,
   -0.00421855, -0.00301824],
 [100.24870995, -8.00003676, -0.00002909, 13.18998883, -0.00574083,
   -0.00462407, -0.00318592],
 [100.26189994, -8.00004288, -0.00003371, 13.19998714, -0.00628764,
   -0.00504025, -0.0033536 ],
 [100.27509993, -8.00004962, -0.00003875, 13.20998531, -0.00685135,
   -0.00546637, -0.00352128],
 [100.28830991, -8.00005698, -0.00004422, 13.21998334, -0.00743118,
   -0.00590178, -0.00368896],
 [100.30152989, -8.000065  , -0.00005012, 13.22998122, -0.0080264 ,
   -0.00634587, -0.00385664],
 [100.31475987, -8.00007368, -0.00005646, 13.23997895, -0.0086363 ,
   -0.00679807, -0.00402432],
 [100.32799985, -8.00008307, -0.00006326, 13.24997653, -0.00926022,
   -0.00725785, -0.004192  ],
 [100.34124983, -8.00009317, -0.00007052, 13.25997396, -0.00989754,
   -0.00772474, -0.00434083],
 [100.3545098 , -8.000104  , -0.00007824, 13.26997127, -0.0105427 ,
   -0.00819387, -0.00448965],
 [100.36777977, -8.00011558, -0.00008644, 13.27996846, -0.01119539,
   -0.00866514, -0.00463848],
 [100.38105974, -8.00012792, -0.0000951 , 13.28996552, -0.01185532,
   -0.00913845, -0.0047873 ],
 [100.3943497 , -8.00014104, -0.00010424, 13.29996246, -0.01252221,
   -0.0096137 , -0.00493613],
 [100.40764966, -8.00015495, -0.00011386, 13.30995928, -0.01319577,
   -0.01009081, -0.00508495],
