track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   7.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [3300.04142012,   7.        ,   0.00008284,  42.01      ,   0.        ,
     0.        ,   0.00013162],
 [3300.0828501 ,   7.00000348,   0.0001657 ,  42.02      ,   0.00003455,
     0.00003071,   0.00026324],
 [3300.12428994,   7.00001048,   0.00024861,  42.02999998,   0.00010193,
     0.00009145,   0.00039486],
 [3300.16573964,   7.00002103,   0.0003316 ,  42.03999994,   0.00020046,
     0.00018156,   0.00052648],
 [3300.2071992 ,   7.00003517,   0.0004147 ,  42.04999987,   0.00032853,
     0.00030037,   0.00065811],
 [3300.24866863,   7.00005294,   0.00049794,  42.05999976,   0.00048455,
     0.00044726,   0.00078973],
 [3300.29014791,   7.00007436,   0.00058135,  42.0699996 ,   0.00066699,
     0.00062161,   0.00092135],
 [3300.33163704,   7.00009949,   0.00066495,  42.07999939,   0.00087437,
     0.0008228 ,   0.00105297],
 [3300.37313604,   7.00012834,   0.00074877,  42.08999911,   0.00110524,
     0.00105024,   0.00118459],
 [3300.41464489,   7.00016096,   0.00083284,  42.09999877,   0.00135821,
     0.00130336,   0.00131621],
 [3300.4561636 ,   7.00019739,   0.00091718,  42.10999835,   0.0016319 ,
     0.00158158,   0.00144783],
 [3300.49769216,   7.00023764,   0.00100182,  42.11999785,   0.00192501,
     0.00188435,   0.00157945],
 [3300.53923058,   7.00028176,   0.00108678,  42.12999725,   0.00223626,
     0.00221113,   0.00171107],
 [3300.58077885,   7.00032978,   0.00117208,  42.13999656,   0.00256439,
     0.0025614 ,   0.00184269],
 [3300.62233697,   7.00038174,   0.00125776,  42.14999576,   0.00290821,
     0.00293463,   0.00197432],
 [3300.66390495,   7.00043766,   0.00134383,  42.15999486,   0.00326655,
     0.00333032,   0.00210594],
 [3300.70548277,   7.00049758,   0.00143032,  42.16999383,   0.00363828,
     0.00374798,   0.00223756],
 [3300.74707045,   7.00056154,   0.00151724,  42.17999269,   0.00402229,
     0.00418712,   0.00236918],
 [3300.78866798,   7.00062956,   0.00160462,  42.18999141,   0.00441752,
     0.00464728,   0.0025008 ],
 [3300.83027535,   7.00070168,   0.00169249,  42.19999   ,   0.00482294,
     0.00512799,   0.00263242],
 [3300.87189257,   7.00077792,   0.00178085,  42.20998846,   0.00523754,
     0.0056288 ,   0.00276404],
 [3300.91351964,   7.00085833,   0.00186973,  42.21998677,   0.00566037,
     0.00614928,   0.00289566],
 [3300.95515656,   7.00094293,   0.00195915,  42.22998492,   0.00609047,
     0.006689  ,   0.00302728],
 [3300.99680331,   7.00103175,   0.00204914,  42.23998292,   0.00652693,
     0.00724752,   0.00315891],
 [3301.03845992,   7.00112484,   0.0021397 ,  42.24998076,   0.00696888,
     0.00782446,   0.00329053],
 [3301.08012636,   7.00122221,   0.00223085,  42.25997844,   0.00741547,
     0.0084194 ,   0.00337424],
 [3301.12180265,   7.0013239 ,   0.00232263,  42.26997602,   0.00785327,
     0.00902077,   0.00345795],
 [3301.16348878,   7.00142993,   0.00241502,  42.27997351,   0.00828213,
     0.00962844,   0.00354166],
 [3301.20518474,   7.00154032,   0.00250804,  42.2899709 ,   0.00870188,
     0.01024227,   0.00362538],
 [3301.24689055,   7.00165508,   0.00260169,  42.2999682 ,   0.00911237,
     0.01086215,   0.00370909],
 [3301.28860619,   7.00177425,   0.00269599,  42.30996539,   0.00951343,
     0.01148793,   0.0037928 ],
