track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  4.        ,  0.        , 18.        ,  0.        ,
    0.        ,  0.        ],
 [100.018     ,  4.        ,  0.        , 18.01      ,  0.        ,
    0.        , -0.00050526],
 [100.03601   ,  4.        ,  0.        , 18.01999993, -0.00013263,
   -0.0001179 , -0.00101053],
 [100.05403   ,  3.99999987, -0.00000012, 18.02999967, -0.00039191,
   -0.00034758, -0.00151579],
 [100.07206   ,  3.99999947, -0.00000047, 18.03999909, -0.00077212,
   -0.00068327, -0.00202106],
 [100.0901    ,  3.99999869, -0.00000115, 18.04999808, -0.00126785,
   -0.0011195 , -0.00252632],
 [100.10815   ,  3.9999974 , -0.00000227, 18.05999654, -0.00187393,
   -0.00165109, -0.00303159],
 [100.12620999,  3.99999549, -0.00000392, 18.06999436, -0.00258542,
   -0.00227313, -0.00353685],
 [100.14427999,  3.99999283, -0.00000619, 18.07999144, -0.00339765,
   -0.00298098, -0.00404212],
 [100.16235998,  3.99998932, -0.00000917, 18.08998772, -0.00430615,
   -0.00377025, -0.00454738],
 [100.18044997,  3.99998485, -0.00001294, 18.09998309, -0.00530665,
   -0.00463677, -0.00505265],
 [100.19854995,  3.99997931, -0.00001758, 18.10997748, -0.00639511,
   -0.00557661, -0.00555791],
 [100.21665993,  3.9999726 , -0.00002316, 18.11997082, -0.00756766,
   -0.00658604, -0.00606318],
 [100.2347799 ,  3.99996461, -0.00002974, 18.12996304, -0.00882062,
   -0.00766153, -0.00656844],
 [100.25290986,  3.99995525, -0.0000374 , 18.13995408, -0.01015048,
   -0.00879972, -0.00707371],
 [100.27104981,  3.99994442, -0.0000462 , 18.14994387, -0.01155389,
   -0.00999746, -0.00757897],
 [100.28919976,  3.99993203, -0.0000562 , 18.15993237, -0.01302767,
   -0.01125174, -0.00808424],
 [100.30735969,  3.99991798, -0.00006745, 18.16991951, -0.01456877,
   -0.01255973, -0.0085895 ],
 [100.32552961,  3.99990219, -0.00008001, 18.17990525, -0.0161743 ,
   -0.01391874, -0.00909477],
 [100.34370951,  3.99988456, -0.00009393, 18.18988954, -0.01784148,
   -0.01532622, -0.00960003],
 [100.3618994 ,  3.99986501, -0.00010926, 18.19987234, -0.01956768,
   -0.01677976, -0.0101053 ],
 [100.38009927,  3.99984345, -0.00012604, 18.20985361, -0.02135038,
   -0.01827707, -0.01061056],
 [100.39830912,  3.9998198 , -0.00014432, 18.2198333 , -0.02318718,
   -0.01981599, -0.01111583],
 [100.41652895,  3.99979399, -0.00016413, 18.22981139, -0.02507579,
   -0.02139448, -0.01162109],
 [100.43475876,  3.99976592, -0.00018553, 18.23978783, -0.02701401,
   -0.02301059, -0.01212636],
 [100.45299854,  3.99973552, -0.00020854, 18.2497626 , -0.02899977,
   -0.02466248, -0.01263162],
 [100.4712483 ,  3.99970272, -0.0002332 , 18.25973566, -0.03103107,
   -0.02634842, -0.01305596],
 [100.48950802,  3.99966743, -0.00025955, 18.26970745, -0.03308476,
   -0.02804787, -0.0134803 ],
 [100.50777772,  3.9996296 , -0.00028759, 18.27967795, -0.03515999,
   -0.02976023, -0.01390464],
 [100.52605739,  3.99958918, -0.00031736, 18.28964715, -0.03725593,
   -0.03148495, -0.01432898],
 [100.54434702,  3.99954612, -0.00034884, 18.29961503, -0.0393718 ,
   -0.03322148, -0.01475332],
 [100.56264662,  3.99950037, -0.00038206, 18.3095816 , -0.04150682,
   -0.03496932, -0.01517766],
