track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -13.        ,   0.        ,  19.        ,   0.        ,
     0.        ,   0.        ],
 [2500.01851852, -13.        ,  -0.00003704,  19.01      ,   0.        ,
     0.        ,   0.00003809],
 [2500.03704678, -13.0000007 ,  -0.00007409,  19.02      ,   0.00001   ,
     0.00000889,   0.00007617],
 [2500.0555848 , -13.0000021 ,  -0.00011116,  19.03      ,   0.00002955,
     0.00002622,   0.00011426],
 [2500.07413255, -13.00000419,  -0.00014823,  19.03999999,   0.00005823,
     0.0000516 ,   0.00015234],
 [2500.09269006, -13.00000695,  -0.00018529,  19.04999999,   0.00009563,
     0.00008462,   0.00019043],
 [2500.11125731, -13.00001039,  -0.00022234,  19.05999998,   0.00014137,
     0.0001249 ,   0.00022852],
 [2500.12983431, -13.00001448,  -0.00025937,  19.06999997,   0.00019508,
     0.00017211,   0.0002666 ],
 [2500.14842105, -13.00001924,  -0.00029637,  19.07999995,   0.00025641,
     0.00022589,   0.00030469],
 [2500.16701754, -13.00002463,  -0.00033334,  19.08999993,   0.00032503,
     0.00028594,   0.00034278],
 [2500.18562378, -13.00003067,  -0.00037027,  19.0999999 ,   0.00040061,
     0.00035194,   0.00038086],
 [2500.20423976, -13.00003734,  -0.00040715,  19.10999987,   0.00048285,
     0.00042361,   0.00041895],
 [2500.22286549, -13.00004464,  -0.00044398,  19.11999983,   0.00057146,
     0.00050067,   0.00045703],
 [2500.24150096, -13.00005256,  -0.00048075,  19.12999979,   0.00066617,
     0.00058287,   0.00049512],
 [2500.26014618, -13.00006109,  -0.00051745,  19.13999974,   0.00076671,
     0.00066996,   0.00053321],
 [2500.27880115, -13.00007023,  -0.00055409,  19.14999968,   0.00087282,
     0.00076171,   0.00057129],
 [2500.29746586, -13.00007996,  -0.00059066,  19.15999961,   0.00098427,
     0.00085789,   0.00060938],
 [2500.31614032, -13.0000903 ,  -0.00062715,  19.16999954,   0.00110082,
     0.00095828,   0.00064746],
 [2500.33482452, -13.00010122,  -0.00066356,  19.17999946,   0.00122227,
     0.0010627 ,   0.00068555],
 [2500.35351847, -13.00011272,  -0.00069989,  19.18999936,   0.00134838,
     0.00117095,   0.00072364],
 [2500.37222216, -13.00012481,  -0.00073612,  19.19999927,   0.00147898,
     0.00128285,   0.00076172],
 [2500.39093561, -13.00013746,  -0.00077227,  19.20999916,   0.00161386,
     0.00139822,   0.00079981],
 [2500.40965879, -13.00015068,  -0.00080832,  19.21999904,   0.00175284,
     0.00151691,   0.0008379 ],
 [2500.42839172, -13.00016447,  -0.00084426,  19.22999891,   0.00189576,
     0.00163876,   0.00087598],
 [2500.4471344 , -13.0001788 ,  -0.00088011,  19.23999878,   0.00204243,
     0.00176362,   0.00091407],
 [2500.46588683, -13.0001937 ,  -0.00091585,  19.24999863,   0.00219271,
     0.00189135,   0.00095215],
 [2500.48464899, -13.00020913,  -0.00095149,  19.25999847,   0.00234644,
     0.00202181,   0.00098612],
 [2500.50342091, -13.00022511,  -0.00098701,  19.26999831,   0.0025024 ,
     0.00215393,   0.00102008],
 [2500.52220257, -13.00024163,  -0.00102242,  19.27999814,   0.00266048,
     0.00228762,   0.00105404],
 [2500.54099397, -13.00025868,  -0.00105771,  19.28999795,   0.00282062,
     0.00242282,   0.001088  ],
 [2500.55979512, -13.00027626,  -0.00109289,  19.29999776,   0.00298271,
     0.00255946,   0.00112196],
 [2500.57860602, -13.00029437,  -0.00112795,  19.30999756,   0.0031467 ,
