track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  9.        ,  0.        , 49.        ,  0.        ,
    0.        ,  0.        ],
 [100.049     ,  9.        ,  0.        , 49.01      ,  0.        ,
    0.        , -0.00075157],
 [100.09801   ,  9.        ,  0.        , 49.01999985, -0.00019729,
   -0.00017537, -0.00150314],
 [100.14703   ,  8.9999998 , -0.00000018, 49.02999926, -0.00058115,
   -0.00052276, -0.0022547 ],
 [100.19606   ,  8.99999921, -0.0000007 , 49.03999795, -0.00114115,
   -0.0010389 , -0.00300627],
 [100.2451    ,  8.99999804, -0.00000174, 49.04999563, -0.00186713,
   -0.00172059, -0.00375784],
 [100.29414999,  8.99999609, -0.00000346, 49.05999203, -0.00274918,
   -0.00256467, -0.00450941],
 [100.34320998,  8.99999317, -0.00000602, 49.06998689, -0.00377765,
   -0.00356807, -0.00526098],
 [100.39227997,  8.99998909, -0.00000959, 49.07997995, -0.00494313,
   -0.00472775, -0.00601254],
 [100.44135995,  8.99998368, -0.00001432, 49.08997094, -0.00623648,
   -0.00604074, -0.00676411],
 [100.49044992,  8.99997674, -0.00002036, 49.09995963, -0.00764879,
   -0.00750415, -0.00751568],
 [100.53954988,  8.99996809, -0.00002786, 49.10994577, -0.00917136,
   -0.00911512, -0.00826725],
 [100.58865983,  8.99995755, -0.00003698, 49.11992913, -0.01079576,
   -0.01087085, -0.00901882],
 [100.63777976,  8.99994494, -0.00004785, 49.12990946, -0.01251375,
   -0.0127686 , -0.00977038],
 [100.68690966,  8.99993008, -0.00006062, 49.13988655, -0.01431732,
   -0.01480569, -0.01052195],
 [100.73604955,  8.99991278, -0.00007542, 49.14986017, -0.01619868,
   -0.01697948, -0.01127352],
 [100.78519941,  8.99989287, -0.0000924 , 49.1598301 , -0.01815024,
   -0.01928738, -0.01202509],
 [100.83435924,  8.99987018, -0.00011169, 49.16979614, -0.02016462,
   -0.02172687, -0.01277666],
 [100.88352903,  8.99984452, -0.00013342, 49.17975806, -0.02223464,
   -0.02429545, -0.01352822],
 [100.93270879,  8.99981573, -0.00015771, 49.18971568, -0.0243533 ,
   -0.0269907 , -0.01427979],
 [100.9818985 ,  8.99978362, -0.0001847 , 49.19966878, -0.02651382,
   -0.02981023, -0.01503136],
 [101.03109816,  8.99974802, -0.00021451, 49.20961717, -0.02870959,
   -0.03275169, -0.01578293],
 [101.08030777,  8.99970875, -0.00024727, 49.21956065, -0.03093416,
   -0.03581278, -0.0165345 ],
 [101.12952732,  8.99966565, -0.00028308, 49.22949904, -0.0331813 ,
   -0.03899127, -0.01728606],
 [101.17875681,  8.99961853, -0.00032207, 49.23943215, -0.03544493,
   -0.04228493, -0.01803763],
 [101.22799623,  8.99956723, -0.00036435, 49.24935979, -0.03771913,
   -0.04569161, -0.0187892 ],
 [101.27724557,  8.99951156, -0.00041005, 49.25928177, -0.03999818,
   -0.04920918, -0.01926542],
 [101.32650483,  8.99945137, -0.00045925, 49.26920052, -0.04220425,
   -0.05277135, -0.01974163],
 [101.37577401,  8.99938653, -0.00051203, 49.27911599, -0.04433585,
   -0.0563773 , -0.02021785],
 [101.42505309,  8.99931697, -0.0005684 , 49.28902811, -0.04639157,
   -0.06002621, -0.02069407],
 [101.47434209,  8.99924256, -0.00062843, 49.29893683, -0.04837002,
   -0.06371732, -0.02117028],
 [101.52364098,  8.99916321, -0.00069215, 49.30884209, -0.05026988,
   -0.06744983, -0.0216465 ],
