track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   9.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [1700.0101833 ,   9.        ,  -0.00002037,  10.01      ,   0.        ,
     0.        ,   0.00013352],
 [1700.02037678,   8.9999998 ,  -0.00004075,  10.02      ,   0.00003505,
     0.00003116,   0.00026705],
 [1700.03058045,   8.99999942,  -0.00006113,  10.02999998,   0.000103  ,
     0.00009056,   0.00040057],
 [1700.0407943 ,   8.99999891,  -0.00008147,  10.03999994,   0.00020185,
     0.0001756 ,   0.00053409],
 [1700.05101833,   8.9999983 ,  -0.00010174,  10.04999987,   0.00032973,
     0.0002839 ,   0.00066761],
 [1700.06125255,   8.9999976 ,  -0.00012192,  10.05999977,   0.0004849 ,
     0.00041331,   0.00080114],
 [1700.07149694,   8.99999686,  -0.000142  ,  10.06999963,   0.00066574,
     0.0005619 ,   0.00093466],
 [1700.08175153,   8.9999961 ,  -0.00016195,  10.07999944,   0.00087072,
     0.00072791,   0.00106818],
 [1700.09201629,   8.99999534,  -0.00018175,  10.08999921,   0.00109843,
     0.00090975,   0.00120171],
 [1700.10229124,   8.9999946 ,  -0.00020139,  10.09999892,   0.00134754,
     0.00110599,   0.00133523],
 [1700.11257637,   8.99999391,  -0.00022085,  10.10999858,   0.00161683,
     0.00131534,   0.00146875],
 [1700.12287169,   8.9999933 ,  -0.00024013,  10.11999818,   0.00190511,
     0.00153662,   0.00160227],
 [1700.13317718,   8.99999277,  -0.0002592 ,  10.12999771,   0.00221133,
     0.00176877,   0.0017358 ],
 [1700.14349286,   8.99999236,  -0.00027806,  10.13999718,   0.00253445,
     0.00201082,   0.00186932],
 [1700.15381873,   8.99999207,  -0.00029671,  10.14999659,   0.00287354,
     0.00226191,   0.00200284],
 [1700.16415477,   8.99999194,  -0.00031512,  10.15999593,   0.00322769,
     0.00252125,   0.00213637],
 [1700.174501  ,   8.99999196,  -0.00033329,  10.16999519,   0.00359609,
     0.00278812,   0.00226989],
 [1700.18485741,   8.99999217,  -0.00035121,  10.17999439,   0.00397794,
     0.00306189,   0.00240341],
 [1700.195224  ,   8.99999257,  -0.00036888,  10.18999351,   0.00437251,
     0.00334196,   0.00253693],
 [1700.20560078,   8.99999318,  -0.00038629,  10.19999256,   0.00477913,
     0.00362781,   0.00267046],
 [1700.21598774,   8.99999402,  -0.00040344,  10.20999153,   0.00519713,
     0.00391896,   0.00280398],
 [1700.22638488,   8.9999951 ,  -0.00042032,  10.21999043,   0.00562592,
     0.00421497,   0.0029375 ],
 [1700.2367922 ,   8.99999643,  -0.00043692,  10.22998925,   0.00606494,
     0.00451546,   0.00307103],
 [1700.24720971,   8.99999803,  -0.00045324,  10.23998799,   0.00651364,
     0.00482006,   0.00320455],
 [1700.2576374 ,   8.9999999 ,  -0.00046927,  10.24998665,   0.00697152,
     0.00512846,   0.00333807],
 [1700.26807527,   9.00000206,  -0.00048502,  10.25998523,   0.00743812,
     0.00544036,   0.00345779],
 [1700.27852332,   9.00000452,  -0.00050047,  10.26998376,   0.00790936,
     0.00575227,   0.00357751],
 [1700.28898156,   9.00000729,  -0.00051564,  10.27998222,   0.00838505,
     0.00606426,   0.00369723],
 [1700.29944997,   9.00001038,  -0.00053051,  10.28998062,   0.00886501,
     0.00637636,   0.00381694],
 [1700.30992857,   9.00001378,  -0.00054509,  10.29997895,   0.00934904,
     0.00668862,   0.00393666],
