track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -3.        ,   0.        ,  25.        ,   0.        ,
     0.        ,   0.        ],
 [3300.02515091,  -3.        ,   0.0000503 ,  25.01      ,   0.        ,
     0.        ,   0.00044244],
 [3300.05031187,  -2.99999874,   0.00010062,  25.01999995,   0.00011614,
     0.00010324,   0.00088488],
 [3300.0754829 ,  -2.99999611,   0.00015107,  25.02999975,   0.0003434 ,
     0.00030586,   0.00132732],
 [3300.10066398,  -2.99999198,   0.00020174,  25.0399993 ,   0.00067696,
     0.00060416,   0.00176976],
 [3300.12585513,  -2.99998626,   0.00025272,  25.04999851,   0.0011122 ,
     0.00099458,   0.00221219],
 [3300.15105633,  -2.99997881,   0.00030412,  25.0599973 ,   0.00164468,
     0.0014737 ,   0.00265463],
 [3300.17626759,  -2.99996955,   0.00035602,  25.06999558,   0.00227013,
     0.00203823,   0.00309707],
 [3300.20148891,  -2.99995835,   0.0004085 ,  25.07999327,   0.00298447,
     0.00268499,   0.00353951],
 [3300.22672029,  -2.99994512,   0.00046165,  25.0899903 ,   0.00378377,
     0.00341095,   0.00398195],
 [3300.25196172,  -2.99992975,   0.00051554,  25.09998659,   0.00466427,
     0.00421318,   0.00442439],
 [3300.27721321,  -2.99991215,   0.00057026,  25.10998208,   0.00562235,
     0.00508887,   0.00486683],
 [3300.30247475,  -2.99989221,   0.00062587,  25.11997669,   0.00665455,
     0.0060353 ,   0.00530927],
 [3300.32774634,  -2.99986983,   0.00068245,  25.12997037,   0.00775753,
     0.00704987,   0.0057517 ],
 [3300.35302798,  -2.99984493,   0.00074006,  25.13996306,   0.0089281 ,
     0.00813008,   0.00619414],
 [3300.37831967,  -2.99981739,   0.00079877,  25.14995469,   0.0101632 ,
     0.00927352,   0.00663658],
 [3300.40362141,  -2.99978714,   0.00085865,  25.15994521,   0.01145989,
     0.01047788,   0.00707902],
 [3300.4289332 ,  -2.99975408,   0.00091975,  25.16993457,   0.01281534,
     0.01174093,   0.00752146],
 [3300.45425503,  -2.99971811,   0.00098214,  25.17992272,   0.01422686,
     0.01306053,   0.0079639 ],
 [3300.4795869 ,  -2.99967915,   0.00104586,  25.1899096 ,   0.01569184,
     0.01443462,   0.00840634],
 [3300.50492882,  -2.99963712,   0.00111098,  25.19989518,   0.01720779,
     0.01586122,   0.00884878],
 [3300.53028077,  -2.99959191,   0.00117754,  25.20987941,   0.01877233,
     0.01733841,   0.00929122],
 [3300.55564276,  -2.99954345,   0.00124561,  25.21986225,   0.02038315,
     0.01886438,   0.00973365],
 [3300.58101479,  -2.99949166,   0.00131521,  25.22984365,   0.02203807,
     0.02043735,   0.01017609],
 [3300.60639685,  -2.99943644,   0.00138642,  25.23982358,   0.02373498,
     0.02205564,   0.01061853],
 [3300.63178894,  -2.99937771,   0.00145926,  25.249802  ,   0.02547185,
     0.02371761,   0.01106097],
 [3300.65719106,  -2.99931539,   0.00153378,  25.25977887,   0.02724674,
     0.02542169,   0.01140264],
 [3300.6826032 ,  -2.9992494 ,   0.00161002,  25.26975468,   0.02903135,
     0.02714287,   0.0117443 ],
 [3300.70802537,  -2.99917969,   0.00168801,  25.27972943,   0.03082504,
     0.02888055,   0.01208596],
 [3300.73345757,  -2.99910619,   0.00176776,  25.28970309,   0.03262719,
     0.03063419,   0.01242763],
 [3300.75889978,  -2.99902886,   0.00184927,  25.29967566,   0.03443722,
     0.03240324,   0.01276929],
