track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   6.        ,   0.        ,  72.        ,   0.        ,
     0.        ,   0.        ],
 [4100.07287449,   6.        ,  -0.00014575,  72.01      ,   0.        ,
     0.        ,   0.00025676],
 [4100.14575911,   5.9999895 ,  -0.00029152,  72.01999998,   0.0000674 ,
     0.00005991,   0.00051353],
 [4100.21865384,   5.99996858,  -0.00043725,  72.02999991,   0.00019739,
     0.00017896,   0.00077029],
 [4100.29155869,   5.99993728,  -0.00058288,  72.03999976,   0.00038527,
     0.00035637,   0.00102705],
 [4100.36447365,   5.99989567,  -0.00072835,  72.04999949,   0.00062639,
     0.0005914 ,   0.00128381],
 [4100.43739871,   5.99984382,  -0.00087361,  72.05999906,   0.00091621,
     0.0008833 ,   0.00154058],
 [4100.51033388,   5.99978179,  -0.0010186 ,  72.06999846,   0.00125029,
     0.00123132,   0.00179734],
 [4100.58327916,   5.99970963,  -0.00116326,  72.07999763,   0.00162424,
     0.00163475,   0.0020541 ],
 [4100.65623453,   5.9996274 ,  -0.00130753,  72.08999657,   0.00203378,
     0.00209288,   0.00231086],
 [4100.7292    ,   5.99953518,  -0.00145137,  72.09999522,   0.00247469,
     0.00260498,   0.00256763],
 [4100.80217556,   5.99943301,  -0.00159472,  72.10999357,   0.00294285,
     0.00317037,   0.00282439],
 [4100.87516121,   5.99932096,  -0.00173752,  72.11999158,   0.00343421,
     0.00378836,   0.00308115],
 [4100.94815695,   5.99919908,  -0.00187972,  72.12998922,   0.00394479,
     0.00445826,   0.00333791],
 [4101.02116277,   5.99906744,  -0.00202127,  72.13998647,   0.0044707 ,
     0.00517942,   0.00359468],
 [4101.09417868,   5.9989261 ,  -0.00216213,  72.1499833 ,   0.00500812,
     0.00595116,   0.00385144],
 [4101.16720466,   5.99877511,  -0.00230223,  72.15997967,   0.0055533 ,
     0.00677284,   0.0041082 ],
 [4101.24024071,   5.99861453,  -0.00244153,  72.16997556,   0.00610256,
     0.00764381,   0.00436496],
 [4101.31328684,   5.99844443,  -0.00257998,  72.17997095,   0.00665231,
     0.00856344,   0.00462173],
 [4101.38634303,   5.99826486,  -0.00271752,  72.1899658 ,   0.00719901,
     0.0095311 ,   0.00487849],
 [4101.45940929,   5.99807588,  -0.00285413,  72.19996008,   0.00773919,
     0.01054618,   0.00513525],
 [4101.53248562,   5.99787755,  -0.00298973,  72.20995378,   0.00826947,
     0.01160806,   0.00539202],
 [4101.605572  ,   5.99766993,  -0.0031243 ,  72.21994686,   0.00878652,
     0.01271614,   0.00564878],
 [4101.67866844,   5.99745308,  -0.00325777,  72.2299393 ,   0.00928707,
     0.01386983,   0.00590554],
 [4101.75177493,   5.99722706,  -0.00339012,  72.23993107,   0.00976793,
     0.01506855,   0.0061623 ],
 [4101.82489147,   5.99699193,  -0.00352128,  72.24992214,   0.01022596,
     0.01631171,   0.00641907],
 [4101.89801806,   5.99674774,  -0.00365122,  72.25991249,   0.01065811,
     0.01759875,   0.00660192],
 [4101.97115469,   5.99649457,  -0.0037799 ,  72.26990234,   0.01104196,
     0.01891185,   0.00678478],
 [4102.04430137,   5.99623243,  -0.00390728,  72.27989167,   0.01137596,
     0.0202507 ,   0.00696764],
 [4102.11745808,   5.99596139,  -0.00403334,  72.28988047,   0.01165858,
     0.02161495,   0.0071505 ],
 [4102.19062483,   5.99568148,  -0.00415806,  72.29986872,   0.01188833,
     0.02300429,   0.00733336],
