track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -3.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [2500.01491054,  -3.        ,  -0.00002982,  15.01      ,   0.        ,
     0.        ,  -0.00023086],
 [2500.02983101,  -3.00000045,  -0.00005966,  15.01999999,  -0.0000606 ,
    -0.00005387,  -0.00046172],
 [2500.04476143,  -3.0000014 ,  -0.00008958,  15.02999993,  -0.00017887,
    -0.00015825,  -0.00069258],
 [2500.05970179,  -3.00000293,  -0.00011962,  15.03999981,  -0.00035205,
    -0.00031003,  -0.00092343],
 [2500.07465209,  -3.00000508,  -0.00014983,  15.0499996 ,  -0.0005775 ,
    -0.00050626,  -0.00115429],
 [2500.08961232,  -3.00000791,  -0.00018025,  15.05999929,  -0.00085273,
    -0.00074419,  -0.00138515],
 [2500.1045825 ,  -3.00001148,  -0.00021094,  15.06999884,  -0.0011754 ,
    -0.00102127,  -0.00161601],
 [2500.11956262,  -3.00001583,  -0.00024192,  15.07999825,  -0.00154326,
    -0.00133509,  -0.00184687],
 [2500.13455268,  -3.00002103,  -0.00027323,  15.08999749,  -0.00195421,
    -0.0016834 ,  -0.00207773],
 [2500.14955267,  -3.0000271 ,  -0.00030492,  15.09999655,  -0.00240622,
    -0.00206408,  -0.00230858],
 [2500.16456261,  -3.00003411,  -0.000337  ,  15.10999542,  -0.00289739,
    -0.00247516,  -0.00253944],
 [2500.17958248,  -3.0000421 ,  -0.00036952,  15.11999408,  -0.00342592,
    -0.00291481,  -0.0027703 ],
 [2500.19461229,  -3.00005112,  -0.00040249,  15.12999252,  -0.0039901 ,
    -0.00338129,  -0.00300116],
 [2500.20965204,  -3.0000612 ,  -0.00043595,  15.13999073,  -0.00458829,
    -0.00387297,  -0.00323202],
 [2500.22470173,  -3.00007238,  -0.00046992,  15.1499887 ,  -0.00521894,
    -0.00438835,  -0.00346288],
 [2500.23976135,  -3.00008472,  -0.00050443,  15.15998641,  -0.00588061,
    -0.004926  ,  -0.00369373],
 [2500.25483091,  -3.00009825,  -0.0005395 ,  15.16998386,  -0.00657188,
    -0.00548459,  -0.00392459],
 [2500.26991041,  -3.00011301,  -0.00057514,  15.17998105,  -0.00729144,
    -0.00606289,  -0.00415545],
 [2500.28499985,  -3.00012903,  -0.00061138,  15.18997795,  -0.00803803,
    -0.00665971,  -0.00438631],
 [2500.30009922,  -3.00014635,  -0.00064824,  15.19997458,  -0.00881046,
    -0.00727398,  -0.00461717],
 [2500.31520852,  -3.00016502,  -0.00068573,  15.20997091,  -0.00960758,
    -0.00790466,  -0.00484803],
 [2500.33032776,  -3.00018505,  -0.00072388,  15.21996694,  -0.01042833,
    -0.0085508 ,  -0.00507888],
 [2500.34545694,  -3.0002065 ,  -0.00076269,  15.22996267,  -0.01127166,
    -0.00921151,  -0.00530974],
 [2500.36059605,  -3.00022939,  -0.00080218,  15.23995809,  -0.01213662,
    -0.00988593,  -0.0055406 ],
 [2500.37574509,  -3.00025375,  -0.00084236,  15.2499532 ,  -0.01302226,
    -0.01057329,  -0.00577146],
 [2500.39090406,  -3.00027962,  -0.00088325,  15.25994799,  -0.0139277 ,
    -0.01127284,  -0.00597077],
 [2500.40607297,  -3.00030702,  -0.00092486,  15.26994253,  -0.01484382,
    -0.01197653,  -0.00617009],
 [2500.42125181,  -3.00033599,  -0.0009672 ,  15.27993683,  -0.01577022,
    -0.01268417,  -0.00636941],
