track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -8.        ,   0.        ,  94.        ,   0.        ,
     0.        ,   0.        ],
 [2500.09251969,  -8.        ,  -0.00018504,  94.01      ,   0.        ,
     0.        ,   0.00039068],
 [2500.18504921,  -8.0000174 ,  -0.0003701 ,  94.01999996,   0.00010255,
     0.00009116,   0.00078135],
 [2500.27758857,  -8.00005209,  -0.00055509,  94.0299998 ,   0.00029852,
     0.00027257,   0.00117203],
 [2500.37013776,  -8.00010399,  -0.00073991,  94.03999944,   0.00057888,
     0.00054334,   0.00156271],
 [2500.46269677,  -8.00017299,  -0.00092449,  94.04999881,   0.00093476,
     0.00090258,   0.00195339],
 [2500.5552656 ,  -8.000259  ,  -0.00110872,  94.05999782,   0.00135742,
     0.00134941,   0.00234406],
 [2500.64784423,  -8.00036193,  -0.00129253,  94.06999641,   0.00183823,
     0.00188297,   0.00273474],
 [2500.74043267,  -8.00048168,  -0.00147582,  94.07999449,   0.00236871,
     0.00250239,   0.00312542],
 [2500.83303091,  -8.00061816,  -0.00165852,  94.089992  ,   0.00294048,
     0.00320682,   0.0035161 ],
 [2500.92563893,  -8.00077127,  -0.00184053,  94.09998885,   0.00354532,
     0.00399543,   0.00390677],
 [2501.01825674,  -8.00094091,  -0.00202177,  94.10998499,   0.00417509,
     0.00486738,   0.00429745],
 [2501.11088432,  -8.00112701,  -0.00220215,  94.11998033,   0.0048218 ,
     0.00582183,   0.00468813],
 [2501.20352168,  -8.00132945,  -0.00238161,  94.1299748 ,   0.00547757,
     0.00685799,   0.00507881],
 [2501.2961688 ,  -8.00154816,  -0.00256004,  94.13996834,   0.00613465,
     0.00797503,   0.00546948],
 [2501.38882568,  -8.00178302,  -0.00273738,  94.14996087,   0.00678539,
     0.00917216,   0.00586016],
 [2501.48149231,  -8.00203396,  -0.00291354,  94.15995233,   0.00742226,
     0.01044858,   0.00625084],
 [2501.57416868,  -8.00230088,  -0.00308845,  94.16994264,   0.00803785,
     0.01180351,   0.00664152],
 [2501.6668548 ,  -8.00258368,  -0.00326202,  94.17993175,   0.00862487,
     0.01323618,   0.00703219],
 [2501.75955064,  -8.00288227,  -0.00343417,  94.18991957,   0.00917611,
     0.01474581,   0.00742287],
 [2501.85225622,  -8.00319656,  -0.00360484,  94.19990604,   0.00968451,
     0.01633165,   0.00781355],
 [2501.94497151,  -8.00352645,  -0.00377394,  94.20989109,   0.0101431 ,
     0.01799295,   0.00820423],
 [2502.03769651,  -8.00387185,  -0.00394139,  94.21987466,   0.010545  ,
     0.01972895,   0.0085949 ],
 [2502.13043122,  -8.00423266,  -0.00410713,  94.22985668,   0.01088347,
     0.02153893,   0.00898558],
 [2502.22317563,  -8.00460879,  -0.00427108,  94.23983707,   0.01115184,
     0.02342214,   0.00937626],
 [2502.31592974,  -8.00500014,  -0.00443317,  94.24981577,   0.01134359,
     0.02537788,   0.00976693],
 [2502.40869353,  -8.00540662,  -0.00459332,  94.2597927 ,   0.01145225,
     0.02740542,   0.01001998],
 [2502.501467  ,  -8.00582813,  -0.00475146,  94.26976851,   0.01143535,
     0.02947194,   0.01027303],
 [2502.59425015,  -8.00626462,  -0.00490756,  94.27974316,   0.01128989,
     0.03157707,   0.01052607],
 [2502.68704297,  -8.00671601,  -0.00506156,  94.28971661,   0.0110129 ,
     0.03372043,   0.01077912],
 [2502.77984544,  -8.00718225,  -0.00521345,  94.29968884,   0.01060146,
     0.03590164,   0.01103217],
