track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   6.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [1700.00506073,   6.        ,  -0.00001012,   5.01      ,   0.        ,
     0.        ,   0.00004046],
 [1700.01013158,   5.99999995,  -0.00002026,   5.02      ,   0.00001062,
     0.00000944,   0.00008091],
 [1700.01521255,   5.99999986,  -0.00003042,   5.03      ,   0.0000307 ,
     0.00002656,   0.00012137],
 [1700.02030364,   5.99999974,  -0.00004057,   5.03999999,   0.00005922,
     0.00004995,   0.00016182],
 [1700.02540486,   5.99999959,  -0.00005072,   5.04999999,   0.00009528,
     0.00007846,   0.00020228],
 [1700.03051619,   5.99999943,  -0.00006087,   5.05999998,   0.00013807,
     0.00011116,   0.00024273],
 [1700.03563765,   5.99999926,  -0.000071  ,   5.06999997,   0.0001869 ,
     0.00014729,   0.00028319],
 [1700.04076923,   5.99999909,  -0.00008112,   5.07999996,   0.00024114,
     0.00018625,   0.00032364],
 [1700.04591093,   5.99999892,  -0.00009121,   5.08999994,   0.00030023,
     0.00022755,   0.0003641 ],
 [1700.05106275,   5.99999875,  -0.00010129,   5.09999992,   0.00036368,
     0.00027078,   0.00040455],
 [1700.0562247 ,   5.9999986 ,  -0.00011134,   5.10999989,   0.00043105,
     0.00031562,   0.00044501],
 [1700.06139676,   5.99999846,  -0.00012137,   5.11999987,   0.00050197,
     0.00036181,   0.00048546],
 [1700.06657895,   5.99999834,  -0.00013137,   5.12999984,   0.00057608,
     0.00040913,   0.00052592],
 [1700.07177125,   5.99999824,  -0.00014135,   5.1399998 ,   0.00065308,
     0.00045741,   0.00056637],
 [1700.07697368,   5.99999817,  -0.0001513 ,   5.14999976,   0.00073269,
     0.0005065 ,   0.00060683],
 [1700.08218623,   5.99999812,  -0.00016121,   5.15999972,   0.00081469,
     0.0005563 ,   0.00064728],
 [1700.08740891,   5.99999811,  -0.0001711 ,   5.16999967,   0.00089884,
     0.00060671,   0.00068774],
 [1700.0926417 ,   5.99999812,  -0.00018096,   5.17999962,   0.00098496,
     0.00065766,   0.00072819],
 [1700.09788461,   5.99999817,  -0.00019079,   5.18999957,   0.00107287,
     0.00070907,   0.00076865],
 [1700.10313765,   5.99999825,  -0.00020059,   5.19999951,   0.00116244,
     0.00076091,   0.0008091 ],
 [1700.10840081,   5.99999837,  -0.00021035,   5.20999945,   0.00125351,
     0.00081312,   0.00084956],
 [1700.11367409,   5.99999853,  -0.00022009,   5.21999939,   0.00134597,
     0.00086569,   0.00089001],
 [1700.11895749,   5.99999873,  -0.00022979,   5.22999932,   0.00143971,
     0.00091857,   0.00093047],
 [1700.12425101,   5.99999896,  -0.00023946,   5.23999924,   0.00153463,
     0.00097176,   0.00097092],
 [1700.12955465,   5.99999924,  -0.00024909,   5.24999917,   0.00163065,
     0.00102522,   0.00101138],
 [1700.13486842,   5.99999957,  -0.00025869,   5.25999909,   0.00172769,
     0.00107895,   0.00107957],
 [1700.1401923 ,   5.99999993,  -0.00026826,   5.26999899,   0.00183296,
     0.0011394 ,   0.00114775],
 [1700.14552631,   6.00000035,  -0.00027779,   5.27999888,   0.00194564,
     0.00120542,   0.00121594],
 [1700.15087044,   6.00000083,  -0.00028727,   5.28999876,   0.002065  ,
     0.00127606,   0.00128413],
 [1700.15622469,   6.00000138,  -0.00029671,   5.29999863,   0.0021904 ,
     0.00135055,   0.00135232],
