track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   2.        ,   0.        ,  82.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.082     ,   2.        ,   0.        ,  82.01      ,   0.        ,
     0.        ,  -0.0005799 ],
 [ 100.16401   ,   2.        ,   0.        ,  82.01999991,  -0.00015222,
    -0.00013531,  -0.0011598 ],
 [ 100.24603   ,   1.99999985,  -0.00000014,  82.02999956,  -0.0004446 ,
    -0.00040439,  -0.0017397 ],
 [ 100.32806   ,   1.99999939,  -0.00000054,  82.03999877,  -0.00086525,
    -0.00080572,  -0.0023196 ],
 [ 100.4101    ,   1.99999848,  -0.00000135,  82.04999738,  -0.00140251,
    -0.00133779,  -0.0028995 ],
 [ 100.49215   ,   1.99999697,  -0.00000268,  82.05999521,  -0.00204488,
    -0.00199912,  -0.0034794 ],
 [ 100.57420999,   1.9999947 ,  -0.00000468,  82.06999211,  -0.00278109,
    -0.00278824,  -0.0040593 ],
 [ 100.65627998,   1.99999154,  -0.00000747,  82.0799879 ,  -0.00360003,
    -0.00370369,  -0.0046392 ],
 [ 100.73835997,   1.99998733,  -0.00001117,  82.08998242,  -0.00449078,
    -0.00474405,  -0.0052191 ],
 [ 100.82044995,   1.99998192,  -0.00001592,  82.09997553,  -0.00544261,
    -0.00590788,  -0.005799  ],
 [ 100.90254993,   1.99997517,  -0.00002183,  82.10996705,  -0.00644499,
    -0.0071938 ,  -0.0063789 ],
 [ 100.9846599 ,   1.99996693,  -0.00002902,  82.11995684,  -0.00748753,
    -0.00860041,  -0.0069588 ],
 [ 101.06677985,   1.99995706,  -0.00003762,  82.12994474,  -0.00856003,
    -0.01012634,  -0.0075387 ],
 [ 101.1489098 ,   1.99994541,  -0.00004775,  82.13993061,  -0.0096525 ,
    -0.01177025,  -0.0081186 ],
 [ 101.23104973,   1.99993184,  -0.00005952,  82.14991428,  -0.01075506,
    -0.01353079,  -0.0086985 ],
 [ 101.31319964,   1.99991619,  -0.00007305,  82.15989562,  -0.01185805,
    -0.01540664,  -0.0092784 ],
 [ 101.39535953,   1.99989833,  -0.00008845,  82.16987447,  -0.01295195,
    -0.01739649,  -0.0098583 ],
 [ 101.47752941,   1.99987811,  -0.00010585,  82.17985068,  -0.01402742,
    -0.01949906,  -0.0104382 ],
 [ 101.55970926,   1.99985539,  -0.00012535,  82.18982412,  -0.01507526,
    -0.02171306,  -0.0110181 ],
 [ 101.64189908,   1.99983001,  -0.00014706,  82.19979464,  -0.01608646,
    -0.02403723,  -0.011598  ],
 [ 101.72409887,   1.99980183,  -0.0001711 ,  82.2097621 ,  -0.01705215,
    -0.02647033,  -0.0121779 ],
 [ 101.80630863,   1.99977071,  -0.00019757,  82.21972634,  -0.01796361,
    -0.02901113,  -0.0127578 ],
 [ 101.88852835,   1.99973651,  -0.00022658,  82.22968723,  -0.01881229,
    -0.0316584 ,  -0.0133377 ],
 [ 101.97075803,   1.99969906,  -0.00025824,  82.23964463,  -0.01958978,
    -0.03441094,  -0.0139176 ],
 [ 102.05299767,   1.99965824,  -0.00029265,  82.24959839,  -0.02028782,
    -0.03726756,  -0.0144975 ],
 [ 102.13524726,   1.99961388,  -0.00032992,  82.25954836,  -0.02089831,
    -0.04022709,  -0.014849  ],
 [ 102.21750679,   1.99956584,  -0.00037015,  82.26949613,  -0.02135334,
    -0.04323508,  -0.01520051],
 [ 102.29977627,   1.99951404,  -0.00041338,  82.27944163,  -0.02164986,
