track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   6.        ,   0.        ,  27.        ,   0.        ,
     0.        ,   0.        ],
 [4100.02732794,   6.        ,  -0.00005466,  27.01      ,   0.        ,
     0.        ,   0.00017628],
 [4100.05466599,   5.99999852,  -0.00010933,  27.01999999,   0.00004627,
     0.00004113,   0.00035255],
 [4100.08201417,   5.99999562,  -0.00016399,  27.02999996,   0.00013681,
     0.00012197,   0.00052883],
 [4100.10937247,   5.99999132,  -0.00021858,  27.03999989,   0.00026967,
     0.00024115,   0.0007051 ],
 [4100.13674089,   5.99998568,  -0.00027308,  27.04999976,   0.000443  ,
     0.00039735,   0.00088138],
 [4100.16411943,   5.99997874,  -0.00032744,  27.05999957,   0.00065502,
     0.0005893 ,   0.00105765],
 [4100.19150809,   5.99997053,  -0.00038163,  27.0699993 ,   0.000904  ,
     0.00081576,   0.00123393],
 [4100.21890687,   5.9999611 ,  -0.00043561,  27.07999893,   0.00118829,
     0.00107555,   0.0014102 ],
 [4100.24631577,   5.9999505 ,  -0.00048935,  27.08999845,   0.0015063 ,
     0.00136752,   0.00158648],
 [4100.27373479,   5.99993875,  -0.00054282,  27.09999786,   0.00185651,
     0.00169059,   0.00176275],
 [4100.30116394,   5.99992589,  -0.00059599,  27.10999714,   0.00223746,
     0.00204367,   0.00193903],
 [4100.3286032 ,   5.99991197,  -0.00064882,  27.11999627,   0.00264772,
     0.00242575,   0.0021153 ],
 [4100.35605258,   5.99989702,  -0.0007013 ,  27.12999526,   0.00308594,
     0.00283584,   0.00229158],
 [4100.38351208,   5.99988108,  -0.00075338,  27.13999408,   0.00355083,
     0.00327298,   0.00246786],
 [4100.41098169,   5.99986419,  -0.00080504,  27.14999274,   0.00404112,
     0.00373626,   0.00264413],
 [4100.43846143,   5.99984637,  -0.00085627,  27.15999121,   0.00455562,
     0.00422478,   0.00282041],
 [4100.46595129,   5.99982767,  -0.00090702,  27.1699895 ,   0.00509317,
     0.00473769,   0.00299668],
 [4100.49345126,   5.99980812,  -0.00095729,  27.17998758,   0.00565266,
     0.00527416,   0.00317296],
 [4100.52096135,   5.99978775,  -0.00100703,  27.18998547,   0.00623302,
     0.00583341,   0.00334923],
 [4100.54848156,   5.99976661,  -0.00105624,  27.19998314,   0.00683323,
     0.00641465,   0.00352551],
 [4100.57601188,   5.99974471,  -0.00110488,  27.20998059,   0.0074523 ,
     0.00701716,   0.00370178],
 [4100.60355233,   5.9997221 ,  -0.00115295,  27.21997781,   0.00808929,
     0.0076402 ,   0.00387806],
 [4100.63110289,   5.9996988 ,  -0.00120041,  27.2299748 ,   0.00874329,
     0.00828311,   0.00405433],
 [4100.65866357,   5.99967486,  -0.00124725,  27.23997154,   0.00941342,
     0.0089452 ,   0.00423061],
 [4100.68623436,   5.9996503 ,  -0.00129344,  27.24996804,   0.01009885,
     0.00962585,   0.00440688],
 [4100.71381527,   5.99962515,  -0.00133898,  27.25996429,   0.01079878,
     0.01032442,   0.00454813],
 [4100.7414063 ,   5.99959945,  -0.00138384,  27.26996035,   0.01150324,
     0.01103215,   0.00468938],
 [4100.76900744,   5.99957322,  -0.00142801,  27.27995622,   0.01221189,
     0.01174875,   0.00483063],
 [4100.79661869,   5.99954647,  -0.00147148,  27.2899519 ,   0.01292439,
     0.01247392,   0.00497187],
 [4100.82424007,   5.99951924,  -0.00151425,  27.29994738,   0.01364045,
     0.0132074 ,   0.00511312],
