track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   3.        ,   0.        ,  61.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.061     ,   3.        ,   0.        ,  61.01      ,   0.        ,
     0.        ,  -0.00057955],
 [ 100.12201   ,   3.        ,   0.        ,  61.01999991,  -0.00015213,
    -0.00013523,  -0.0011591 ],
 [ 100.18303   ,   2.99999985,  -0.00000014,  61.02999956,  -0.00044683,
    -0.00040362,  -0.00173865],
 [ 100.24406   ,   2.99999939,  -0.00000054,  61.03999878,  -0.00087475,
    -0.00080313,  -0.0023182 ],
 [ 100.3051    ,   2.99999849,  -0.00000134,  61.04999739,  -0.00142673,
    -0.00133176,  -0.00289775],
 [ 100.36615   ,   2.99999698,  -0.00000267,  61.05999524,  -0.00209381,
    -0.00198754,  -0.0034773 ],
 [ 100.42720999,   2.99999472,  -0.00000466,  61.06999216,  -0.00286724,
    -0.00276852,  -0.00405684],
 [ 100.48827998,   2.99999157,  -0.00000743,  61.079988  ,  -0.00373843,
    -0.0036728 ,  -0.00463639],
 [ 100.54935997,   2.99998738,  -0.0000111 ,  61.08998259,  -0.004699  ,
    -0.00469849,  -0.00521594],
 [ 100.61044995,   2.999982  ,  -0.0000158 ,  61.09997578,  -0.00574075,
    -0.00584374,  -0.00579549],
 [ 100.67154993,   2.99997529,  -0.00002164,  61.10996743,  -0.00685567,
    -0.00710674,  -0.00637504],
 [ 100.7326599 ,   2.99996711,  -0.00002875,  61.11995739,  -0.00803589,
    -0.00848568,  -0.00695459],
 [ 100.79377985,   2.99995732,  -0.00003724,  61.12994551,  -0.00927376,
    -0.0099788 ,  -0.00753414],
 [ 100.8549098 ,   2.99994577,  -0.00004722,  61.13993165,  -0.01056177,
    -0.01158436,  -0.00811369],
 [ 100.91604973,   2.99993232,  -0.0000588 ,  61.14991567,  -0.01189259,
    -0.01330066,  -0.00869324],
 [ 100.97719964,   2.99991683,  -0.0000721 ,  61.15989742,  -0.01325905,
    -0.015126  ,  -0.00927279],
 [ 101.03835954,   2.99989916,  -0.00008723,  61.16987678,  -0.01465414,
    -0.01705873,  -0.00985234],
 [ 101.09952942,   2.99987917,  -0.00010429,  61.17985362,  -0.01607101,
    -0.01909723,  -0.01043189],
 [ 101.16070927,   2.99985672,  -0.00012338,  61.18982779,  -0.01750297,
    -0.02123987,  -0.01101144],
 [ 101.22189909,   2.99983167,  -0.00014462,  61.19979916,  -0.01894347,
    -0.02348509,  -0.01159099],
 [ 101.28309889,   2.99980388,  -0.00016811,  61.20976762,  -0.02038613,
    -0.02583133,  -0.01217053],
 [ 101.34430865,   2.9997732 ,  -0.00019394,  61.21973302,  -0.0218247 ,
    -0.02827705,  -0.01275008],
 [ 101.40552838,   2.9997395 ,  -0.00022222,  61.22969525,  -0.02325308,
    -0.03082075,  -0.01332963],
 [ 101.46675807,   2.99970264,  -0.00025304,  61.23965418,  -0.02466531,
    -0.03346095,  -0.01390918],
 [ 101.52799771,   2.99966248,  -0.0002865 ,  61.24960968,  -0.02605556,
    -0.03619618,  -0.01448873],
 [ 101.58924731,   2.99961888,  -0.00032269,  61.25956164,  -0.02741816,
    -0.039025  ,  -0.01483945],
 [ 101.65050686,   2.99957169,  -0.00036172,  61.26951161,  -0.02868751,
    -0.04189263,  -0.01519016],
 [ 101.71177636,   2.99952084,  -0.00040361,  61.27945956,  -0.02986197,
    -0.04479848,  -0.01554088],
