track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        , -14.        ,   0.        , 101.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.101     , -14.        ,   0.        , 101.01      ,   0.        ,
     0.        ,   0.00076083],
 [ 900.20201   , -14.        ,   0.        , 101.01999985,   0.00019972,
     0.00017753,   0.00152166],
 [ 900.30303   , -13.9999998 ,   0.00000018, 101.02999924,   0.00058018,
     0.00053094,   0.00228249],
 [ 900.40406   , -13.9999992 ,   0.00000071, 101.03999788,   0.00112268,
     0.00105862,   0.00304332],
 [ 900.5051    , -13.99999801,   0.00000177, 101.04999548,   0.00180875,
     0.00175894,   0.00380415],
 [ 900.60614999, -13.99999602,   0.00000353, 101.05999174,   0.00262019,
     0.00263032,   0.00456498],
 [ 900.70720998, -13.99999304,   0.00000616, 101.06998637,   0.00353906,
     0.00367118,   0.00532581],
 [ 900.80827997, -13.99998888,   0.00000983, 101.07997909,   0.00454763,
     0.00487995,   0.00608664],
 [ 900.90935995, -13.99998334,   0.00001471, 101.08996961,   0.00562846,
     0.00625509,   0.00684747],
 [ 901.01044992, -13.99997623,   0.00002096, 101.09995766,   0.00676433,
     0.00779504,   0.0076083 ],
 [ 901.11154988, -13.99996734,   0.00002876, 101.10994296,   0.00793824,
     0.0094983 ,   0.00836913],
 [ 901.21265982, -13.9999565 ,   0.00003826, 101.11992523,   0.00913348,
     0.01136335,   0.00912996],
 [ 901.31377974, -13.9999435 ,   0.00004962, 101.12990421,   0.01033351,
     0.01338871,   0.00989079],
 [ 901.41490965, -13.99992814,   0.00006301, 101.13987962,   0.01152208,
     0.01557289,   0.01065162],
 [ 901.51604953, -13.99991025,   0.00007858, 101.1498512 ,   0.01268313,
     0.01791442,   0.01141245],
 [ 901.61719938, -13.99988962,   0.0000965 , 101.15981867,   0.01380084,
     0.02041186,   0.01217328],
 [ 901.71835919, -13.99986605,   0.00011691, 101.16978178,   0.01485962,
     0.02306377,   0.01293411],
 [ 901.81952897, -13.99983937,   0.00013997, 101.17974026,   0.01584409,
     0.02586871,   0.01369494],
 [ 901.92070871, -13.99980936,   0.00016584, 101.18969384,   0.01673909,
     0.02882529,   0.01445577],
 [ 902.0218984 , -13.99977584,   0.00019466, 101.19964226,   0.01752968,
     0.03193209,   0.0152166 ],
 [ 902.12309804, -13.99973861,   0.0002266 , 101.20958525,   0.01820115,
     0.03518775,   0.01597744],
 [ 902.22430761, -13.99969748,   0.00026178, 101.21952256,   0.01873897,
     0.03859087,   0.01673827],
 [ 902.32552713, -13.99965224,   0.00030038, 101.2294539 ,   0.01912884,
     0.04214011,   0.0174991 ],
 [ 902.42675657, -13.9996027 ,   0.00034252, 101.23937902,   0.01935666,
     0.04583411,   0.01825993],
 [ 902.52799594, -13.99954867,   0.00038835, 101.24929764,   0.01940855,
     0.04967155,   0.01902076],
 [ 902.62924522, -13.99948994,   0.00043802, 101.2592095 ,   0.0192708 ,
     0.05365109,   0.01932387],
 [ 902.73050441, -13.99942632,   0.00049167, 101.26911886,   0.01880985,
     0.05766469,   0.01962698],
 [ 902.83177351, -13.99935772,   0.00054934, 101.27902565,   0.01802384,
     0.06171204,   0.0199301 ],
 [ 902.93305251, -13.99928406,   0.00061105, 101.28892981,   0.01691096,
     0.06579283,   0.02023321],
 [ 903.03434141, -13.99920525,   0.00067684, 101.29883125,   0.01546943,
     0.06990676,   0.02053632],
 [ 903.13564021, -13.99912122,   0.00074675, 101.3087299 ,   0.01369752,
