track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   7.        ,   0.        ,  54.        ,   0.        ,
     0.        ,   0.        ],
 [3300.05325444,   7.        ,   0.00010651,  54.01      ,   0.        ,
     0.        ,   0.00007935],
 [3300.10651874,   7.00000575,   0.00021304,  54.02      ,   0.00002083,
     0.00001851,   0.00015869],
 [3300.1597929 ,   7.00001728,   0.0003196 ,  54.02999999,   0.00006128,
     0.00005522,   0.00023804],
 [3300.21307692,   7.00003461,   0.00042623,  54.03999998,   0.00012019,
     0.00010981,   0.00031739],
 [3300.26637079,   7.00005776,   0.00053293,  54.04999995,   0.0001964 ,
     0.00018197,   0.00039674],
 [3300.31967453,   7.00008677,   0.00063971,  54.05999991,   0.0002888 ,
     0.0002714 ,   0.00047608],
 [3300.37298812,   7.00012164,   0.00074661,  54.06999985,   0.0003963 ,
     0.0003778 ,   0.00055543],
 [3300.42631156,   7.0001624 ,   0.00085364,  54.07999978,   0.00051782,
     0.00050088,   0.00063478],
 [3300.47964486,   7.00020909,   0.00096081,  54.08999967,   0.00065234,
     0.00064035,   0.00071412],
 [3300.532988  ,   7.00026171,   0.00106813,  54.09999955,   0.00079883,
     0.00079593,   0.00079347],
 [3300.586341  ,   7.00032029,   0.00117563,  54.10999939,   0.0009563 ,
     0.00096734,   0.00087282],
 [3300.63970385,   7.00038486,   0.00128333,  54.11999921,   0.00112379,
     0.00115432,   0.00095217],
 [3300.69307654,   7.00045544,   0.00139123,  54.12999899,   0.00130036,
     0.00135658,   0.00103151],
 [3300.74645908,   7.00053205,   0.00149935,  54.13999873,   0.00148509,
     0.00157388,   0.00111086],
 [3300.79985147,   7.00061471,   0.00160771,  54.14999843,   0.00167708,
     0.00180595,   0.00119021],
 [3300.8532537 ,   7.00070344,   0.00171632,  54.15999809,   0.00187546,
     0.00205253,   0.00126956],
 [3300.90666577,   7.00079827,   0.00182519,  54.16999771,   0.00207937,
     0.00231339,   0.0013489 ],
 [3300.96008768,   7.00089922,   0.00193435,  54.17999728,   0.00228799,
     0.00258828,   0.00142825],
 [3301.01351943,   7.00100631,   0.0020438 ,  54.1899968 ,   0.0025005 ,
     0.00287695,   0.0015076 ],
 [3301.06696102,   7.00111957,   0.00215356,  54.19999627,   0.00271612,
     0.00317917,   0.00158694],
 [3301.12041244,   7.00123901,   0.00226365,  54.20999569,   0.00293407,
     0.00349471,   0.00166629],
 [3301.1738737 ,   7.00136465,   0.00237406,  54.21999505,   0.00315361,
     0.00382334,   0.00174564],
 [3301.2273448 ,   7.00149653,   0.00248483,  54.22999436,   0.003374  ,
     0.00416484,   0.00182499],
 [3301.28082572,   7.00163465,   0.00259595,  54.2399936 ,   0.00359454,
     0.00451899,   0.00190433],
 [3301.33431648,   7.00177905,   0.00270746,  54.24999278,   0.00381452,
     0.00488558,   0.00198368],
 [3301.38781707,   7.00192975,   0.00281934,  54.2599919 ,   0.00403328,
     0.00526438,   0.00202637],
 [3301.44132748,   7.00208676,   0.00293163,  54.26999098,   0.00424053,
     0.00564665,   0.00206907],
 [3301.49484772,   7.0022501 ,   0.00304431,  54.27999004,   0.0044362 ,
     0.00603232,   0.00211176],
 [3301.54837778,   7.00241978,   0.00315741,  54.28998906,   0.00462019,
     0.00642134,   0.00215446],
 [3301.60191767,   7.00259581,   0.00327091,  54.29998806,   0.00479244,
     0.00681365,   0.00219715],
 [3301.65546737,   7.00277822,   0.00338482,  54.30998702,   0.00495288,
