track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   0.        ,   0.        ,  17.        ,   0.        ,
     0.        ,   0.        ],
 [4100.017     ,   0.        ,  -0.000034  ,  17.01      ,   0.        ,
     0.        ,   0.00027634],
 [4100.03401   ,  -0.00000058,  -0.00006802,  17.01999998,   0.00007254,
     0.00006448,   0.00055267],
 [4100.05103   ,  -0.00000166,  -0.000102  ,  17.0299999 ,   0.00021428,
     0.0001899 ,   0.00082901],
 [4100.06806   ,  -0.00000319,  -0.00013587,  17.03999973,   0.00042205,
     0.00037293,   0.00110534],
 [4100.0851    ,  -0.00000508,  -0.00016957,  17.04999943,   0.00069285,
     0.00061041,   0.00138168],
 [4100.10215   ,  -0.00000728,  -0.00020306,  17.05999897,   0.00102379,
     0.00089939,   0.00165801],
 [4100.11921   ,  -0.00000972,  -0.00023628,  17.06999832,   0.00141217,
     0.00123705,   0.00193435],
 [4100.13627999,  -0.00001234,  -0.00026919,  17.07999745,   0.00185539,
     0.00162076,   0.00221068],
 [4100.15335999,  -0.00001508,  -0.00030173,  17.08999635,   0.00235098,
     0.00204802,   0.00248702],
 [4100.17044999,  -0.00001789,  -0.00033386,  17.09999498,   0.0028966 ,
     0.00251647,   0.00276335],
 [4100.18754998,  -0.0000207 ,  -0.00036554,  17.10999331,   0.00349001,
     0.0030239 ,   0.00303969],
 [4100.20465997,  -0.00002346,  -0.00039674,  17.11999134,   0.0041291 ,
     0.00356821,   0.00331602],
 [4100.22177997,  -0.00002613,  -0.00042741,  17.12998905,   0.00481184,
     0.00414741,   0.00359236],
 [4100.23890995,  -0.00002864,  -0.00045752,  17.1399864 ,   0.00553631,
     0.00475965,   0.00386869],
 [4100.25604994,  -0.00003094,  -0.00048704,  17.14998339,   0.00630068,
     0.00540316,   0.00414503],
 [4100.27319992,  -0.00003299,  -0.00051594,  17.15998   ,   0.0071032 ,
     0.00607628,   0.00442136],
 [4100.2903599 ,  -0.00003474,  -0.00054418,  17.16997621,   0.00794221,
     0.00677743,   0.0046977 ],
 [4100.30752988,  -0.00003615,  -0.00057174,  17.17997202,   0.00881613,
     0.00750514,   0.00497403],
 [4100.32470985,  -0.00003715,  -0.0005986 ,  17.1899674 ,   0.00972345,
     0.00825801,   0.00525037],
 [4100.34189982,  -0.00003772,  -0.00062472,  17.19996235,   0.01066274,
     0.00903471,   0.0055267 ],
 [4100.35909979,  -0.0000378 ,  -0.00065009,  17.20995685,   0.01163263,
     0.00983401,   0.00580304],
 [4100.37630975,  -0.00003736,  -0.00067467,  17.21995089,   0.0126318 ,
     0.01065471,   0.00607937],
 [4100.3935297 ,  -0.00003634,  -0.00069846,  17.22994447,   0.01365903,
     0.01149572,   0.00635571],
 [4100.41075965,  -0.00003472,  -0.00072142,  17.23993757,   0.01471312,
     0.01235599,   0.00663204],
 [4100.42799959,  -0.00003244,  -0.00074355,  17.24993019,   0.01579293,
     0.01323452,   0.00690838],
 [4100.44524953,  -0.00002948,  -0.00076481,  17.25992232,   0.01689741,
     0.01413037,   0.00714851],
 [4100.46250946,  -0.00002578,  -0.0007852 ,  17.26991405,   0.018016  ,
     0.01503423,   0.00738865],
 [4100.47977938,  -0.00002132,  -0.00080471,  17.27990539,   0.01914817,
     0.01594572,   0.00762879],
 [4100.49705929,  -0.00001608,  -0.00082332,  17.28989633,   0.02029339,
     0.01686447,   0.00786893],
 [4100.5143492 ,  -0.00001002,  -0.00084104,  17.29988687,   0.02145117,
