track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  11.        ,   0.        ,  36.        ,   0.        ,
     0.        ,   0.        ],
 [2500.03680982,  11.        ,  -0.00007362,  36.01      ,   0.        ,
     0.        ,  -0.00059237],
 [2500.07362986,  10.99999735,  -0.00014726,  36.01999991,  -0.0001555 ,
    -0.00013822,  -0.00118475],
 [2500.11046012,  10.99999189,  -0.00022106,  36.02999954,  -0.00045925,
    -0.00041108,  -0.00177712],
 [2500.14730061,  10.99998347,  -0.00029515,  36.03999873,  -0.00090424,
    -0.00081509,  -0.0023695 ],
 [2500.18415132,  10.99997192,  -0.00036967,  36.0499973 ,  -0.00148368,
    -0.00134686,  -0.00296187],
 [2500.22101225,  10.99995711,  -0.00044474,  36.05999509,  -0.00219101,
    -0.00200309,  -0.00355424],
 [2500.25788341,  10.99993889,  -0.00052048,  36.06999194,  -0.00301986,
    -0.00278057,  -0.00414662],
 [2500.29476478,  10.99991709,  -0.00059702,  36.07998769,  -0.00396409,
    -0.00367615,  -0.00473899],
 [2500.33165637,  10.99989159,  -0.00067448,  36.0899822 ,  -0.00501775,
    -0.00468681,  -0.00533137],
 [2500.36855817,  10.99986223,  -0.00075297,  36.09997532,  -0.00617507,
    -0.00580957,  -0.00592374],
 [2500.40547018,  10.99982887,  -0.00083261,  36.10996691,  -0.0074305 ,
    -0.00704156,  -0.00651611],
 [2500.44239241,  10.99979137,  -0.00091349,  36.11995684,  -0.00877864,
    -0.00837995,  -0.00710849],
 [2500.47932484,  10.9997496 ,  -0.00099574,  36.12994497,  -0.0102143 ,
    -0.00982202,  -0.00770086],
 [2500.51626748,  10.99970341,  -0.00107945,  36.13993117,  -0.01173243,
    -0.01136511,  -0.00829324],
 [2500.55322031,  10.99965267,  -0.00116472,  36.14991533,  -0.01332817,
    -0.01300663,  -0.00888561],
 [2500.59018335,  10.99959723,  -0.00125165,  36.15989731,  -0.01499681,
    -0.01474406,  -0.00947798],
 [2500.62715658,  10.99953698,  -0.00134034,  36.16987702,  -0.0167338 ,
    -0.01657494,  -0.01007036],
 [2500.66414   ,  10.99947176,  -0.00143088,  36.17985432,  -0.01853475,
    -0.01849689,  -0.01066273],
 [2500.70113362,  10.99940146,  -0.00152337,  36.18982911,  -0.02039542,
    -0.02050757,  -0.01125511],
 [2500.73813741,  10.99932593,  -0.00161788,  36.19980129,  -0.02231168,
    -0.02260473,  -0.01184748],
 [2500.77515139,  10.99924506,  -0.00171451,  36.20977075,  -0.02427959,
    -0.02478617,  -0.01243985],
 [2500.81217554,  10.99915869,  -0.00181335,  36.21973739,  -0.02629532,
    -0.02704973,  -0.01303223],
 [2500.84920986,  10.99906672,  -0.00191447,  36.22970111,  -0.02835516,
    -0.02939334,  -0.0136246 ],
 [2500.88625435,  10.998969  ,  -0.00201795,  36.23966182,  -0.03045554,
    -0.03181495,  -0.01421698],
 [2500.923309  ,  10.99886542,  -0.00212387,  36.24961942,  -0.03259302,
    -0.0343126 ,  -0.01480935],
 [2500.96037381,  10.99875584,  -0.00223232,  36.25957383,  -0.03476427,
    -0.03688434,  -0.01521545],
 [2500.99744878,  10.99864013,  -0.00234335,  36.26952629,  -0.0369172 ,
    -0.03948487,  -0.01562154],
 [2501.03453389,  10.99851822,  -0.002457  ,  36.2794768 ,  -0.03905098,
    -0.04211347,  -0.01602764],
 [2501.07162915,  10.99839003,  -0.00257331,  36.28942531,  -0.04116485,
    -0.04476946,  -0.01643373],
