track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        , -10.        ,   0.        ,   3.        ,   0.        ,
     0.        ,   0.        ],
 [1700.00294118, -10.        ,  -0.00000588,   3.01      ,   0.        ,
     0.        ,   0.00003495],
 [1700.00589216, -10.00000002,  -0.00001178,   3.02      ,   0.00000917,
     0.00000815,   0.00006989],
 [1700.00885294, -10.00000004,  -0.0000177 ,   3.03      ,   0.0000259 ,
     0.00002194,   0.00010484],
 [1700.01182353, -10.00000007,  -0.00002362,   3.04      ,   0.00004887,
     0.00003964,   0.00013978],
 [1700.01480392, -10.00000009,  -0.00002954,   3.04999999,   0.000077  ,
     0.00006009,   0.00017473],
 [1700.01779412, -10.00000011,  -0.00003546,   3.05999999,   0.00010943,
     0.00008247,   0.00020967],
 [1700.02079412, -10.00000011,  -0.00004138,   3.06999998,   0.00014544,
     0.00010624,   0.00024462],
 [1700.02380392, -10.00000009,  -0.00004729,   3.07999997,   0.00018445,
     0.00013102,   0.00027956],
 [1700.02682353, -10.00000005,  -0.0000532 ,   3.08999996,   0.00022599,
     0.00015655,   0.00031451],
 [1700.02985294,  -9.99999999,  -0.0000591 ,   3.09999995,   0.00026967,
     0.00018265,   0.00034945],
 [1700.03289216,  -9.9999999 ,  -0.000065  ,   3.10999994,   0.00031517,
     0.0002092 ,   0.0003844 ],
 [1700.03594118,  -9.99999979,  -0.00007088,   3.11999992,   0.00036222,
     0.00023611,   0.00041934],
 [1700.039     ,  -9.99999965,  -0.00007677,   3.12999991,   0.00041061,
     0.00026332,   0.00045429],
 [1700.04206863,  -9.99999948,  -0.00008264,   3.13999989,   0.00046016,
     0.00029081,   0.00048924],
 [1700.04514706,  -9.99999928,  -0.00008851,   3.14999987,   0.00051074,
     0.00031852,   0.00052418],
 [1700.04823529,  -9.99999904,  -0.00009436,   3.15999985,   0.00056221,
     0.00034645,   0.00055913],
 [1700.05133333,  -9.99999878,  -0.00010021,   3.16999982,   0.00061448,
     0.00037459,   0.00059407],
 [1700.05444118,  -9.99999848,  -0.00010605,   3.1799998 ,   0.00066747,
     0.00040292,   0.00062902],
 [1700.05755882,  -9.99999815,  -0.00011189,   3.18999977,   0.00072111,
     0.00043143,   0.00066396],
 [1700.06068627,  -9.99999779,  -0.00011771,   3.19999974,   0.00077535,
     0.00046013,   0.00069891],
 [1700.06382353,  -9.99999739,  -0.00012352,   3.20999971,   0.00083013,
     0.000489  ,   0.00073385],
 [1700.06697059,  -9.99999696,  -0.00012933,   3.21999968,   0.00088543,
     0.00051805,   0.0007688 ],
 [1700.07012745,  -9.99999649,  -0.00013513,   3.22999964,   0.00094121,
     0.00054728,   0.00080374],
 [1700.07329412,  -9.99999598,  -0.00014091,   3.23999961,   0.00099744,
     0.00057668,   0.00083869],
 [1700.07647059,  -9.99999544,  -0.00014669,   3.24999957,   0.00105411,
     0.00060625,   0.00087363],
 [1700.07965686,  -9.99999487,  -0.00015245,   3.25999953,   0.00111119,
     0.000636  ,   0.00090619],
 [1700.08285294,  -9.99999425,  -0.00015821,   3.26999949,   0.00116804,
     0.00066536,   0.00093875],
 [1700.08605882,  -9.9999936 ,  -0.00016396,   3.27999945,   0.00122476,
     0.00069449,   0.00097131],
 [1700.08927451,  -9.99999291,  -0.00016969,   3.2899994 ,   0.00128141,
     0.00072351,   0.00100387],
 [1700.0925    ,  -9.99999219,  -0.00017542,   3.29999936,   0.00133807,
     0.0007525 ,   0.00103643],
