track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  11.        ,   0.        ,   7.        ,   0.        ,
     0.        ,   0.        ],
 [4100.00715746,  11.        ,  -0.00001431,   7.01      ,   0.        ,
     0.        ,  -0.00001977],
 [4100.01432515,  10.9999999 ,  -0.00002865,   7.02      ,  -0.00000519,
    -0.00000461,  -0.00003953],
 [4100.02150307,  10.99999969,  -0.00004301,   7.03      ,  -0.00001515,
    -0.00001322,  -0.0000593 ],
 [4100.02869121,  10.99999938,  -0.0000574 ,   7.04      ,  -0.00002949,
    -0.0000253 ,  -0.00007906],
 [4100.03588957,  10.99999894,  -0.00007182,   7.05      ,  -0.00004786,
    -0.0000404 ,  -0.00009883],
 [4100.04309816,  10.99999839,  -0.00008628,   7.06      ,  -0.00006996,
    -0.00005811,  -0.00011859],
 [4100.05031697,  10.99999771,  -0.00010078,   7.06999999,  -0.00009548,
    -0.0000781 ,  -0.00013836],
 [4100.05754601,  10.9999969 ,  -0.00011531,   7.07999999,  -0.00012415,
    -0.00010007,  -0.00015813],
 [4100.06478528,  10.99999596,  -0.00012989,   7.08999998,  -0.00015575,
    -0.00012378,  -0.00017789],
 [4100.07203476,  10.99999488,  -0.00014451,   7.09999998,  -0.00019003,
    -0.00014899,  -0.00019766],
 [4100.07929448,  10.99999367,  -0.00015918,   7.10999997,  -0.00022681,
    -0.00017553,  -0.00021742],
 [4100.08656442,  10.99999231,  -0.0001739 ,   7.11999996,  -0.00026589,
    -0.00020322,  -0.00023719],
 [4100.09384458,  10.99999081,  -0.00018866,   7.12999996,  -0.0003071 ,
    -0.00023192,  -0.00025696],
 [4100.10113497,  10.99998915,  -0.00020347,   7.13999995,  -0.00035028,
    -0.00026152,  -0.00027672],
 [4100.10843558,  10.99998735,  -0.00021834,   7.14999993,  -0.0003953 ,
    -0.0002919 ,  -0.00029649],
 [4100.11574642,  10.99998539,  -0.00023325,   7.15999992,  -0.00044201,
    -0.00032298,  -0.00031625],
 [4100.12306748,  10.99998328,  -0.00024821,   7.16999991,  -0.00049031,
    -0.00035467,  -0.00033602],
 [4100.13039877,  10.99998101,  -0.00026323,   7.17999989,  -0.00054007,
    -0.00038691,  -0.00035578],
 [4100.13774028,  10.99997858,  -0.0002783 ,   7.18999988,  -0.00059119,
    -0.00041963,  -0.00037555],
 [4100.14509202,  10.99997599,  -0.00029342,   7.19999986,  -0.00064359,
    -0.00045278,  -0.00039532],
 [4100.15245398,  10.99997323,  -0.0003086 ,   7.20999984,  -0.00069717,
    -0.00048633,  -0.00041508],
 [4100.15982617,  10.99997031,  -0.00032383,   7.21999982,  -0.00075186,
    -0.00052023,  -0.00043485],
 [4100.16720858,  10.99996722,  -0.00033912,   7.2299998 ,  -0.00080758,
    -0.00055444,  -0.00045461],
 [4100.17460122,  10.99996396,  -0.00035446,   7.23999978,  -0.00086427,
    -0.00058894,  -0.00047438],
 [4100.18200408,  10.99996053,  -0.00036985,   7.24999976,  -0.00092185,
    -0.00062371,  -0.00049414],
 [4100.18941716,  10.99995693,  -0.0003853 ,   7.25999973,  -0.00098029,
    -0.00065872,  -0.00055889],
 [4100.19684048,  10.99995315,  -0.00040081,   7.2699997 ,  -0.00105133,
    -0.00070444,  -0.00062363],
 [4100.20427401,  10.99994918,  -0.00041638,   7.27999965,  -0.00113399,
    -0.00075952,  -0.00068838],
 [4100.21171777,  10.99994502,  -0.00043203,   7.28999959,  -0.00122738,
    -0.00082276,  -0.00075312],
