track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -5.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [1700.04158416,  -5.        ,  -0.00008317,  42.01      ,   0.        ,
     0.        ,   0.00081395],
 [1700.08317822,  -5.00000349,  -0.00016636,  42.01999983,   0.00021366,
     0.00018992,   0.00162791],
 [1700.12478218,  -5.00001027,  -0.00024937,  42.02999914,   0.00063034,
     0.00056555,   0.00244186],
 [1700.16639604,  -5.00002012,  -0.00033204,  42.0399976 ,   0.00123968,
     0.00112276,   0.00325582],
 [1700.20801979,  -5.00003284,  -0.00041416,  42.04999489,   0.00203165,
     0.00185752,   0.00406977],
 [1700.24965344,  -5.00004822,  -0.00049557,  42.05999069,   0.00299648,
     0.00276589,   0.00488372],
 [1700.29129699,  -5.00006607,  -0.00057609,  42.0699847 ,   0.00412471,
     0.00384404,   0.00569768],
 [1700.33295043,  -5.00008618,  -0.00065556,  42.07997661,   0.00540713,
     0.0050882 ,   0.00651163],
 [1700.37461376,  -5.00010836,  -0.00073379,  42.08996614,   0.00683483,
     0.00649469,   0.00732559],
 [1700.41628698,  -5.00013241,  -0.00081065,  42.09995301,   0.00839913,
     0.00805993,   0.00813954],
 [1700.45797009,  -5.00015814,  -0.00088595,  42.10993693,   0.01009163,
     0.00978042,   0.00895349],
 [1700.49966307,  -5.00018536,  -0.00095956,  42.11991764,   0.01190417,
     0.01165271,   0.00976745],
 [1700.54136594,  -5.00021387,  -0.00103131,  42.12989488,   0.01382882,
     0.01367347,   0.0105814 ],
 [1700.58307868,  -5.00024349,  -0.00110106,  42.13986839,   0.01585791,
     0.01583942,   0.01139536],
 [1700.62480129,  -5.00027403,  -0.00116867,  42.14983793,   0.01798398,
     0.01814736,   0.01220931],
 [1700.66653378,  -5.00030531,  -0.00123399,  42.15980325,   0.0201998 ,
     0.02059417,   0.01302326],
 [1700.70827612,  -5.00033713,  -0.00129688,  42.16976413,   0.02249836,
     0.02317679,   0.01383722],
 [1700.75002833,  -5.00036932,  -0.0013572 ,  42.17972032,   0.02487287,
     0.02589224,   0.01465117],
 [1700.79179039,  -5.00040169,  -0.00141484,  42.18967161,   0.02731673,
     0.02873759,   0.01546513],
 [1700.83356231,  -5.00043407,  -0.00146964,  42.19961777,   0.02982355,
     0.03171   ,   0.01627908],
 [1700.87534407,  -5.00046626,  -0.0015215 ,  42.20955859,   0.03238714,
     0.03480669,   0.01709303],
 [1700.91713568,  -5.0004981 ,  -0.00157027,  42.21949387,   0.03500149,
     0.03802492,   0.01790699],
 [1700.95893712,  -5.00052939,  -0.00161585,  42.2294234 ,   0.0376608 ,
     0.04136204,   0.01872094],
 [1701.00074839,  -5.00055997,  -0.00165811,  42.23934697,   0.04035942,
     0.04481545,   0.0195349 ],
 [1701.04256949,  -5.00058965,  -0.00169694,  42.24926439,   0.0430919 ,
     0.04838261,   0.02034885],
 [1701.0844004 ,  -5.00061825,  -0.00173222,  42.25917546,   0.04585295,
     0.05206103,   0.02091146],
 [1701.12624114,  -5.0006456 ,  -0.00176384,  42.26908255,   0.04857151,
     0.05578967,   0.02147406],
 [1701.16809168,  -5.00067158,  -0.00179175,  42.27898557,   0.05124593,
     0.05956746,   0.02203667],
 [1701.20995203,  -5.00069609,  -0.0018159 ,  42.28888447,   0.05387461,
     0.06339335,   0.02259927],
 [1701.25182218,  -5.00071901,  -0.00183625,  42.29877917,   0.05645603,
     0.06726631,   0.02316188],
