track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   9.        ,   0.        ,  30.        ,   0.        ,
     0.        ,   0.        ],
 [1700.0305499 ,   9.        ,  -0.0000611 ,  30.01      ,   0.        ,
     0.        ,   0.00029964],
 [1700.06110998,   8.99999817,  -0.00012222,  30.01999998,   0.00007866,
     0.00006992,   0.00059928],
 [1700.09168024,   8.99999458,  -0.00018329,  30.02999988,   0.00023249,
     0.00020757,   0.00089892],
 [1700.12226069,   8.9999893 ,  -0.00024424,  30.03999968,   0.00045816,
     0.00041087,   0.00119856],
 [1700.15285132,   8.99998243,  -0.00030501,  30.04999931,   0.00075243,
     0.00067777,   0.0014982 ],
 [1700.18345213,   8.99997401,  -0.00036554,  30.05999875,   0.0011122 ,
     0.0010063 ,   0.00179785],
 [1700.21406313,   8.99996414,  -0.00042575,  30.06999795,   0.00153446,
     0.00139455,   0.00209749],
 [1700.2446843 ,   8.99995287,  -0.0004856 ,  30.07999688,   0.00201632,
     0.00184068,   0.00239713],
 [1700.27531566,   8.99994028,  -0.00054502,  30.08999549,   0.00255501,
     0.00234289,   0.00269677],
 [1700.30595719,   8.99992643,  -0.00060396,  30.09999376,   0.00314783,
     0.00289947,   0.00299641],
 [1700.33660891,   8.9999114 ,  -0.00066237,  30.10999165,   0.00379221,
     0.00350872,   0.00329605],
 [1700.36727081,   8.99989525,  -0.00072018,  30.11998912,   0.00448565,
     0.00416903,   0.00359569],
 [1700.39794288,   8.99987804,  -0.00077736,  30.12998615,   0.00522575,
     0.00487884,   0.00389533],
 [1700.42862514,   8.99985985,  -0.00083384,  30.1399827 ,   0.00601022,
     0.00563661,   0.00419497],
 [1700.45931757,   8.99984073,  -0.00088959,  30.14997874,   0.00683681,
     0.00644088,   0.00449461],
 [1700.49002018,   8.99982074,  -0.00094456,  30.15997426,   0.0077034 ,
     0.00729023,   0.00479425],
 [1700.52073297,   8.99979996,  -0.00099869,  30.16996921,   0.00860791,
     0.00818328,   0.0050939 ],
 [1700.55145593,   8.99977843,  -0.00105195,  30.17996357,   0.00954836,
     0.00911868,   0.00539354],
 [1700.58218907,   8.99975623,  -0.0011043 ,  30.18995733,   0.01052285,
     0.01009516,   0.00569318],
 [1700.61293238,   8.99973342,  -0.00115569,  30.19995045,   0.01152952,
     0.01111145,   0.00599282],
 [1700.64368587,   8.99971005,  -0.00120609,  30.20994291,   0.01256662,
     0.01216636,   0.00629246],
 [1700.67444954,   8.99968618,  -0.00125545,  30.21993468,   0.01363243,
     0.01325869,   0.0065921 ],
 [1700.70522338,   8.99966187,  -0.00130374,  30.22992576,   0.01472532,
     0.01438733,   0.00689174],
 [1700.73600739,   8.99963718,  -0.00135092,  30.2399161 ,   0.01584371,
     0.01555118,   0.00719138],
 [1700.76680157,   8.99961218,  -0.00139696,  30.2499057 ,   0.01698607,
     0.01674915,   0.00749102],
 [1700.79760592,   8.9995869 ,  -0.00144182,  30.25989454,   0.01815096,
     0.01798024,   0.00772039],
 [1700.82842045,   8.99956143,  -0.00148547,  30.26988284,   0.01931853,
     0.01922704,   0.00794975],
 [1700.85924514,   8.99953578,  -0.00152789,  30.27987061,   0.02048823,
     0.0204891 ,   0.00817912],
 [1700.89008001,   8.99951   ,  -0.00156907,  30.28985783,   0.02165956,
     0.02176597,   0.00840849],
 [1700.92092505,   8.99948414,  -0.00160899,  30.29984449,   0.02283202,
     0.02305722,   0.00863785],
