track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   2.        ,   0.        ,  50.        ,   0.        ,
     0.        ,   0.        ],
 [2500.0502008 ,   2.        ,  -0.0001004 ,  50.01      ,   0.        ,
     0.        ,  -0.0003102 ],
 [2500.10041165,   1.99999498,  -0.00020082,  50.01999997,  -0.00008143,
    -0.00007238,  -0.00062041],
 [2500.15063253,   1.99998485,  -0.00030134,  50.02999987,  -0.00023981,
    -0.00021579,  -0.00093061],
 [2500.20086345,   1.99996954,  -0.00040202,  50.03999965,  -0.00047078,
    -0.00042891,  -0.00124081],
 [2500.2511044 ,   1.99994895,  -0.00050293,  50.04999926,  -0.00077009,
    -0.00071043,  -0.00155102],
 [2500.3013554 ,   1.99992301,  -0.00060414,  50.05999864,  -0.0011336 ,
    -0.00105909,  -0.00186122],
 [2500.35161642,   1.99989163,  -0.00070572,  50.06999777,  -0.00155726,
    -0.00147362,  -0.00217142],
 [2500.40188748,   1.99985474,  -0.00080774,  50.07999658,  -0.00203715,
    -0.00195282,  -0.00248163],
 [2500.45216857,   1.99981225,  -0.00091025,  50.08999505,  -0.00256942,
    -0.00249547,  -0.00279183],
 [2500.50245968,   1.99976409,  -0.00101333,  50.09999312,  -0.00315034,
    -0.0031004 ,  -0.00310203],
 [2500.55276083,   1.99971017,  -0.00111703,  50.10999075,  -0.00377628,
    -0.00376644,  -0.00341224],
 [2500.603072  ,   1.99965042,  -0.00122142,  50.11998791,  -0.00444369,
    -0.00449247,  -0.00372244],
 [2500.65339319,   1.99958476,  -0.00132655,  50.12998456,  -0.00514911,
    -0.00527738,  -0.00403264],
 [2500.70372441,   1.99951311,  -0.00143249,  50.13998065,  -0.00588919,
    -0.00612006,  -0.00434285],
 [2500.75406565,   1.99943539,  -0.0015393 ,  50.14997614,  -0.00666066,
    -0.00701946,  -0.00465305],
 [2500.8044169 ,   1.99935154,  -0.00164702,  50.15997101,  -0.00746031,
    -0.00797453,  -0.00496325],
 [2500.85477817,   1.99926146,  -0.00175572,  50.16996521,  -0.00828507,
    -0.00898422,  -0.00527346],
 [2500.90514946,   1.99916509,  -0.00186544,  50.17995871,  -0.0091319 ,
    -0.01004754,  -0.00558366],
 [2500.95553075,   1.99906235,  -0.00197625,  50.18995147,  -0.00999786,
    -0.0111635 ,  -0.00589386],
 [2501.00592206,   1.99895317,  -0.0020882 ,  50.19994346,  -0.0108801 ,
    -0.01233111,  -0.00620406],
 [2501.05632337,   1.99883746,  -0.00220133,  50.20993465,  -0.01177583,
    -0.01354944,  -0.00651427],
 [2501.10673468,   1.99871515,  -0.0023157 ,  50.21992499,  -0.01268235,
    -0.01481754,  -0.00682447],
 [2501.157156  ,   1.99858618,  -0.00243136,  50.22991446,  -0.01359702,
    -0.0161345 ,  -0.00713467],
 [2501.20758732,   1.99845045,  -0.00254836,  50.23990303,  -0.01451728,
    -0.01749942,  -0.00744488],
 [2501.25802863,   1.99830791,  -0.00266674,  50.24989066,  -0.01544064,
    -0.01891143,  -0.00775508],
 [2501.30847993,   1.99815846,  -0.00278656,  50.25987732,  -0.01636468,
    -0.02036964,  -0.00794573],
 [2501.35894123,   1.99800205,  -0.00290785,  50.26986345,  -0.01725566,
    -0.02184532,  -0.00813637],
 [2501.40941251,   1.99783861,  -0.00303064,  50.27984904,  -0.01811302,
    -0.02333817,  -0.00832701],
 [2501.45989378,   1.99766812,  -0.00315494,  50.28983408,  -0.01893623,
    -0.02484786,  -0.00851766],
