track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -11.        ,   0.        ,  84.        ,   0.        ,
     0.        ,   0.        ],
 [4100.08219178, -11.        ,  -0.00016438,  84.01      ,   0.        ,
     0.        ,   0.00092944],
 [4100.16439335, -11.00001381,  -0.00032879,  84.01999977,   0.00024398,
     0.00021687,   0.00185889],
 [4100.24660469, -11.00004119,  -0.00049299,  84.02999887,   0.00071219,
     0.0006482 ,   0.00278833],
 [4100.32882581, -11.0000819 ,  -0.00065679,  84.03999685,   0.0013852 ,
     0.00129161,   0.00371777],
 [4100.41105669, -11.00013572,  -0.00081996,  84.04999327,   0.00224391,
     0.00214474,   0.00464721],
 [4100.49329734, -11.00020239,  -0.00098229,  84.0599877 ,   0.00326951,
     0.00320526,   0.00557666],
 [4100.57554775, -11.00028169,  -0.00114359,  84.06997971,   0.00444351,
     0.00447087,   0.0065061 ],
 [4100.65780791, -11.00037339,  -0.00130364,  84.07996889,   0.00574771,
     0.00593929,   0.00743554],
 [4100.74007782, -11.00047725,  -0.00146224,  84.08995482,   0.00716422,
     0.00760828,   0.00836498],
 [4100.82235746, -11.00059305,  -0.00161919,  84.0999371 ,   0.00867545,
     0.0094756 ,   0.00929443],
 [4100.90464684, -11.00072054,  -0.00177429,  84.1099153 ,   0.01026408,
     0.01153905,   0.01022387],
 [4100.98694594, -11.00085952,  -0.00192735,  84.11988905,   0.0119131 ,
     0.01379645,   0.01115331],
 [4101.06925476, -11.00100973,  -0.00207817,  84.12985793,   0.01360576,
     0.01624566,   0.01208276],
 [4101.15157329, -11.00117096,  -0.00222656,  84.13982157,   0.01532561,
     0.01888455,   0.0130122 ],
 [4101.23390152, -11.00134298,  -0.00237234,  84.14977957,   0.01705647,
     0.021711  ,   0.01394164],
 [4101.31623945, -11.00152555,  -0.0025153 ,  84.15973155,   0.01878242,
     0.02472295,   0.01487108],
 [4101.39858707, -11.00171846,  -0.00265527,  84.16967713,   0.02048783,
     0.02791833,   0.01580053],
 [4101.48094436, -11.00192146,  -0.00279207,  84.17961593,   0.02215732,
     0.0312951 ,   0.01672997],
 [4101.56331132, -11.00213434,  -0.00292551,  84.18954757,   0.02377576,
     0.03485127,   0.01765941],
 [4101.64568794, -11.00235686,  -0.00305541,  84.19947169,   0.0253283 ,
     0.03858483,   0.01858886],
 [4101.72807421, -11.0025888 ,  -0.0031816 ,  84.20938791,   0.02680034,
     0.04249383,   0.0195183 ],
 [4101.81047012, -11.00282992,  -0.0033039 ,  84.21929585,   0.02817752,
     0.04657631,   0.02044774],
 [4101.89287566, -11.00307999,  -0.00342213,  84.22919515,   0.02944573,
     0.05083035,   0.02137718],
 [4101.97529082, -11.00333879,  -0.00353613,  84.23908543,   0.03059112,
     0.05525406,   0.02230663],
 [4102.05771559, -11.00360608,  -0.00364573,  84.24896632,   0.03160006,
     0.05984555,   0.02323607],
 [4102.14014996, -11.00388163,  -0.00375075,  84.25883745,   0.03245916,
     0.06460297,   0.02368601],
 [4102.22259392, -11.0041652 ,  -0.00385103,  84.26870422,   0.03302952,
     0.06941267,   0.02413596],
 [4102.30504746, -11.00445669,  -0.00394653,  84.27856652,   0.03330843,
     0.0742741 ,   0.0245859 ],
 [4102.38751058, -11.00475599,  -0.00403718,  84.28842427,   0.03329325,
     0.07918669,   0.02503585],
 [4102.46998327, -11.00506299,  -0.00412294,  84.29827733,   0.03298139,
     0.08414989,   0.02548579],
