track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -3.        ,   0.        ,  83.        ,   0.        ,
     0.        ,   0.        ],
 [4100.08250497,  -3.        ,  -0.00016501,  83.01      ,   0.        ,
     0.        ,   0.00059768],
 [4100.16501988,  -3.0000137 ,  -0.00033004,  83.01999991,   0.00015689,
     0.00013946,   0.00119536],
 [4100.24754472,  -3.00004094,  -0.00049495,  83.02999953,   0.0004581 ,
     0.00041681,   0.00179304],
 [4100.3300795 ,  -3.00008158,  -0.0006596 ,  83.0399987 ,   0.00089127,
     0.0008305 ,   0.00239072],
 [4100.4126242 ,  -3.00013546,  -0.00082386,  83.04999722,   0.00144423,
     0.001379  ,   0.0029884 ],
 [4100.49517882,  -3.00020244,  -0.00098759,  83.05999491,   0.00210503,
     0.00206079,   0.00358608],
 [4100.57774335,  -3.00028236,  -0.00115066,  83.06999161,   0.0028619 ,
     0.00287438,   0.00418376],
 [4100.6603178 ,  -3.00037509,  -0.00131293,  83.07998714,   0.00370326,
     0.00381829,   0.00478144],
 [4100.74290215,  -3.00048046,  -0.00147429,  83.08998132,   0.00461775,
     0.00489105,   0.00537912],
 [4100.82549641,  -3.00059834,  -0.00163458,  83.099974  ,   0.00559418,
     0.00609122,   0.0059768 ],
 [4100.90810055,  -3.00072858,  -0.0017937 ,  83.10996499,   0.00662154,
     0.00741737,   0.00657448],
 [4100.99071459,  -3.00087103,  -0.00195151,  83.11995414,   0.00768902,
     0.00886809,   0.00717216],
 [4101.07333852,  -3.00102555,  -0.00210789,  83.12994128,   0.00878598,
     0.01044197,   0.00776984],
 [4101.15597232,  -3.001192  ,  -0.00226272,  83.13992625,   0.00990198,
     0.01213765,   0.00836752],
 [4101.238616  ,  -3.00137022,  -0.00241587,  83.1499089 ,   0.01102673,
     0.01395374,   0.0089652 ],
 [4101.32126954,  -3.00156007,  -0.00256722,  83.15988905,   0.01215013,
     0.01588892,   0.00956288],
 [4101.40393295,  -3.00176141,  -0.00271666,  83.16986657,   0.01326226,
     0.01794183,   0.01016056],
 [4101.48660621,  -3.00197409,  -0.00286406,  83.17984128,   0.01435334,
     0.02011117,   0.01075824],
 [4101.56928933,  -3.00219797,  -0.00300932,  83.18981304,   0.01541378,
     0.02239563,   0.01135592],
 [4101.65198229,  -3.0024329 ,  -0.00315231,  83.19978169,   0.01643417,
     0.02479392,   0.0119536 ],
 [4101.73468509,  -3.00267873,  -0.00329292,  83.20974708,   0.01740523,
     0.02730477,   0.01255128],
 [4101.81739773,  -3.00293533,  -0.00343104,  83.21970906,   0.01831786,
     0.02992692,   0.01314896],
 [4101.90012019,  -3.00320254,  -0.00356656,  83.22966746,   0.01916312,
     0.03265913,   0.01374664],
 [4101.98285247,  -3.00348022,  -0.00369936,  83.23962215,   0.01993221,
     0.03550016,   0.01434432],
 [4102.06559457,  -3.00376822,  -0.00382935,  83.24957296,   0.0206165 ,
     0.0384488 ,   0.014942  ],
 [4102.14834647,  -3.0040664 ,  -0.0039564 ,  83.25951974,   0.02120751,
     0.04150385,   0.0153144 ],
 [4102.23110818,  -3.0043746 ,  -0.00408042,  83.26946409,   0.02163779,
     0.04461157,   0.01568679],
 [4102.31387969,  -3.00469273,  -0.00420135,  83.27940595,   0.02190391,
     0.04777138,   0.01605918],
 [4102.39666099,  -3.00502072,  -0.00431914,  83.28934524,   0.02200249,
     0.05098269,   0.01643158],
 [4102.47945207,  -3.00535845,  -0.00443374,  83.29928191,   0.02193025,
