track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  14.        ,   0.        ,  78.        ,   0.        ,
     0.        ,   0.        ],
 [4100.08024691,  14.        ,  -0.00016049,  78.01      ,   0.        ,
     0.        ,  -0.00005138],
 [4100.16050411,  13.99998748,  -0.00032101,  78.02      ,  -0.00001349,
    -0.00001199,  -0.00010275],
 [4100.2407716 ,  13.99996242,  -0.00048156,  78.03      ,  -0.00003943,
    -0.00003582,  -0.00015413],
 [4100.32104936,  13.99992481,  -0.00064215,  78.03999999,  -0.00007683,
    -0.00007136,  -0.00020551],
 [4100.4013374 ,  13.99987462,  -0.00080279,  78.04999998,  -0.00012469,
    -0.00011845,  -0.00025689],
 [4100.4816357 ,  13.99981183,  -0.00096351,  78.05999996,  -0.00018204,
    -0.00017698,  -0.00030826],
 [4100.56194428,  13.99973644,  -0.0011243 ,  78.06999994,  -0.00024792,
    -0.00024679,  -0.00035964],
 [4100.64226311,  13.99964842,  -0.00128519,  78.07999991,  -0.00032139,
    -0.00032776,  -0.00041102],
 [4100.72259221,  13.99954775,  -0.00144617,  78.08999986,  -0.00040153,
    -0.00041974,  -0.00046239],
 [4100.80293155,  13.99943442,  -0.00160727,  78.09999981,  -0.00048743,
    -0.00052262,  -0.00051377],
 [4100.88328115,  13.9993084 ,  -0.00176849,  78.10999974,  -0.00057821,
    -0.00063625,  -0.00056515],
 [4100.96364099,  13.99916969,  -0.00192985,  78.11999966,  -0.00067297,
    -0.00076052,  -0.00061653],
 [4101.04401107,  13.99901825,  -0.00209135,  78.12999957,  -0.00077088,
    -0.00089529,  -0.0006679 ],
 [4101.12439139,  13.99885408,  -0.00225301,  78.13999946,  -0.00087107,
    -0.00104044,  -0.00071928],
 [4101.20478194,  13.99867716,  -0.00241483,  78.14999933,  -0.00097273,
    -0.00119584,  -0.00077066],
 [4101.28518272,  13.99848747,  -0.00257683,  78.15999918,  -0.00107504,
    -0.00136138,  -0.00082203],
 [4101.36559372,  13.99828499,  -0.00273901,  78.16999902,  -0.0011772 ,
    -0.00153693,  -0.00087341],
 [4101.44601494,  13.99806971,  -0.00290139,  78.17999883,  -0.00127842,
    -0.00172238,  -0.00092479],
 [4101.52644638,  13.9978416 ,  -0.00306397,  78.18999862,  -0.00137794,
    -0.0019176 ,  -0.00097617],
 [4101.60688802,  13.99760065,  -0.00322677,  78.19999839,  -0.00147499,
    -0.00212248,  -0.00102754],
 [4101.68733987,  13.99734684,  -0.0033898 ,  78.20999814,  -0.00156884,
    -0.00233691,  -0.00107892],
 [4101.76780193,  13.99708016,  -0.00355306,  78.21999786,  -0.00165876,
    -0.00256077,  -0.0011303 ],
 [4101.84827418,  13.99680058,  -0.00371657,  78.22999755,  -0.00174402,
    -0.00279395,  -0.00118167],
 [4101.92875662,  13.99650809,  -0.00388033,  78.23999722,  -0.00182394,
    -0.00303634,  -0.00123305],
 [4102.00924926,  13.99620267,  -0.00404435,  78.24999686,  -0.00189781,
    -0.00328783,  -0.00128443],
 [4102.08975207,  13.9958843 ,  -0.00420864,  78.25999647,  -0.00196497,
    -0.00354831,  -0.00131933],
 [4102.17026507,  13.99555297,  -0.00437321,  78.26999606,  -0.00202042,
    -0.00381384,  -0.00135424],
 [4102.25078824,  13.99520866,  -0.00453808,  78.27999563,  -0.00206385,
    -0.00408435,  -0.00138914],
 [4102.33132158,  13.99485135,  -0.00470323,  78.28999518,  -0.00209493,
    -0.00435979,  -0.00142405],
