track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   7.        ,   0.        ,  26.        ,   0.        ,
     0.        ,   0.        ],
 [2500.02636917,   7.        ,  -0.00005274,  26.01      ,   0.        ,
     0.        ,  -0.00049159],
 [2500.05274848,   6.99999863,  -0.0001055 ,  26.01999994,  -0.00012904,
    -0.0001147 ,  -0.00098318],
 [2500.07913793,   6.99999575,  -0.00015839,  26.02999969,  -0.00038154,
    -0.00034   ,  -0.00147477],
 [2500.10553752,   6.99999125,  -0.00021153,  26.03999913,  -0.00075212,
    -0.00067192,  -0.00196636],
 [2500.13194726,   6.99998499,  -0.00026502,  26.04999816,  -0.00123563,
    -0.00110665,  -0.00245795],
 [2500.15836713,   6.99997685,  -0.00031897,  26.05999666,  -0.00182711,
    -0.00164052,  -0.00294954],
 [2500.18479715,   6.99996671,  -0.00037347,  26.06999453,  -0.0025218 ,
    -0.00226999,  -0.00344113],
 [2500.2112373 ,   6.99995445,  -0.00042862,  26.07999167,  -0.00331513,
    -0.00299165,  -0.00393272],
 [2500.23768759,   6.99993996,  -0.00048451,  26.08998799,  -0.0042027 ,
    -0.00380222,  -0.00442431],
 [2500.26414801,   6.99992312,  -0.00054123,  26.09998339,  -0.0051803 ,
    -0.00469853,  -0.0049159 ],
 [2500.29061857,   6.99990381,  -0.00059887,  26.1099778 ,  -0.00624388,
    -0.00567754,  -0.00540749],
 [2500.31709927,   6.99988193,  -0.00065751,  26.11997111,  -0.00738954,
    -0.00673632,  -0.00589908],
 [2500.34359009,   6.99985736,  -0.00071723,  26.12996326,  -0.00861355,
    -0.00787205,  -0.00639067],
 [2500.37009105,   6.99983001,  -0.0007781 ,  26.13995417,  -0.00991231,
    -0.009082  ,  -0.00688226],
 [2500.39660214,   6.99979976,  -0.00084021,  26.14994377,  -0.01128239,
    -0.01036355,  -0.00737385],
 [2500.42312335,   6.9997665 ,  -0.00090361,  26.15993198,  -0.01272046,
    -0.01171418,  -0.00786544],
 [2500.44965468,   6.99973015,  -0.00096839,  26.16991875,  -0.01422336,
    -0.01313147,  -0.00835703],
 [2500.47619614,   6.99969058,  -0.00103461,  26.17990399,  -0.01578803,
    -0.01461306,  -0.00884862],
 [2500.50274772,   6.99964771,  -0.00110232,  26.18988767,  -0.01741155,
    -0.01615671,  -0.00934021],
 [2500.52930942,   6.99960142,  -0.0011716 ,  26.1998697 ,  -0.01909109,
    -0.01776024,  -0.0098318 ],
 [2500.55588123,   6.99955164,  -0.00124251,  26.20985005,  -0.02082398,
    -0.01942155,  -0.01032339],
 [2500.58246316,   6.99949825,  -0.00131509,  26.21982864,  -0.0226076 ,
    -0.02113864,  -0.01081498],
 [2500.6090552 ,   6.99944116,  -0.00138941,  26.22980544,  -0.02443948,
    -0.02290957,  -0.01130657],
 [2500.63565734,   6.99938027,  -0.00146553,  26.2397804 ,  -0.02631724,
    -0.02473245,  -0.01179816],
 [2500.6622696 ,   6.9993155 ,  -0.00154348,  26.24975345,  -0.02823857,
    -0.02660549,  -0.01228975],
 [2500.68889195,   6.99924675,  -0.00162333,  26.25972457,  -0.03020128,
    -0.02852696,  -0.01266015],
 [2500.71552441,   6.99917392,  -0.00170513,  26.2696944 ,  -0.03217147,
    -0.03046691,  -0.01303055],
 [2500.74216696,   6.99909695,  -0.00178888,  26.27966293,  -0.03414848,
    -0.03242473,  -0.01340095],
 [2500.76881961,   6.99901579,  -0.00187461,  26.28963015,  -0.03613169,
