track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -5.        ,   0.        ,  78.        ,   0.        ,
     0.        ,   0.        ],
 [3300.07878788,  -5.        ,   0.00015758,  78.01      ,   0.        ,
     0.        ,   0.00030434],
 [3300.15758586,  -4.99998771,   0.00031517,  78.01999998,   0.00007989,
     0.00007101,   0.00060867],
 [3300.23639393,  -4.99996304,   0.00047286,  78.02999988,   0.00023359,
     0.00021219,   0.00091301],
 [3300.3152121 ,  -4.99992591,   0.00063071,  78.03999966,   0.00045512,
     0.00042268,   0.00121735],
 [3300.39404035,  -4.99987623,   0.00078879,  78.04999928,   0.00073863,
     0.00070168,   0.00152169],
 [3300.47287869,  -4.99981393,   0.00094716,  78.05999868,   0.00107834,
     0.00104835,   0.00182602],
 [3300.55172711,  -4.99973891,   0.00110591,  78.06999783,   0.00146858,
     0.00146188,   0.00213036],
 [3300.6305856 ,  -4.99965111,   0.00126509,  78.07999667,   0.0019038 ,
     0.00194149,   0.0024347 ],
 [3300.70945416,  -4.99955043,   0.00142477,  78.08999516,   0.00237851,
     0.00248638,   0.00273903],
 [3300.78833279,  -4.99943679,   0.00158501,  78.09999327,   0.00288735,
     0.00309576,   0.00304337],
 [3300.86722148,  -4.99931011,   0.00174588,  78.10999094,   0.00342504,
     0.00376888,   0.00334771],
 [3300.94612023,  -4.99917031,   0.00190745,  78.11998813,   0.0039864 ,
     0.00450498,   0.00365205],
 [3301.02502902,  -4.99901732,   0.00206977,  78.12998481,   0.00456634,
     0.00530329,   0.00395638],
 [3301.10394786,  -4.99885104,   0.00223291,  78.13998093,   0.00515985,
     0.00616309,   0.00426072],
 [3301.18287674,  -4.9986714 ,   0.00239694,  78.14997644,   0.00576203,
     0.00708364,   0.00456506],
 [3301.26181566,  -4.99847832,   0.0025619 ,  78.15997132,   0.00636805,
     0.00806421,   0.00486939],
 [3301.34076461,  -4.99827171,   0.00272786,  78.16996552,   0.00697318,
     0.00910409,   0.00517373],
 [3301.41972358,  -4.9980515 ,   0.00289488,  78.17995899,   0.00757277,
     0.01020258,   0.00547807],
 [3301.49869257,  -4.99781761,   0.00306302,  78.1899517 ,   0.00816225,
     0.01135897,   0.00578241],
 [3301.57767158,  -4.99756995,   0.00323234,  78.19994362,   0.00873715,
     0.01257259,   0.00608674],
 [3301.65666059,  -4.99730844,   0.00340289,  78.2099347 ,   0.00929306,
     0.01384275,   0.00639108],
 [3301.73565961,  -4.99703301,   0.00357473,  78.2199249 ,   0.00982566,
     0.01516878,   0.00669542],
 [3301.81466862,  -4.99674357,   0.00374792,  78.22991418,   0.01033072,
     0.01655001,   0.00699975],
 [3301.89368762,  -4.99644004,   0.0039225 ,  78.23990251,   0.01080408,
     0.0179858 ,   0.00730409],
 [3301.97271661,  -4.99612234,   0.00409855,  78.24988985,   0.01124166,
     0.01947549,   0.00760843],
 [3302.05175557,  -4.99579039,   0.0042761 ,  78.25987615,   0.01163944,
     0.02101845,   0.00780046],
 [3302.1308045 ,  -4.99544411,   0.00445522,  78.26986183,   0.01196402,
     0.02258784,   0.00799249],
 [3302.2098634 ,  -4.99508343,   0.00463592,  78.27984686,   0.01221379,
     0.02418335,   0.00818451],
 [3302.28893226,  -4.99470832,   0.00481824,  78.28983123,   0.01238717,
     0.02580467,   0.00837654],
 [3302.36801108,  -4.99431872,   0.00500221,  78.29981493,   0.01248264,
     0.0274515 ,   0.00856857],
