track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -2.        ,   0.        ,   9.        ,   0.        ,
     0.        ,   0.        ],
 [3300.00903614,  -2.        ,   0.00001807,   9.01      ,   0.        ,
     0.        ,   0.00107701],
 [3300.01808233,  -1.99999984,   0.00003616,   9.0199997 ,   0.00028272,
     0.0002513 ,   0.00215402],
 [3300.02713855,  -1.99999923,   0.00005453,   9.02999853,   0.00082942,
     0.0007279 ,   0.00323104],
 [3300.03620482,  -1.99999791,   0.00007339,   9.039996  ,   0.00162277,
     0.00140657,   0.00430805],
 [3300.04528112,  -1.99999562,   0.00009295,   9.04999169,   0.00264667,
     0.00226655,   0.00538506],
 [3300.05436746,  -1.99999213,   0.00011339,   9.0599852 ,   0.00388618,
     0.0032893 ,   0.00646207],
 [3300.06346383,  -1.99998722,   0.00013487,   9.06997621,   0.00532745,
     0.00445824,   0.00753908],
 [3300.07257023,  -1.99998067,   0.00015754,   9.07996442,   0.00695761,
     0.00575855,   0.00861609],
 [3300.08168665,  -1.99997228,   0.00018153,   9.08994958,   0.0087647 ,
     0.00717699,   0.00969311],
 [3300.09081311,  -1.99996187,   0.00020696,   9.09993145,   0.0107376 ,
     0.00870172,   0.01077012],
 [3300.09994958,  -1.99994924,   0.00023394,   9.10990984,   0.01286597,
     0.01032216,   0.01184713],
 [3300.10909607,  -1.99993425,   0.00026255,   9.11988457,   0.0151402 ,
     0.01202883,   0.01292414],
 [3300.11825258,  -1.99991671,   0.00029289,   9.12985549,   0.01755134,
     0.01381326,   0.01400115],
 [3300.12741909,  -1.99989649,   0.00032504,   9.13982246,   0.02009104,
     0.01566789,   0.01507817],
 [3300.13659561,  -1.99987343,   0.00035906,   9.14978536,   0.02275154,
     0.01758593,   0.01615518],
 [3300.14578213,  -1.99984739,   0.00039502,   9.1597441 ,   0.02552561,
     0.01956132,   0.01723219],
 [3300.15497865,  -1.99981824,   0.00043297,   9.16969858,   0.02840649,
     0.02158864,   0.0183092 ],
 [3300.16418516,  -1.99978587,   0.00047298,   9.17964872,   0.03138789,
     0.02366302,   0.01938621],
 [3300.17340165,  -1.99975014,   0.00051507,   9.18959444,   0.03446395,
     0.02578013,   0.02046322],
 [3300.18262813,  -1.99971094,   0.0005593 ,   9.1995357 ,   0.03762918,
     0.02793607,   0.02154024],
 [3300.19186458,  -1.99966817,   0.00060571,   9.20947242,   0.04087846,
     0.03012735,   0.02261725],
 [3300.20111101,  -1.99962171,   0.00065433,   9.21940457,   0.04420703,
     0.03235086,   0.02369426],
 [3300.2103674 ,  -1.99957147,   0.0007052 ,   9.22933211,   0.04761041,
     0.03460381,   0.02477127],
 [3300.21963375,  -1.99951735,   0.00075833,   9.23925499,   0.05108444,
     0.03688369,   0.02584828],
 [3300.22891006,  -1.99945926,   0.00081377,   9.24917318,   0.05462521,
     0.03918826,   0.02692529],
 [3300.23819633,  -1.99939711,   0.00087153,   9.25908665,   0.05822908,
     0.04151552,   0.02658398],
 [3300.24749253,  -1.99933081,   0.00093164,   9.26901002,   0.06152058,
     0.04353295,   0.02624266],
 [3300.25679869,  -1.99926065,   0.00099378,   9.27894234,   0.06452066,
     0.04527223,   0.02590134],
 [3300.26611482,  -1.99918691,   0.00105769,   9.28888277,   0.06724872,
     0.04676177,   0.02556002],
 [3300.27544091,  -1.99910984,   0.0011231 ,   9.29883054,   0.06972277,
     0.04802699,   0.02521871],
