track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        , -11.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [1700.06849315, -11.        ,  -0.00013699,  70.01      ,   0.        ,
     0.        ,   0.00112669],
 [1700.13699609, -11.00000959,  -0.00027399,  70.01999967,   0.00029576,
     0.00026289,   0.00225338],
 [1700.2055088 , -11.00002848,  -0.00041075,  70.02999834,   0.00086664,
     0.00078518,   0.00338007],
 [1700.2740313 , -11.00005638,  -0.00054701,  70.03999537,   0.00169242,
     0.00156339,   0.00450676],
 [1700.34256356, -11.000093  ,  -0.00068252,  70.04999013,   0.00275325,
     0.00259412,   0.00563345],
 [1700.4111056 , -11.00013806,  -0.00081701,  70.05998197,   0.00402965,
     0.00387401,   0.00676014],
 [1700.47965741, -11.00019127,  -0.00095024,  70.06997029,   0.00550254,
     0.00539973,   0.00788683],
 [1700.54821897, -11.00025235,  -0.00108196,  70.07995447,   0.00715318,
     0.00716801,   0.00901352],
 [1700.61679029, -11.00032102,  -0.00121193,  70.08993392,   0.00896321,
     0.00917562,   0.0101402 ],
 [1700.68537135, -11.000397  ,  -0.00133992,  70.09990805,   0.01091463,
     0.01141936,   0.01126689],
 [1700.75396216, -11.00048001,  -0.00146568,  70.10987628,   0.01298977,
     0.0138961 ,   0.01239358],
 [1700.8225627 , -11.00056978,  -0.00158899,  70.11983803,   0.01517132,
     0.01660274,   0.01352027],
 [1700.89117297, -11.00066603,  -0.0017096 ,  70.12979275,   0.01744231,
     0.0195362 ,   0.01464696],
 [1700.95979296, -11.00076848,  -0.00182731,  70.13973987,   0.01978611,
     0.02269348,   0.01577365],
 [1701.02842266, -11.00087686,  -0.00194187,  70.14967886,   0.02218639,
     0.02607159,   0.01690034],
 [1701.09706206, -11.0009909 ,  -0.00205308,  70.15960917,   0.02462718,
     0.0296676 ,   0.01802703],
 [1701.16571116, -11.00111031,  -0.00216071,  70.16953026,   0.02709281,
     0.0334786 ,   0.01915372],
 [1701.23436994, -11.00123484,  -0.00226455,  70.17944161,   0.02956792,
     0.03750173,   0.02028041],
 [1701.30303839, -11.00136419,  -0.00236439,  70.18934269,   0.03203747,
     0.04173418,   0.0214071 ],
 [1701.37171651, -11.00149811,  -0.00246001,  70.19923299,   0.03448672,
     0.04617316,   0.02253379],
 [1701.44040428, -11.00163631,  -0.00255121,  70.20911199,   0.03690122,
     0.05081592,   0.02366048],
 [1701.50910169, -11.00177853,  -0.00263779,  70.21897918,   0.03926682,
     0.05565976,   0.02478717],
 [1701.57780872, -11.00192449,  -0.00271954,  70.22883405,   0.04156968,
     0.06070199,   0.02591386],
 [1701.64652538, -11.00207391,  -0.00279628,  70.2386761 ,   0.0437962 ,
     0.06593999,   0.02704055],
 [1701.71525164, -11.00222652,  -0.00286779,  70.24850482,   0.0459331 ,
     0.07137115,   0.02816723],
 [1701.7839875 , -11.00238204,  -0.00293389,  70.25831971,   0.04796735,
     0.0769929 ,   0.02879853],
 [1701.85273293, -11.0025402 ,  -0.00299439,  70.26812746,   0.04975632,
     0.08268725,   0.02942983],
 [1701.92148793, -11.00270086,  -0.00304921,  70.27792789,   0.05129663,
     0.08845326,   0.03006112],
 [1701.99025249, -11.00286385,  -0.00309829,  70.28772087,   0.05258498,
     0.09428998,   0.03069242],
 [1702.05902662, -11.00302904,  -0.00314154,  70.29750622,   0.05361817,
     0.1001965 ,   0.03132372],
