track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  12.        ,   0.        ,  55.        ,   0.        ,
     0.        ,   0.        ],
 [3300.05371094,  12.        ,   0.00010742,  55.01      ,   0.        ,
     0.        ,  -0.00010939],
 [3300.10743164,  12.00000591,   0.00021486,  55.02      ,  -0.00002872,
    -0.00002552,  -0.00021878],
 [3300.16116211,  12.0000177 ,   0.0003223 ,  55.02999998,  -0.00008447,
    -0.00007614,  -0.00032818],
 [3300.21490234,  12.00003535,   0.0004297 ,  55.03999996,  -0.00016562,
    -0.00015142,  -0.00043757],
 [3300.26865233,  12.00005884,   0.00053705,  55.04999991,  -0.00027056,
    -0.00025096,  -0.00054696],
 [3300.32241208,  12.00008813,   0.00064432,  55.05999983,  -0.00039775,
    -0.00037432,  -0.00065635],
 [3300.37618159,  12.00012321,   0.00075148,  55.06999972,  -0.00054564,
    -0.00052113,  -0.00076574],
 [3300.42996086,  12.00016405,   0.00085852,  55.07999957,  -0.00071274,
    -0.00069097,  -0.00087513],
 [3300.48374989,  12.00021063,   0.00096541,  55.08999938,  -0.00089761,
    -0.00088346,  -0.00098453],
 [3300.53754867,  12.00026291,   0.00107212,  55.09999914,  -0.00109883,
    -0.00109821,  -0.00109392],
 [3300.5913572 ,  12.00032089,   0.00117864,  55.10999884,  -0.001315  ,
    -0.00133486,  -0.00120331],
 [3300.64517549,  12.00038453,   0.00128494,  55.11999849,  -0.00154478,
    -0.00159302,  -0.0013127 ],
 [3300.69900353,  12.00045381,   0.00139101,  55.12999807,  -0.00178684,
    -0.00187235,  -0.00142209],
 [3300.75284132,  12.00052871,   0.00149681,  55.13999758,  -0.0020399 ,
    -0.00217247,  -0.00153148],
 [3300.80668886,  12.0006092 ,   0.00160233,  55.14999701,  -0.0023027 ,
    -0.00249304,  -0.00164088],
 [3300.86054615,  12.00069527,   0.00170755,  55.15999637,  -0.00257402,
    -0.00283372,  -0.00175027],
 [3300.91441319,  12.00078688,   0.00181245,  55.16999564,  -0.00285266,
    -0.00319417,  -0.00185966],
 [3300.96828997,  12.00088402,   0.00191701,  55.17999483,  -0.00313745,
    -0.00357405,  -0.00196905],
 [3301.0221765 ,  12.00098667,   0.00202121,  55.18999391,  -0.00342726,
    -0.00397304,  -0.00207844],
 [3301.07607277,  12.00109479,   0.00212503,  55.19999291,  -0.00372097,
    -0.00439082,  -0.00218784],
 [3301.12997878,  12.00120837,   0.00222845,  55.2099918 ,  -0.00401752,
    -0.00482708,  -0.00229723],
 [3301.18389454,  12.00132739,   0.00233146,  55.21999058,  -0.00431583,
    -0.00528149,  -0.00240662],
 [3301.23782004,  12.00145181,   0.00243403,  55.22998925,  -0.00461489,
    -0.00575377,  -0.00251601],
 [3301.29175527,  12.00158163,   0.00253614,  55.23998781,  -0.00491369,
    -0.0062436 ,  -0.0026254 ],
 [3301.34570024,  12.00171681,   0.00263779,  55.24998625,  -0.00521126,
    -0.0067507 ,  -0.00273479],
 [3301.39965495,  12.00185734,   0.00273895,  55.25998456,  -0.00550665,
    -0.00727478,  -0.00281172],
 [3301.4536194 ,  12.00200319,   0.0028396 ,  55.2699828 ,  -0.0057904 ,
    -0.00780797,  -0.00288864],
 [3301.50759358,  12.00215434,   0.00293974,  55.27998095,  -0.00606212,
    -0.00835014,  -0.00296557],
 [3301.56157749,  12.00231079,   0.00303936,  55.28997901,  -0.00632141,
    -0.00890112,  -0.00304249],
