track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -4.        ,   0.        ,  93.        ,   0.        ,
     0.        ,   0.        ],
 [1700.0922619 ,  -4.        ,  -0.00018452,  93.        ,   0.        ,
     0.        ,   0.00099178],
 [1700.18452381,  -4.00001716,  -0.00036905,  92.99999974,   0.00026034,
     0.00023141,   0.00198355],
 [1700.2767857 ,  -4.00005122,  -0.00055334,  92.99999871,   0.00075803,
     0.00069192,   0.00297533],
 [1700.36904758,  -4.00010192,  -0.00073717,  92.99999641,   0.00147042,
     0.00137922,   0.0039671 ],
 [1700.46130944,  -4.00016901,  -0.00092032,  92.99999233,   0.00237521,
     0.00229102,   0.00495888],
 [1700.55357127,  -4.00025223,  -0.00110255,  92.99998597,   0.00345043,
     0.00342509,   0.00595066],
 [1700.64583306,  -4.00035131,  -0.00128365,  92.99997686,   0.00467444,
     0.00477918,   0.00694243],
 [1700.73809481,  -4.00046602,  -0.00146339,  92.99996451,   0.00602593,
     0.00635108,   0.00793421],
 [1700.83035651,  -4.00059609,  -0.00164156,  92.99994845,   0.00748393,
     0.0081386 ,   0.00892598],
 [1700.92261814,  -4.00074127,  -0.00181795,  92.99992819,   0.00902777,
     0.01013957,   0.00991776],
 [1701.0148797 ,  -4.00090131,  -0.00199233,  92.99990328,   0.01063712,
     0.01235184,   0.01090953],
 [1701.10714118,  -4.00107596,  -0.0021645 ,  92.99987326,   0.01229194,
     0.01477329,   0.01190131],
 [1701.19940257,  -4.00126496,  -0.00233425,  92.99983767,   0.01397251,
     0.01740181,   0.01289309],
 [1701.29166387,  -4.00146808,  -0.00250137,  92.99979605,   0.01565943,
     0.02023532,   0.01388486],
 [1701.38392505,  -4.00168504,  -0.00266566,  92.99974796,   0.01733359,
     0.02327174,   0.01487664],
 [1701.47618611,  -4.00191562,  -0.00282691,  92.99969296,   0.01897618,
     0.02650904,   0.01586841],
 [1701.56844705,  -4.00215954,  -0.00298492,  92.99963059,   0.02056869,
     0.02994518,   0.01686019],
 [1701.66070784,  -4.00241657,  -0.0031395 ,  92.99956041,   0.02209288,
     0.03357817,   0.01785197],
 [1701.75296848,  -4.00268645,  -0.00329044,  92.999482  ,   0.02353084,
     0.03740601,   0.01884374],
 [1701.84522896,  -4.00296893,  -0.00343756,  92.99939491,   0.02486492,
     0.04142675,   0.01983552],
 [1701.93748926,  -4.00326375,  -0.00358065,  92.99929869,   0.02607775,
     0.04563842,   0.02082729],
 [1702.02974937,  -4.00357067,  -0.00371953,  92.99919292,   0.02715225,
     0.05003911,   0.02181907],
 [1702.12200928,  -4.00388943,  -0.00385401,  92.99907716,   0.0280716 ,
     0.0546269 ,   0.02281084],
 [1702.21426898,  -4.00421978,  -0.00398391,  92.99895095,   0.02881926,
     0.05939991,   0.02380262],
 [1702.30652846,  -4.00456146,  -0.00410903,  92.99881387,   0.02937898,
     0.06435625,   0.0247944 ],
 [1702.39878769,  -4.00491421,  -0.00422919,  92.98866547,   0.02973474,
     0.06949407,   0.02518751],
 [1702.49103675,  -4.00527775,  -0.00434419,  92.97851301,   0.02971448,
     0.07467191,   0.02558062],
 [1702.58327563,  -4.00565195,  -0.004454  ,  92.96835641,   0.02931669,
     0.07988935,   0.02597373],
 [1702.67550432,  -4.00603671,  -0.00455857,  92.95819555,   0.02853994,
     0.08514597,   0.02636684],
 [1702.76772282,  -4.00643192,  -0.00465786,  92.94803031,   0.02738283,
     0.09044138,   0.02675995],
