track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   3.        ,   0.        ,  71.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.071     ,   3.        ,   0.        ,  71.01      ,   0.        ,
     0.        ,  -0.00059421],
 [ 100.14201   ,   3.        ,   0.        ,  71.01999991,  -0.00015598,
    -0.00013865,  -0.00118843],
 [ 100.21303   ,   2.99999984,  -0.00000014,  71.02999954,  -0.00045694,
    -0.00041413,  -0.00178264],
 [ 100.28406   ,   2.99999938,  -0.00000055,  71.03999871,  -0.00089209,
    -0.00082463,  -0.00237686],
 [ 100.3551    ,   2.99999845,  -0.00000138,  71.04999725,  -0.00145084,
    -0.0013684 ,  -0.00297107],
 [ 100.42615   ,   2.9999969 ,  -0.00000275,  71.05999498,  -0.0021228 ,
    -0.00204367,  -0.00356528],
 [ 100.49720999,   2.99999458,  -0.00000479,  71.06999173,  -0.00289777,
    -0.00284872,  -0.0041595 ],
 [ 100.56827998,   2.99999134,  -0.00000764,  71.07998733,  -0.00376577,
    -0.00378185,  -0.00475371],
 [ 100.63935997,   2.99998703,  -0.00001142,  71.08998161,  -0.00471697,
    -0.00484138,  -0.00534792],
 [ 100.71044995,   2.9999815 ,  -0.00001626,  71.09997441,  -0.00574178,
    -0.00602565,  -0.00594214],
 [ 100.78154993,   2.99997461,  -0.00002229,  71.10996557,  -0.00683074,
    -0.00733303,  -0.00653635],
 [ 100.85265989,   2.99996619,  -0.00002962,  71.11995492,  -0.00797462,
    -0.0087619 ,  -0.00713057],
 [ 100.92377985,   2.99995611,  -0.00003838,  71.12994232,  -0.00916433,
    -0.01031067,  -0.00772478],
 [ 100.99490979,   2.99994421,  -0.00004869,  71.1399276 ,  -0.01039099,
    -0.01197778,  -0.00831899],
 [ 101.06604971,   2.99993036,  -0.00006067,  71.14991061,  -0.01164587,
    -0.01376167,  -0.00891321],
 [ 101.13719962,   2.9999144 ,  -0.00007443,  71.1598912 ,  -0.01292043,
    -0.01566081,  -0.00950742],
 [ 101.20835951,   2.99989618,  -0.00009009,  71.16986923,  -0.01420628,
    -0.01767371,  -0.01010164],
 [ 101.27952938,   2.99987556,  -0.00010777,  71.17984454,  -0.0154952 ,
    -0.01979887,  -0.01069585],
 [ 101.35070922,   2.9998524 ,  -0.00012757,  71.18981699,  -0.01677914,
    -0.02203483,  -0.01129006],
 [ 101.42189904,   2.99982654,  -0.0001496 ,  71.19978643,  -0.01805021,
    -0.02438013,  -0.01188428],
 [ 101.49309882,   2.99979783,  -0.00017398,  71.20975273,  -0.01930068,
    -0.02683336,  -0.01247849],
 [ 101.56430857,   2.99976614,  -0.00020081,  71.21971573,  -0.02052295,
    -0.0293931 ,  -0.0130727 ],
 [ 101.63552828,   2.99973132,  -0.00023021,  71.22967529,  -0.02170962,
    -0.03205796,  -0.01366692],
 [ 101.70675795,   2.99969321,  -0.00026226,  71.23963128,  -0.02285339,
    -0.03482658,  -0.01426113],
 [ 101.77799757,   2.99965167,  -0.00029709,  71.24958355,  -0.02394714,
    -0.03769759,  -0.01485535],
 [ 101.84924714,   2.99960656,  -0.00033479,  71.25953197,  -0.02498389,
    -0.04066968,  -0.01520989],
 [ 101.92050666,   2.99955772,  -0.00037546,  71.26947821,  -0.02589389,
    -0.0436856 ,  -0.01556443],
 [ 101.99177613,   2.99950507,  -0.00041914,  71.27942225,  -0.02667492,
    -0.04674481,  -0.01591897],
