track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   0.        ,   0.        ,  93.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.093     ,   0.        ,   0.        ,  93.01      ,   0.        ,
     0.        ,  -0.00052401],
 [ 100.18601   ,   0.        ,   0.        ,  93.01999993,  -0.00013755,
    -0.00012227,  -0.00104803],
 [ 100.27903   ,  -0.00000014,  -0.00000012,  93.02999964,  -0.00040051,
    -0.00036558,  -0.00157204],
 [ 100.37206   ,  -0.00000055,  -0.00000049,  93.039999  ,  -0.0007769 ,
    -0.00072872,  -0.00209605],
 [ 100.4651    ,  -0.00000137,  -0.00000122,  93.04999786,  -0.00125493,
    -0.00121049,  -0.00262006],
 [ 100.55815   ,  -0.00000274,  -0.00000243,  93.05999608,  -0.00182298,
    -0.00180969,  -0.00314408],
 [ 100.65120999,  -0.00000479,  -0.00000424,  93.06999354,  -0.0024696 ,
    -0.00252516,  -0.00366809],
 [ 100.74427999,  -0.00000765,  -0.00000676,  93.07999009,  -0.00318352,
    -0.00335572,  -0.0041921 ],
 [ 100.83735998,  -0.00001147,  -0.00001012,  93.08998561,  -0.00395363,
    -0.00430022,  -0.00471612],
 [ 100.93044996,  -0.00001636,  -0.00001442,  93.09997995,  -0.00476899,
    -0.00535752,  -0.00524013],
 [ 101.02354994,  -0.00002247,  -0.00001978,  93.109973  ,  -0.00561883,
    -0.00652649,  -0.00576414],
 [ 101.11665991,  -0.00002993,  -0.0000263 ,  93.11996462,  -0.00649253,
    -0.00780601,  -0.00628815],
 [ 101.20977988,  -0.00003887,  -0.00003411,  93.12995468,  -0.00737964,
    -0.00919498,  -0.00681217],
 [ 101.30290983,  -0.00004943,  -0.0000433 ,  93.13994306,  -0.00826986,
    -0.0106923 ,  -0.00733618],
 [ 101.39604978,  -0.00006173,  -0.000054  ,  93.14992964,  -0.00915307,
    -0.01229689,  -0.00786019],
 [ 101.4891997 ,  -0.00007592,  -0.00006629,  93.15991428,  -0.01001926,
    -0.01400767,  -0.00838421],
 [ 101.58235962,  -0.00009211,  -0.0000803 ,  93.16989687,  -0.01085863,
    -0.01582358,  -0.00890822],
 [ 101.67552951,  -0.00011045,  -0.00009612,  93.17987727,  -0.01166148,
    -0.01774357,  -0.00943223],
 [ 101.76870939,  -0.00013107,  -0.00011387,  93.18985538,  -0.01241829,
    -0.01976661,  -0.00995624],
 [ 101.86189924,  -0.0001541 ,  -0.00013363,  93.19983106,  -0.01311967,
    -0.02189165,  -0.01048026],
 [ 101.95509907,  -0.00017967,  -0.00015553,  93.2098042 ,  -0.0137564 ,
    -0.02411769,  -0.01100427],
 [ 102.04830887,  -0.00020793,  -0.00017964,  93.21977466,  -0.01431936,
    -0.02644371,  -0.01152828],
 [ 102.14152864,  -0.00023899,  -0.00020609,  93.22974234,  -0.01479963,
    -0.02886872,  -0.0120523 ],
 [ 102.23475838,  -0.000273  ,  -0.00023496,  93.2397071 ,  -0.01518838,
    -0.03139172,  -0.01257631],
 [ 102.32799808,  -0.0003101 ,  -0.00026635,  93.24966882,  -0.01547694,
    -0.03401174,  -0.01310032],
 [ 102.42124774,  -0.00035041,  -0.00030036,  93.25962737,  -0.01565678,
    -0.03672782,  -0.0134001 ],
 [ 102.51450736,  -0.00039408,  -0.00033709,  93.26958418,  -0.01566065,
    -0.03948668,  -0.01369989],
 [ 102.60777693,  -0.00044118,  -0.00037657,  93.27953918,  -0.0154855 ,
    -0.04228791,  -0.01399967],
