track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -4.        ,   0.        ,   8.        ,   0.        ,
     0.        ,   0.        ],
 [4100.00793651,  -4.        ,  -0.00001587,   8.01      ,   0.        ,
     0.        ,   0.00031085],
 [4100.01588294,  -4.00000013,  -0.00003177,   8.01999997,   0.0000816 ,
     0.00007253,   0.00062169],
 [4100.02383929,  -4.0000003 ,  -0.00004761,   8.02999988,   0.00023887,
     0.00020915,   0.00093254],
 [4100.03180556,  -4.00000044,  -0.00006333,   8.03999967,   0.00046636,
     0.00040243,   0.00124339],
 [4100.03978175,  -4.00000049,  -0.00007888,   8.04999932,   0.00075906,
     0.00064584,   0.00155423],
 [4100.04776786,  -4.00000036,  -0.00009421,   8.05999879,   0.00111235,
     0.00093362,   0.00186508],
 [4100.05576389,  -4.00000001,  -0.00010926,   8.06999805,   0.00152195,
     0.00126069,   0.00217593],
 [4100.06376984,  -3.99999937,  -0.00012402,   8.0799971 ,   0.00198395,
     0.0016226 ,   0.00248677],
 [4100.07178571,  -3.99999839,  -0.00013842,   8.0899959 ,   0.0024947 ,
     0.00201542,   0.00279762],
 [4100.0798115 ,  -3.99999701,  -0.00015246,   8.09999445,   0.00305088,
     0.00243568,   0.00310847],
 [4100.08784721,  -3.9999952 ,  -0.0001661 ,   8.10999271,   0.00364938,
     0.00288033,   0.00341931],
 [4100.09589283,  -3.99999289,  -0.00017931,   8.1199907 ,   0.00428734,
     0.00334669,   0.00373016],
 [4100.10394838,  -3.99999006,  -0.00019207,   8.12998838,   0.00496213,
     0.00383238,   0.00404101],
 [4100.11201385,  -3.99998666,  -0.00020437,   8.13998576,   0.0056713 ,
     0.00433531,   0.00435186],
 [4100.12008923,  -3.99998265,  -0.00021619,   8.14998283,   0.00641259,
     0.00485365,   0.0046627 ],
 [4100.12817453,  -3.999978  ,  -0.0002275 ,   8.15997957,   0.0071839 ,
     0.00538577,   0.00497355],
 [4100.13626975,  -3.99997268,  -0.00023831,   8.16997599,   0.0079833 ,
     0.00593024,   0.0052844 ],
 [4100.14437489,  -3.99996664,  -0.00024859,   8.17997208,   0.00880899,
     0.00648579,   0.00559524],
 [4100.15248994,  -3.99995986,  -0.00025833,   8.18996783,   0.00965931,
     0.00705131,   0.00590609],
 [4100.16061491,  -3.99995232,  -0.00026753,   8.19996324,   0.01053271,
     0.00762581,   0.00621694],
 [4100.1687498 ,  -3.99994398,  -0.00027617,   8.2099583 ,   0.01142776,
     0.00820844,   0.00652778],
 [4100.17689461,  -3.99993482,  -0.00028426,   8.21995302,   0.01234313,
     0.00879842,   0.00683863],
 [4100.18504933,  -3.99992481,  -0.00029177,   8.22994739,   0.01327759,
     0.00939507,   0.00714948],
 [4100.19321396,  -3.99991394,  -0.0002987 ,   8.23994141,   0.01422999,
     0.0099978 ,   0.00746032],
 [4100.20138851,  -3.99990217,  -0.00030505,   8.24993508,   0.01519928,
     0.01060608,   0.00777117],
 [4100.20957298,  -3.99988949,  -0.00031081,   8.25992839,   0.01618446,
     0.01121945,   0.00776364],
 [4100.21776736,  -3.99987587,  -0.00031598,   8.26992228,   0.01710104,
     0.0117632 ,   0.00775611],
 [4100.22597165,  -3.99986138,  -0.00032063,   8.27991669,   0.0179541 ,
     0.01224537,   0.00774858],
 [4100.23418586,  -3.99984608,  -0.00032481,   8.28991158,   0.0187483 ,
     0.01267304,   0.00774105],
 [4100.24240999,  -3.99983003,  -0.00032859,   8.29990689,   0.01948793,
