track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  5.        ,  0.        ,  8.        ,  0.        ,
    0.        ,  0.        ],
 [100.008     ,  5.        ,  0.        ,  8.01      ,  0.        ,
    0.        , -0.00040927],
 [100.01601   ,  5.        ,  0.        ,  8.01999996, -0.00010743,
   -0.0000955 , -0.00081853],
 [100.02403   ,  4.99999989, -0.0000001 ,  8.02999979, -0.0003145 ,
   -0.00027537, -0.0012278 ],
 [100.03206   ,  4.99999958, -0.00000037,  8.03999943, -0.00061402,
   -0.00052985, -0.00163707],
 [100.0401    ,  4.99999896, -0.0000009 ,  8.04999881, -0.0009994 ,
   -0.00085033, -0.00204633],
 [100.04815   ,  4.99999795, -0.00000175,  8.0599979 , -0.00146454,
   -0.00122921, -0.0024556 ],
 [100.05621   ,  4.99999647, -0.00000298,  8.06999663, -0.00200383,
   -0.00165985, -0.00286487],
 [100.06427999,  4.99999445, -0.00000464,  8.07999497, -0.0026121 ,
   -0.00213634, -0.00327413],
 [100.07235999,  4.9999918 , -0.00000678,  8.0899929 , -0.00328457,
   -0.00265353, -0.0036834 ],
 [100.08044998,  4.99998846, -0.00000943,  8.09999037, -0.00401684,
   -0.00320685, -0.00409267],
 [100.08854997,  4.99998436, -0.00001264,  8.10998737, -0.00480483,
   -0.00379229, -0.00450193],
 [100.09665996,  4.99997946, -0.00001643,  8.11998387, -0.00564478,
   -0.0044063 , -0.0049112 ],
 [100.10477994,  4.99997368, -0.00002084,  8.12997986, -0.00653322,
   -0.00504577, -0.00532047],
 [100.11290992,  4.99996698, -0.00002588,  8.13997532, -0.00746692,
   -0.00570794, -0.00572973],
 [100.1210499 ,  4.9999593 , -0.00003159,  8.14997023, -0.00844291,
   -0.00639039, -0.006139  ],
 [100.12919987,  4.9999506 , -0.00003798,  8.15996459, -0.00945843,
   -0.00709098, -0.00654827],
 [100.13735983,  4.99994083, -0.00004507,  8.16995838, -0.01051093,
   -0.00780783, -0.00695753],
 [100.14552979,  4.99992995, -0.00005288,  8.1799516 , -0.01159804,
   -0.00853927, -0.0073668 ],
 [100.15370974,  4.99991792, -0.00006142,  8.18994423, -0.01271757,
   -0.00928384, -0.00777607],
 [100.16189968,  4.9999047 , -0.0000707 ,  8.19993627, -0.01386749,
   -0.01004024, -0.00818533],
 [100.17009962,  4.99989025, -0.00008074,  8.20992772, -0.01504592,
   -0.01080732, -0.0085946 ],
 [100.17830954,  4.99987454, -0.00009155,  8.21991857, -0.0162511 ,
   -0.01158408, -0.00900387],
 [100.18652946,  4.99985754, -0.00010313,  8.22990881, -0.01748142,
   -0.01236964, -0.00941313],
 [100.19475937,  4.99983921, -0.0001155 ,  8.23989844, -0.01873536,
   -0.01316319, -0.0098224 ],
 [100.20299927,  4.99981952, -0.00012867,  8.24988746, -0.02001152,
   -0.01396405, -0.01023167],
 [100.21124915,  4.99979845, -0.00014263,  8.25987587, -0.02130861,
   -0.01477161, -0.01032698],
 [100.21950902,  4.99977596, -0.0001574 ,  8.26986488, -0.02254301,
   -0.01551207, -0.0104223 ],
 [100.22777888,  4.99975212, -0.00017291,  8.27985443, -0.02371944,
   -0.01619323, -0.01051761],
 [100.23605873,  4.99972697, -0.00018911,  8.28984449, -0.02484223,
   -0.01682196, -0.01061293],
 [100.24434857,  4.99970056, -0.00020593,  8.29983499, -0.02591538,
   -0.01740434, -0.01070824],
 [100.2526484 ,  4.99967293, -0.00022333,  8.30982591, -0.02694257,
