track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,   7.        ,   0.        ,  70.        ,   0.        ,
     0.        ,   0.        ],
 [2500.07099391,   7.        ,  -0.00014199,  70.01      ,   0.        ,
     0.        ,  -0.00035261],
 [2500.14199797,   6.99999006,  -0.000284  ,  70.01999997,  -0.00009256,
    -0.00008228,  -0.00070522],
 [2500.21301217,   6.99997008,  -0.00042611,  70.02999984,  -0.00027123,
    -0.00024573,  -0.00105783],
 [2500.2840365 ,   6.99993997,  -0.0005684 ,  70.03999955,  -0.00052966,
    -0.00048928,  -0.00141044],
 [2500.35507096,   6.99989963,  -0.00071096,  70.04999903,  -0.00086166,
    -0.00081186,  -0.00176305],
 [2500.42611555,   6.99984897,  -0.00085386,  70.05999823,  -0.00126114,
    -0.00121243,  -0.00211566],
 [2500.49717026,   6.99978788,  -0.00099718,  70.06999709,  -0.0017221 ,
    -0.00168993,  -0.00246827],
 [2500.5682351 ,   6.99971629,  -0.001141  ,  70.07999554,  -0.00223871,
    -0.00224335,  -0.00282088],
 [2500.63931006,   6.99963409,  -0.00128539,  70.08999353,  -0.0028052 ,
    -0.00287167,  -0.00317349],
 [2500.71039513,   6.99954119,  -0.00143044,  70.09999099,  -0.00341595,
    -0.00357391,  -0.0035261 ],
 [2500.78149031,   6.9994375 ,  -0.0015762 ,  70.10998788,  -0.00406543,
    -0.00434908,  -0.00387871],
 [2500.8525956 ,   6.99932293,  -0.00172276,  70.11998414,  -0.00474823,
    -0.00519621,  -0.00423132],
 [2500.92371099,   6.99919738,  -0.00187019,  70.1299797 ,  -0.00545903,
    -0.00611434,  -0.00458393],
 [2500.99483648,   6.99906076,  -0.00201855,  70.13997452,  -0.00619264,
    -0.00710254,  -0.00493654],
 [2501.06597206,   6.99891299,  -0.00216793,  70.14996855,  -0.00694394,
    -0.00815988,  -0.00528915],
 [2501.13711774,   6.99875397,  -0.00231838,  70.15996172,  -0.00770794,
    -0.00928543,  -0.00564176],
 [2501.2082735 ,   6.9985836 ,  -0.00246997,  70.16995399,  -0.00847974,
    -0.0104783 ,  -0.00599437],
 [2501.27943933,   6.9984018 ,  -0.00262278,  70.17994531,  -0.00925453,
    -0.01173759,  -0.00634698],
 [2501.35061525,   6.99820848,  -0.00277687,  70.18993562,  -0.01002761,
    -0.01306242,  -0.00669959],
 [2501.42180124,   6.99800355,  -0.00293231,  70.19992487,  -0.01079436,
    -0.01445194,  -0.0070522 ],
 [2501.49299729,   6.9977869 ,  -0.00308915,  70.20991302,  -0.01155027,
    -0.01590527,  -0.00740481],
 [2501.5642034 ,   6.99755847,  -0.00324747,  70.21990001,  -0.01229091,
    -0.01742158,  -0.00775742],
 [2501.63541957,   6.99731814,  -0.00340732,  70.2298858 ,  -0.01301194,
    -0.01900003,  -0.00811003],
 [2501.70664579,   6.99706583,  -0.00356878,  70.23987032,  -0.01370912,
    -0.02063981,  -0.00846264],
 [2501.77788205,   6.99680145,  -0.00373189,  70.24985355,  -0.01437829,
    -0.02234011,  -0.00881525],
 [2501.84912835,   6.99652491,  -0.00389672,  70.25983541,  -0.01501537,
    -0.02410012,  -0.00903044],
 [2501.92038469,   6.99623611,  -0.00406333,  70.2698165 ,  -0.0155803 ,
    -0.025887  ,  -0.00924563],
 [2501.99165106,   6.995935  ,  -0.00423175,  70.27979679,  -0.01607171,
    -0.0277004 ,  -0.00946082],
 [2502.06292745,   6.99562153,  -0.00440201,  70.28977627,  -0.01648824,
