track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -9.        ,   0.        ,  23.        ,   0.        ,
     0.        ,   0.        ],
 [2500.02259332,  -9.        ,  -0.00004519,  23.01      ,   0.        ,
     0.        ,  -0.00006818],
 [2500.04519646,  -9.00000104,  -0.00009039,  23.02      ,  -0.0000179 ,
    -0.00001591,  -0.00013636],
 [2500.06780943,  -9.00000314,  -0.00013563,  23.02999999,  -0.00005292,
    -0.00004708,  -0.00020455],
 [2500.09043222,  -9.00000632,  -0.00018093,  23.03999998,  -0.00010432,
    -0.0000929 ,  -0.00027273],
 [2500.11306483,  -9.00001059,  -0.00022629,  23.04999996,  -0.00017139,
    -0.00015277,  -0.00034091],
 [2500.13570727,  -9.00001598,  -0.00027172,  23.05999994,  -0.00025346,
    -0.00022613,  -0.00040909],
 [2500.15835952,  -9.00002249,  -0.00031725,  23.0699999 ,  -0.00034986,
    -0.00031244,  -0.00047727],
 [2500.1810216 ,  -9.00003016,  -0.00036289,  23.07999984,  -0.00045997,
    -0.00041116,  -0.00054545],
 [2500.20369351,  -9.000039  ,  -0.00040865,  23.08999977,  -0.0005832 ,
    -0.0005218 ,  -0.00061364],
 [2500.22637523,  -9.00004902,  -0.00045453,  23.09999968,  -0.00071897,
    -0.00064389,  -0.00068182],
 [2500.24906678,  -9.00006024,  -0.00050056,  23.10999958,  -0.00086674,
    -0.00077697,  -0.00075   ],
 [2500.27176815,  -9.00007267,  -0.00054674,  23.11999945,  -0.00102596,
    -0.00092059,  -0.00081818],
 [2500.29447934,  -9.00008634,  -0.00059308,  23.1299993 ,  -0.00119616,
    -0.00107434,  -0.00088636],
 [2500.31720035,  -9.00010125,  -0.0006396 ,  23.13999913,  -0.00137683,
    -0.0012378 ,  -0.00095454],
 [2500.33993118,  -9.00011743,  -0.0006863 ,  23.14999894,  -0.00156751,
    -0.0014106 ,  -0.00102273],
 [2500.36267184,  -9.00013488,  -0.00073319,  23.15999871,  -0.00176778,
    -0.00159237,  -0.00109091],
 [2500.38542232,  -9.00015363,  -0.00078028,  23.16999847,  -0.00197719,
    -0.00178274,  -0.00115909],
 [2500.40818261,  -9.00017369,  -0.00082758,  23.17999819,  -0.00219534,
    -0.00198138,  -0.00122727],
 [2500.43095273,  -9.00019507,  -0.00087511,  23.18999788,  -0.00242185,
    -0.00218797,  -0.00129545],
 [2500.45373267,  -9.00021778,  -0.00092285,  23.19999755,  -0.00265634,
    -0.00240218,  -0.00136363],
 [2500.47652243,  -9.00024185,  -0.00097084,  23.20999718,  -0.00289845,
    -0.00262372,  -0.00143182],
 [2500.49932201,  -9.00026728,  -0.00101906,  23.21999678,  -0.00314784,
    -0.00285231,  -0.0015    ],
 [2500.52213141,  -9.00029409,  -0.00106753,  23.22999635,  -0.00340419,
    -0.00308766,  -0.00156818],
 [2500.54495063,  -9.00032229,  -0.00111626,  23.23999589,  -0.00366718,
    -0.00332951,  -0.00163636],
 [2500.56777967,  -9.0003519 ,  -0.00116524,  23.24999539,  -0.0039365 ,
    -0.00357761,  -0.00170454],
 [2500.59061853,  -9.00038293,  -0.0012145 ,  23.25999485,  -0.00421187,
    -0.00383172,  -0.00175656],
 [2500.61346721,  -9.00041539,  -0.00126403,  23.26999429,  -0.00448878,
    -0.00408783,  -0.00180858],
 [2500.63632571,  -9.0004493 ,  -0.00131383,  23.27999371,  -0.00476714,
    -0.00434588,  -0.0018606 ],
